
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14452      0.16186      0.04116      0.04116      1.00000 |                                               *
      2       0.13209      0.15606      0.04116      0.04116      1.00000 |                                             *
      3       0.12430      0.15281      0.04116      0.04116      1.00000 |                                            *
      4       0.11838      0.15087      0.04056      0.04237      1.00000 |                                            *
      5       0.11267      0.14832      0.04056      0.04237      1.00000 |                                           *
      6       0.10788      0.14631      0.04056      0.04237      1.00000 |                                          *
      7       0.10348      0.14562      0.03995      0.03995      1.00000 |                                          *
      8       0.09976      0.14467      0.03814      0.03995      1.00000 |                                          *
      9       0.09607      0.14441      0.03814      0.03995      1.00000 |                                          *
     10       0.09270      0.14319      0.03571      0.04116      1.00000 |                                         *
     11       0.08989      0.14263      0.03450      0.03995      1.00000 |                                         *
     12       0.08735      0.14186      0.03571      0.04116      1.00000 |                                         *
     13       0.08519      0.14207      0.03511      0.03995      1.00000 |                                         *
     14       0.08309      0.14229      0.03511      0.04237      1.00000 |                                         *
     15       0.08108      0.14169      0.03571      0.04358      1.00000 |                                         *
     16       0.07884      0.14154      0.03208      0.04237      1.00000 |                                         *
     17       0.07671      0.14218      0.03148      0.04237      1.00000 |                                         *
     18       0.07481      0.14315      0.03087      0.04237      1.00000 |                                         *
     19       0.07360      0.14312      0.03087      0.04116      1.00000 |                                         *
     20       0.07216      0.14342      0.02906      0.04116      1.00000 |                                          *
     30       0.06179      0.14580      0.02542      0.04358      1.00000 |                                          *
     40       0.05643      0.14656      0.02179      0.04479      1.00000 |                                          *
     50       0.05208      0.14732      0.01877      0.04722      1.00000 |                                           *
     60       0.04831      0.15027      0.01392      0.04722      1.00000 |                                            *
     70       0.04398      0.15412      0.01332      0.04843      1.00000 |                                             *
     80       0.04093      0.15523      0.01090      0.04600      1.00000 |                                             *
     90       0.03872      0.15721      0.01090      0.04722      1.00000 |                                              *
    100       0.03648      0.15903      0.01090      0.04843      1.00000 |                                              *
    110       0.03431      0.16020      0.00969      0.04964      1.00000 |                                               *
    120       0.03192      0.16289      0.00908      0.04722      1.00000 |                                               *
    130       0.02856      0.16717      0.00787      0.04964      1.00000 |                                               *
    140       0.02672      0.16962      0.00787      0.04964      1.00000 |                                               *
    150       0.02417      0.17334      0.00484      0.04964      1.00000 |                                               *
    160       0.02253      0.17620      0.00484      0.04964      1.00000 |                                               *
    170       0.02112      0.17907      0.00484      0.05085      1.00000 |                                               *
    180       0.01993      0.18224      0.00424      0.05085      1.00000 |                                               *
    190       0.01810      0.18579      0.00303      0.04964      1.00000 |                                               *
    200       0.01635      0.19019      0.00242      0.04843      1.00000 |                                               *
    210       0.01505      0.19438      0.00121      0.04843      1.00000 |                                               *
    220       0.01414      0.19715      0.00121      0.04843      1.00000 |                                               *
    230       0.01319      0.19974      0.00061      0.04722      1.00000 |                                               *
    240       0.01212      0.20240      0.00000      0.04843      1.00000 |                                               *
    250       0.01120      0.20597      0.00000      0.04843      1.00000 |                                               *
    260       0.01028      0.21029      0.00000      0.04600      1.00000 |                                               *
    270       0.00926      0.21419      0.00000      0.04600      1.00000 |                                               *
    280       0.00838      0.21778      0.00000      0.04600      1.00000 |                                               *
    290       0.00765      0.22158      0.00000      0.04600      1.00000 |                                               *
    300       0.00704      0.22630      0.00000      0.04722      1.00000 |                                               *
    310       0.00655      0.22851      0.00000      0.04600      1.00000 |                                               *
    320       0.00613      0.23184      0.00000      0.04600      1.00000 |                                               *
    330       0.00574      0.23529      0.00000      0.04600      1.00000 |                                               *
    340       0.00545      0.23783      0.00000      0.04479      1.00000 |                                               *
    350       0.00496      0.24218      0.00000      0.04600      1.00000 |                                               *
