
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13744      0.15622      0.04116      0.04116      1.00000 |                                               *
      2       0.12416      0.15111      0.04116      0.04116      1.00000 |                                             *
      3       0.11539      0.14839      0.04116      0.04116      1.00000 |                                             *
      4       0.10728      0.14605      0.03874      0.04237      1.00000 |                                            *
      5       0.10098      0.14506      0.03692      0.04479      1.00000 |                                            *
      6       0.09598      0.14516      0.03692      0.04358      1.00000 |                                            *
      7       0.09030      0.14378      0.03632      0.04237      1.00000 |                                           *
      8       0.08614      0.14353      0.03390      0.04358      1.00000 |                                           *
      9       0.08154      0.14305      0.03390      0.04358      1.00000 |                                           *
     10       0.07798      0.14324      0.03208      0.04358      1.00000 |                                           *
     11       0.07374      0.14238      0.03208      0.04358      1.00000 |                                           *
     12       0.07100      0.14272      0.02845      0.04600      1.00000 |                                           *
     13       0.06803      0.14280      0.02785      0.04600      1.00000 |                                           *
     14       0.06495      0.14208      0.02663      0.04479      1.00000 |                                           *
     15       0.06347      0.14142      0.02663      0.04358      1.00000 |                                          *
     16       0.06088      0.14166      0.02542      0.04358      1.00000 |                                           *
     17       0.05929      0.14149      0.02421      0.04600      1.00000 |                                          *
     18       0.05755      0.14244      0.02240      0.04722      1.00000 |                                           *
     19       0.05570      0.14278      0.02179      0.04722      1.00000 |                                           *
     20       0.05464      0.14302      0.02179      0.04722      1.00000 |                                           *
     30       0.04419      0.14491      0.01453      0.04600      1.00000 |                                            *
     40       0.03912      0.14742      0.01029      0.04964      1.00000 |                                            *
     50       0.03570      0.14908      0.00908      0.05206      1.00000 |                                             *
     60       0.03177      0.15032      0.00726      0.05206      1.00000 |                                             *
