
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14501      0.15560      0.04116      0.04116      1.00000 |                                               *
      2       0.13486      0.14960      0.04116      0.04116      1.00000 |                                             *
      3       0.12710      0.14561      0.04116      0.04116      1.00000 |                                            *
      4       0.11994      0.14383      0.04116      0.04116      1.00000 |                                           *
      5       0.11453      0.14248      0.04116      0.04116      1.00000 |                                           *
      6       0.10967      0.14190      0.04116      0.04116      1.00000 |                                           *
      7       0.10533      0.14076      0.03935      0.04116      1.00000 |                                          *
      8       0.10114      0.13983      0.03935      0.04116      1.00000 |                                          *
      9       0.09744      0.13977      0.03632      0.04116      1.00000 |                                          *
     10       0.09431      0.14023      0.03511      0.04116      1.00000 |                                          *
     11       0.09152      0.14057      0.03511      0.03995      1.00000 |                                          *
     12       0.08916      0.14055      0.03450      0.03995      1.00000 |                                          *
     13       0.08709      0.14090      0.03390      0.04358      1.00000 |                                          *
     14       0.08490      0.14077      0.03208      0.04237      1.00000 |                                          *
     15       0.08338      0.14057      0.03148      0.04358      1.00000 |                                          *
     16       0.08093      0.14133      0.02966      0.04358      1.00000 |                                           *
     17       0.07998      0.14120      0.02845      0.04479      1.00000 |                                           *
     18       0.07845      0.14177      0.02724      0.04600      1.00000 |                                           *
