 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32798      0.33169      0.11696      0.11705      1.00000 |                                               *
      2       0.30740      0.31291      0.11696      0.11705      1.00000 |                                            *
      3       0.29214      0.29932      0.11696      0.11705      1.00000 |                                          *
      4       0.27963      0.28851      0.11696      0.11705      1.00000 |                                         *
      5       0.26901      0.27960      0.11594      0.11625      1.00000 |                                       *
      6       0.25820      0.27104      0.11293      0.11493      1.00000 |                                      *
      7       0.25122      0.26567      0.10488      0.11130      1.00000 |                                     *
      8       0.24372      0.25920      0.10046      0.10856      1.00000 |                                     *
      9       0.23699      0.25397      0.09732      0.10723      1.00000 |                                    *
     10       0.23240      0.25010      0.09316      0.10502      1.00000 |                                   *
     11       0.22694      0.24573      0.09117      0.10289      1.00000 |                                   *
     12       0.22234      0.24188      0.08883      0.10254      1.00000 |                                  *
     13       0.21780      0.23860      0.08599      0.10095      1.00000 |                                  *
     14       0.21374      0.23539      0.08352      0.09909      1.00000 |                                 *
     15       0.21068      0.23307      0.08157      0.09812      1.00000 |                                 *
     16       0.20788      0.23097      0.07971      0.09785      1.00000 |                                *
     17       0.20486      0.22868      0.07768      0.09767      1.00000 |                                *
     18       0.20193      0.22658      0.07640      0.09794      1.00000 |                                *
     19       0.19914      0.22462      0.07432      0.09803      1.00000 |                                *
     20       0.19673      0.22310      0.07268      0.09679      1.00000 |                               *
     30       0.17830      0.21391      0.06666      0.09546      1.00000 |                              *
     40       0.16577      0.20905      0.06100      0.09502      1.00000 |                             *
     50       0.15632      0.20606      0.05658      0.09334      1.00000 |                             *
     60       0.14979      0.20492      0.05344      0.09422      1.00000 |                             *
