 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32642      0.33009      0.11696      0.11705      1.00000 |                                               *
      2       0.30458      0.31026      0.11696      0.11705      1.00000 |                                            *
      3       0.28798      0.29581      0.11696      0.11705      1.00000 |                                          *
      4       0.27457      0.28410      0.11696      0.11705      1.00000 |                                        *
      5       0.26375      0.27452      0.11669      0.11643      1.00000 |                                       *
      6       0.25409      0.26613      0.11285      0.11439      1.00000 |                                      *
      7       0.24610      0.25917      0.10656      0.11086      1.00000 |                                     *
      8       0.23867      0.25317      0.10152      0.10811      1.00000 |                                    *
      9       0.23223      0.24811      0.09829      0.10581      1.00000 |                                   *
     10       0.22680      0.24391      0.09630      0.10484      1.00000 |                                  *
     11       0.22195      0.24005      0.09440      0.10334      1.00000 |                                  *
     12       0.21773      0.23667      0.09214      0.10272      1.00000 |                                 *
     13       0.21356      0.23354      0.08971      0.10121      1.00000 |                                 *
     14       0.21007      0.23072      0.08807      0.09971      1.00000 |                                 *
     15       0.20620      0.22780      0.08679      0.09944      1.00000 |                                *
     16       0.20310      0.22550      0.08520      0.09918      1.00000 |                                *
     17       0.19973      0.22305      0.08316      0.09865      1.00000 |                               *
     18       0.19711      0.22120      0.08201      0.09847      1.00000 |                               *
     19       0.19421      0.21903      0.07980      0.09767      1.00000 |                               *
     20       0.19211      0.21778      0.07905      0.09714      1.00000 |                               *
     30       0.17524      0.20874      0.07100      0.09431      1.00000 |                             *
     40       0.16205      0.20310      0.06560      0.09520      1.00000 |                             *
     50       0.15321      0.20093      0.06074      0.09413      1.00000 |                            *
     60       0.14621      0.19987      0.05715      0.09378      1.00000 |                            *
