 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32622      0.33121      0.11696      0.11705      1.00000 |                                               *
      2       0.30537      0.31261      0.11696      0.11705      1.00000 |                                            *
      3       0.28945      0.29872      0.11696      0.11705      1.00000 |                                          *
      4       0.27640      0.28734      0.11696      0.11705      1.00000 |                                         *
      5       0.26603      0.27860      0.11559      0.11669      1.00000 |                                       *
      6       0.25735      0.27157      0.11183      0.11501      1.00000 |                                      *
      7       0.24903      0.26452      0.10480      0.11280      1.00000 |                                     *
      8       0.24176      0.25849      0.09820      0.10953      1.00000 |                                    *
      9       0.23549      0.25321      0.09444      0.10838      1.00000 |                                    *
     10       0.23063      0.24956      0.09002      0.10608      1.00000 |                                   *
     11       0.22539      0.24561      0.08745      0.10484      1.00000 |                                   *
     12       0.22031      0.24156      0.08440      0.10219      1.00000 |                                  *
     13       0.21595      0.23852      0.08188      0.10165      1.00000 |                                  *
     14       0.21222      0.23586      0.07985      0.10059      1.00000 |                                 *
     15       0.20846      0.23326      0.07856      0.10121      1.00000 |                                 *
     16       0.20557      0.23165      0.07737      0.10112      1.00000 |                                 *
     17       0.20231      0.22951      0.07609      0.10015      1.00000 |                                *
     18       0.19949      0.22761      0.07498      0.10050      1.00000 |                                *
     19       0.19653      0.22582      0.07441      0.09988      1.00000 |                                *
     20       0.19412      0.22425      0.07405      0.09988      1.00000 |                               *
     30       0.17531      0.21496      0.06773      0.09865      1.00000 |                              *
     40       0.16461      0.21137      0.06295      0.09643      1.00000 |                              *
     50       0.15615      0.20930      0.05857      0.09705      1.00000 |                             *
     60       0.14804      0.20772      0.05499      0.09741      1.00000 |                             *
     70       0.14242      0.20720      0.05136      0.09599      1.00000 |                             *
     80       0.13814      0.20692      0.04857      0.09661      1.00000 |                             *
     90       0.13338      0.20711      0.04636      0.09723      1.00000 |                             *
    100       0.12932      0.20764      0.04428      0.09767      1.00000 |                             *
    110       0.12531      0.20775      0.04216      0.09688      1.00000 |                             *
    120       0.12101      0.20812      0.03955      0.09652      1.00000 |                             *
    130       0.11807      0.20824      0.03809      0.09697      1.00000 |                             *
    140       0.11481      0.20890      0.03654      0.09776      1.00000 |                             *
    150       0.11198      0.20906      0.03526      0.09767      1.00000 |                             *
    160       0.10915      0.20964      0.03371      0.09697      1.00000 |                             *
    170       0.10568      0.21036      0.03150      0.09635      1.00000 |                             *
    180       0.10278      0.21112      0.03012      0.09555      1.00000 |                              *
    190       0.10046      0.21183      0.02928      0.09564      1.00000 |                              *
    200       0.09829      0.21225      0.02840      0.09564      1.00000 |                              *
    210       0.09579      0.21236      0.02743      0.09564      1.00000 |                              *
    220       0.09316      0.21291      0.02557      0.09555      1.00000 |                              *
    230       0.09040      0.21334      0.02460      0.09528      1.00000 |                              *
    240       0.08823      0.21403      0.02331      0.09590      1.00000 |                              *
    250       0.08607      0.21473      0.02265      0.09643      1.00000 |                              *
    260       0.08402      0.21529      0.02194      0.09635      1.00000 |                              *
    270       0.08231      0.21635      0.02079      0.09652      1.00000 |                              *
    280       0.08008      0.21726      0.01986      0.09688      1.00000 |                              *
    290       0.07776      0.21804      0.01889      0.09714      1.00000 |                               *
    300       0.07578      0.21882      0.01814      0.09714      1.00000 |                               *
    310       0.07409      0.21971      0.01734      0.09803      1.00000 |                               *
    320       0.07253      0.22024      0.01690      0.09935      1.00000 |                               *
    330       0.07094      0.22083      0.01615      0.09829      1.00000 |                               *
    340       0.06916      0.22179      0.01544      0.09873      1.00000 |                               *
    350       0.06696      0.22255      0.01486      0.09882      1.00000 |                               *
    360       0.06477      0.22325      0.01385      0.09882      1.00000 |                               *
    370       0.06348      0.22390      0.01358      0.09918      1.00000 |                               *
    380       0.06253      0.22446      0.01323      0.09935      1.00000 |                                *
    390       0.06079      0.22538      0.01274      0.09918      1.00000 |                                *
    400       0.05908      0.22612      0.01194      0.09944      1.00000 |                                *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
