 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32690      0.32984      0.11696      0.11705      1.00000 |                                               *
      2       0.30567      0.31049      0.11696      0.11705      1.00000 |                                            *
      3       0.29070      0.29690      0.11692      0.11705      1.00000 |                                          *
      4       0.27622      0.28460      0.11692      0.11705      1.00000 |                                        *
      5       0.26643      0.27601      0.11501      0.11687      1.00000 |                                       *
      6       0.25663      0.26761      0.11112      0.11439      1.00000 |                                      *
      7       0.24841      0.26063      0.10541      0.11245      1.00000 |                                     *
      8       0.24136      0.25460      0.10055      0.10979      1.00000 |                                    *
      9       0.23475      0.24947      0.09643      0.10723      1.00000 |                                   *
     10       0.22925      0.24474      0.09135      0.10475      1.00000 |                                   *
     11       0.22502      0.24149      0.08816      0.10280      1.00000 |                                  *
     12       0.22043      0.23786      0.08392      0.10121      1.00000 |                                  *
     13       0.21642      0.23469      0.08175      0.09820      1.00000 |                                 *
     14       0.21213      0.23143      0.07914      0.09865      1.00000 |                                 *
     15       0.20875      0.22897      0.07883      0.09785      1.00000 |                                *
     16       0.20564      0.22671      0.07741      0.09617      1.00000 |                                *
     17       0.20239      0.22451      0.07586      0.09511      1.00000 |                                *
     18       0.19980      0.22303      0.07502      0.09564      1.00000 |                               *
     19       0.19680      0.22123      0.07454      0.09493      1.00000 |                               *
     20       0.19459      0.21981      0.07418      0.09431      1.00000 |                               *
     30       0.17530      0.20958      0.06728      0.09263      1.00000 |                             *
     40       0.16433      0.20556      0.06215      0.09245      1.00000 |                             *
     50       0.15534      0.20264      0.05901      0.09201      1.00000 |                            *
     60       0.14841      0.20128      0.05605      0.09166      1.00000 |                            *
