 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32687      0.33046      0.11696      0.11705      1.00000 |                                               *
      2       0.30644      0.31168      0.11696      0.11705      1.00000 |                                            *
      3       0.29089      0.29780      0.11696      0.11705      1.00000 |                                          *
      4       0.27855      0.28704      0.11696      0.11705      1.00000 |                                         *
      5       0.26873      0.27879      0.11656      0.11687      1.00000 |                                       *
      6       0.25890      0.27043      0.11267      0.11448      1.00000 |                                      *
      7       0.25078      0.26376      0.10555      0.11139      1.00000 |                                     *
      8       0.24463      0.25856      0.09966      0.10829      1.00000 |                                     *
      9       0.23799      0.25329      0.09396      0.10670      1.00000 |                                    *
     10       0.23233      0.24903      0.08980      0.10546      1.00000 |                                   *
     11       0.22793      0.24578      0.08644      0.10422      1.00000 |                                   *
     12       0.22273      0.24185      0.08409      0.10404      1.00000 |                                  *
     13       0.21801      0.23823      0.08281      0.10174      1.00000 |                                  *
     14       0.21394      0.23531      0.08078      0.10112      1.00000 |                                 *
     15       0.21042      0.23296      0.07949      0.10050      1.00000 |                                 *
     16       0.20693      0.23042      0.07843      0.10033      1.00000 |                                *
     17       0.20392      0.22818      0.07701      0.10024      1.00000 |                                *
     18       0.20069      0.22592      0.07573      0.10050      1.00000 |                                *
     19       0.19838      0.22408      0.07511      0.09935      1.00000 |                                *
     20       0.19609      0.22263      0.07432      0.09971      1.00000 |                               *
     30       0.17923      0.21403      0.06764      0.09688      1.00000 |                              *
     40       0.16683      0.20957      0.06370      0.09467      1.00000 |                             *
     50       0.15729      0.20711      0.05963      0.09422      1.00000 |                             *
     60       0.14939      0.20594      0.05547      0.09307      1.00000 |                             *
     70       0.14353      0.20518      0.05282      0.09263      1.00000 |                             *
     80       0.13879      0.20485      0.05012      0.09245      1.00000 |                             *
     90       0.13504      0.20503      0.04755      0.09192      1.00000 |                             *
    100       0.13121      0.20525      0.04565      0.09219      1.00000 |                             *
    110       0.12798      0.20521      0.04335      0.09316      1.00000 |                             *
    120       0.12455      0.20471      0.04158      0.09290      1.00000 |                             *
    130       0.12059      0.20460      0.03902      0.09113      1.00000 |                             *
    140       0.11727      0.20494      0.03698      0.09157      1.00000 |                             *
    150       0.11570      0.20514      0.03632      0.09148      1.00000 |                             *
