 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32649      0.32918      0.11696      0.11705      1.00000 |                                               *
      2       0.30517      0.30958      0.11696      0.11705      1.00000 |                                            *
      3       0.28759      0.29409      0.11696      0.11705      1.00000 |                                          *
      4       0.27404      0.28255      0.11696      0.11705      1.00000 |                                        *
      5       0.26253      0.27290      0.11647      0.11705      1.00000 |                                       *
      6       0.25344      0.26531      0.11408      0.11625      1.00000 |                                      *
      7       0.24512      0.25847      0.11002      0.11369      1.00000 |                                     *
      8       0.23822      0.25262      0.10316      0.10971      1.00000 |                                    *
      9       0.23204      0.24732      0.09798      0.10625      1.00000 |                                   *
     10       0.22642      0.24242      0.09418      0.10404      1.00000 |                                  *
     11       0.22131      0.23849      0.09170      0.10201      1.00000 |                                  *
     12       0.21631      0.23447      0.08958      0.10139      1.00000 |                                 *
     13       0.21249      0.23135      0.08785      0.10006      1.00000 |                                 *
     14       0.20876      0.22788      0.08613      0.09856      1.00000 |                                *
     15       0.20534      0.22531      0.08418      0.09785      1.00000 |                                *
     16       0.20212      0.22290      0.08246      0.09812      1.00000 |                                *
     17       0.19900      0.22075      0.08131      0.09785      1.00000 |                               *
     18       0.19596      0.21841      0.07962      0.09714      1.00000 |                               *
     19       0.19346      0.21671      0.07861      0.09643      1.00000 |                               *
     20       0.19120      0.21524      0.07675      0.09564      1.00000 |                              *
     30       0.17313      0.20486      0.07157      0.09281      1.00000 |                             *
     40       0.16231      0.20021      0.06666      0.09166      1.00000 |                            *
     50       0.15449      0.19803      0.06321      0.09051      1.00000 |                            *
     60       0.14686      0.19671      0.05936      0.09113      1.00000 |                            *
     70       0.14067      0.19592      0.05640      0.09104      1.00000 |                            *
     80       0.13478      0.19559      0.05238      0.09060      1.00000 |                            *
     90       0.12919      0.19533      0.04848      0.08962      1.00000 |                           *
    100       0.12626      0.19573      0.04685      0.09060      1.00000 |                            *
    110       0.12281      0.19605      0.04455      0.09051      1.00000 |                            *
    120       0.11991      0.19643      0.04269      0.09095      1.00000 |                            *
    130       0.11649      0.19711      0.04087      0.09095      1.00000 |                            *
    140       0.11228      0.19735      0.03773      0.09183      1.00000 |                            *
    150       0.10855      0.19747      0.03512      0.09113      1.00000 |                            *
    160       0.10530      0.19798      0.03296      0.09166      1.00000 |                            *
    170       0.10324      0.19858      0.03136      0.09148      1.00000 |                            *
    180       0.09875      0.19892      0.02902      0.09139      1.00000 |                            *
    190       0.09503      0.19912      0.02659      0.09042      1.00000 |                            *
    200       0.09319      0.19971      0.02601      0.09077      1.00000 |                            *
    210       0.09129      0.20025      0.02521      0.09157      1.00000 |                            *
    220       0.08766      0.20081      0.02269      0.09183      1.00000 |                            *
    230       0.08507      0.20127      0.02137      0.09175      1.00000 |                            *
    240       0.08209      0.20182      0.01960      0.09175      1.00000 |                            *
    250       0.07928      0.20299      0.01827      0.09157      1.00000 |                             *
    260       0.07687      0.20364      0.01694      0.09148      1.00000 |                             *
    270       0.07472      0.20447      0.01588      0.09175      1.00000 |                             *
    280       0.07312      0.20520      0.01539      0.09157      1.00000 |                             *
    290       0.07044      0.20562      0.01376      0.09245      1.00000 |                             *
    300       0.06826      0.20652      0.01278      0.09228      1.00000 |                             *
    310       0.06618      0.20747      0.01216      0.09263      1.00000 |                             *
    320       0.06480      0.20814      0.01190      0.09210      1.00000 |                             *
    330       0.06316      0.20906      0.01146      0.09210      1.00000 |                             *
    340       0.06202      0.20979      0.01119      0.09201      1.00000 |                              *
    350       0.06106      0.21055      0.01071      0.09183      1.00000 |                              *
    360       0.05930      0.21120      0.00995      0.09166      1.00000 |                              *
    370       0.05755      0.21216      0.00947      0.09139      1.00000 |                              *
    380       0.05574      0.21264      0.00920      0.09068      1.00000 |                              *
    390       0.05472      0.21329      0.00871      0.09157      1.00000 |                              *
    400       0.05314      0.21436      0.00792      0.09192      1.00000 |                              *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.59      4.35  DAY
    393      1    400      1      7      3.77      4.16  AGE
    393      1    400      1      7      2.49      5.42  DURATION
    384      1    400      1      7      3.40      4.41  BALANCE
    342      2    400      1      7      4.58      2.92  CAMPAIGN
    320      1    400      1      7      4.50      2.80  PDAYS
    209      1    399      2      7      5.60      1.26  EDUCATION_SECONDARY
    209      1    400      2      7      4.82      1.66  MONTH_MAY
    197      1    388      1      7      5.28      1.34  PREVIOUS
    186      1    400      1      7      5.60      1.12  MARITAL_MARRIED
    171      1    398      1      7      5.47      1.08  EDUCATION_TERTIARY
    170      2    398      3      7      5.91      0.89  HOUSING_YES
    158      4    398      3      7      5.53      0.98  JOB_MANAGEMENT
    155      1    399      3      7      5.84      0.84  HOUSING_NO
    147      1    397      1      7      5.22      1.02  CONTACT_CELLULAR
    143      4    399      3      7      5.42      0.92  JOB_TECHNICIAN
    139      4    400      2      7      5.35      0.92  MONTH_AUG
    139      1    400      2      7      4.83      1.10  MONTH_FEB
    138      1    398      3      7      5.84      0.75  MARITAL_SINGLE
    138      4    397      1      7      5.02      1.03  JOB_ADMIN_
    135      1    398      2      7      5.36      0.89  MONTH_APR
    134      2    400      2      7      5.31      0.90  MONTH_JUL
    121      1    396      1      7      5.51      0.75  JOB_BLUE_COLLAR
    121      1    393      1      7      4.06      1.19  CONTACT_UNKNOWN
    120      1    392      1      7      4.21      1.14  POUTCOME_SUCCESS
    119      3    398      2      7      5.26      0.82  LOAN
    119      1    398      1      7      5.13      0.86  MONTH_NOV
    113      1    400      1      7      5.65      0.67  EDUCATION_PRIMARY
    105      1    398      1      7      4.62      0.89  MONTH_JUN
    105      2    396      2      7      5.85      0.57  MARITAL_DIVORCED
     94      3    389      2      7      5.68      0.55  JOB_SERVICES
     86      4    399      2      7      5.01      0.64  EDUCATION_UNKNOWN
     80      5    400      1      7      5.80      0.44  POUTCOME_FAILURE
     70     14    396      1      7      4.40      0.63  MONTH_JAN
     70      6    400      2      7      5.34      0.47  JOB_RETIRED
     68      1    399      1      7      4.75      0.55  MONTH_MAR
     66      3    400      1      7      4.44      0.59  MONTH_SEP
     65      1    396      2      7      4.75      0.53  MONTH_OCT
     58      4    399      2      7      4.91      0.45  JOB_HOUSEMAID
     57      6    399      2      7      5.44      0.37  CONTACT_TELEPHONE
     54      4    397      1      7      5.26      0.37  JOB_STUDENT
     51     14    374      2      7      5.65      0.30  JOB_UNEMPLOYED
     50      8    383      4      7      5.98      0.25  POUTCOME_UNKNOWN
     49     17    398      2      7      4.92      0.38  JOB_SELF_EMPLOYED
     45     12    391      2      7      5.24      0.31  JOB_ENTREPRENEUR
     40      7    400      3      7      5.90      0.21  POUTCOME_OTHER
     33      2    383      1      7      4.36      0.30  DEFAULT
     27      6    399      1      7      4.44      0.24  MONTH_DEC
     22     62    385      1      7      2.64      0.30  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

