 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32588      0.32951      0.11696      0.11705      1.00000 |                                               *
      2       0.30357      0.30970      0.11696      0.11705      1.00000 |                                            *
      3       0.28626      0.29490      0.11696      0.11705      1.00000 |                                          *
      4       0.27238      0.28337      0.11678      0.11714      1.00000 |                                        *
      5       0.26105      0.27368      0.11674      0.11705      1.00000 |                                       *
      6       0.25187      0.26588      0.11183      0.11546      1.00000 |                                      *
      7       0.24362      0.25911      0.10453      0.11183      1.00000 |                                     *
      8       0.23614      0.25338      0.09860      0.10847      1.00000 |                                    *
      9       0.22999      0.24812      0.09559      0.10625      1.00000 |                                   *
     10       0.22425      0.24347      0.09250      0.10519      1.00000 |                                  *
     11       0.21939      0.23955      0.08958      0.10298      1.00000 |                                  *
     12       0.21521      0.23634      0.08670      0.10219      1.00000 |                                 *
     13       0.21079      0.23324      0.08462      0.10165      1.00000 |                                 *
     14       0.20684      0.23034      0.08197      0.10112      1.00000 |                                 *
     15       0.20300      0.22730      0.07985      0.10042      1.00000 |                                *
     16       0.19962      0.22469      0.07817      0.09935      1.00000 |                                *
     17       0.19640      0.22264      0.07679      0.09962      1.00000 |                               *
     18       0.19347      0.22070      0.07516      0.09891      1.00000 |                               *
     19       0.19063      0.21900      0.07374      0.09829      1.00000 |                               *
     20       0.18849      0.21780      0.07299      0.09873      1.00000 |                               *
     30       0.16938      0.20886      0.06578      0.09635      1.00000 |                             *
     40       0.15709      0.20460      0.06025      0.09351      1.00000 |                             *
     50       0.14775      0.20252      0.05636      0.09272      1.00000 |                             *
     60       0.13956      0.20061      0.05189      0.09130      1.00000 |                            *
     70       0.13260      0.19984      0.04835      0.09086      1.00000 |                            *
     80       0.12811      0.19970      0.04614      0.09236      1.00000 |                            *
     90       0.12250      0.19945      0.04317      0.09104      1.00000 |                            *
    100       0.11881      0.19971      0.04065      0.09192      1.00000 |                            *
    110       0.11584      0.20000      0.03875      0.09095      1.00000 |                            *
    120       0.11156      0.20043      0.03680      0.09130      1.00000 |                            *
    130       0.10780      0.20060      0.03446      0.09051      1.00000 |                            *
    140       0.10409      0.20139      0.03300      0.09121      1.00000 |                            *
    150       0.10120      0.20193      0.03105      0.09095      1.00000 |                            *
    160       0.09945      0.20227      0.02995      0.09130      1.00000 |                            *
    170       0.09669      0.20260      0.02880      0.09139      1.00000 |                             *
    180       0.09418      0.20331      0.02716      0.09068      1.00000 |                             *
    190       0.09017      0.20397      0.02557      0.09086      1.00000 |                             *
    200       0.08773      0.20500      0.02393      0.09033      1.00000 |                             *
    210       0.08356      0.20598      0.02168      0.09113      1.00000 |                             *
    220       0.08138      0.20648      0.02070      0.09175      1.00000 |                             *
    230       0.07948      0.20682      0.01986      0.09139      1.00000 |                             *
    240       0.07720      0.20719      0.01880      0.09068      1.00000 |                             *
    250       0.07526      0.20820      0.01840      0.09175      1.00000 |                             *
    260       0.07111      0.20879      0.01619      0.09139      1.00000 |                             *
    270       0.06814      0.20948      0.01522      0.09183      1.00000 |                              *
    280       0.06541      0.21044      0.01420      0.09201      1.00000 |                              *
    290       0.06240      0.21123      0.01327      0.09228      1.00000 |                              *
    300       0.06057      0.21218      0.01230      0.09228      1.00000 |                              *
    310       0.05850      0.21296      0.01146      0.09175      1.00000 |                              *
    320       0.05726      0.21336      0.01088      0.09157      1.00000 |                              *
    330       0.05534      0.21434      0.01013      0.09139      1.00000 |                              *
    340       0.05320      0.21529      0.00889      0.09139      1.00000 |                              *
    350       0.05099      0.21619      0.00801      0.09192      1.00000 |                              *
    360       0.04998      0.21694      0.00761      0.09272      1.00000 |                               *
    370       0.04837      0.21814      0.00725      0.09228      1.00000 |                               *
    380       0.04704      0.21901      0.00659      0.09201      1.00000 |                               *
    390       0.04601      0.22003      0.00628      0.09183      1.00000 |                               *
    400       0.04457      0.22095      0.00588      0.09219      1.00000 |                               *

