 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32592      0.33119      0.11696      0.11705      1.00000 |                                               *
      2       0.30373      0.31149      0.11696      0.11705      1.00000 |                                            *
      3       0.28629      0.29613      0.11696      0.11705      1.00000 |                                          *
      4       0.27289      0.28439      0.11696      0.11705      1.00000 |                                        *
      5       0.26152      0.27431      0.11581      0.11669      1.00000 |                                       *
      6       0.25194      0.26623      0.11223      0.11475      1.00000 |                                      *
      7       0.24370      0.25927      0.10347      0.11103      1.00000 |                                     *
      8       0.23636      0.25369      0.09940      0.10856      1.00000 |                                    *
      9       0.23032      0.24870      0.09652      0.10687      1.00000 |                                   *
     10       0.22482      0.24440      0.09413      0.10617      1.00000 |                                  *
     11       0.21990      0.24073      0.09095      0.10510      1.00000 |                                  *
     12       0.21536      0.23734      0.08922      0.10457      1.00000 |                                 *
     13       0.21071      0.23384      0.08675      0.10449      1.00000 |                                 *
     14       0.20599      0.23031      0.08405      0.10183      1.00000 |                                *
     15       0.20276      0.22807      0.08184      0.10077      1.00000 |                                *
     16       0.19904      0.22525      0.07989      0.10050      1.00000 |                                *
     17       0.19607      0.22332      0.07843      0.09988      1.00000 |                               *
     18       0.19334      0.22158      0.07675      0.09838      1.00000 |                               *
     19       0.19026      0.21973      0.07502      0.09732      1.00000 |                               *
     20       0.18801      0.21859      0.07343      0.09688      1.00000 |                               *
     30       0.16906      0.20836      0.06653      0.09555      1.00000 |                             *
     40       0.15624      0.20335      0.06167      0.09396      1.00000 |                            *
     50       0.14535      0.19988      0.05636      0.09351      1.00000 |                            *
     60       0.13689      0.19861      0.05153      0.09387      1.00000 |                            *
     70       0.12984      0.19807      0.04693      0.09396      1.00000 |                            *
     80       0.12400      0.19797      0.04455      0.09334      1.00000 |                            *
     90       0.11973      0.19856      0.04216      0.09298      1.00000 |                            *
