 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32669      0.32956      0.11696      0.11705      1.00000 |                                               *
      2       0.30520      0.31062      0.11696      0.11705      1.00000 |                                            *
      3       0.28910      0.29608      0.11696      0.11705      1.00000 |                                          *
      4       0.27630      0.28430      0.11696      0.11705      1.00000 |                                        *
      5       0.26637      0.27559      0.11577      0.11696      1.00000 |                                       *
      6       0.25736      0.26808      0.11010      0.11475      1.00000 |                                      *
      7       0.24943      0.26169      0.10426      0.11254      1.00000 |                                     *
      8       0.24177      0.25536      0.09820      0.10741      1.00000 |                                    *
      9       0.23543      0.25041      0.09493      0.10581      1.00000 |                                   *
     10       0.23034      0.24657      0.09091      0.10457      1.00000 |                                   *
     11       0.22489      0.24240      0.08807      0.10289      1.00000 |                                  *
     12       0.22106      0.23964      0.08551      0.10201      1.00000 |                                  *
     13       0.21653      0.23631      0.08219      0.10050      1.00000 |                                 *
     14       0.21256      0.23376      0.08055      0.10024      1.00000 |                                 *
     15       0.20901      0.23114      0.07843      0.09909      1.00000 |                                 *
     16       0.20623      0.22914      0.07701      0.09829      1.00000 |                                *
     17       0.20314      0.22711      0.07617      0.09803      1.00000 |                                *
     18       0.19986      0.22498      0.07547      0.09829      1.00000 |                                *
     19       0.19716      0.22314      0.07494      0.09812      1.00000 |                               *
     20       0.19507      0.22179      0.07374      0.09838      1.00000 |                               *
     30       0.17677      0.21232      0.06653      0.09228      1.00000 |                              *
     40       0.16492      0.20703      0.06273      0.09175      1.00000 |                             *
     50       0.15556      0.20456      0.05773      0.09060      1.00000 |                             *
     60       0.14945      0.20355      0.05494      0.09095      1.00000 |                             *
     70       0.14425      0.20226      0.05180      0.09060      1.00000 |                            *
     80       0.13925      0.20155      0.04919      0.09068      1.00000 |                            *
     90       0.13486      0.20170      0.04632      0.08998      1.00000 |                            *
    100       0.12994      0.20189      0.04269      0.08998      1.00000 |                            *
    110       0.12668      0.20174      0.04194      0.09051      1.00000 |                            *
    120       0.12356      0.20180      0.04043      0.09086      1.00000 |                            *
    130       0.11990      0.20243      0.03849      0.09077      1.00000 |                            *
    140       0.11706      0.20268      0.03764      0.09148      1.00000 |                             *
    150       0.11420      0.20334      0.03636      0.09139      1.00000 |                             *
    160       0.11114      0.20398      0.03499      0.09148      1.00000 |                             *
    170       0.10757      0.20444      0.03291      0.09175      1.00000 |                             *
    180       0.10485      0.20495      0.03189      0.09148      1.00000 |                             *
    190       0.10204      0.20596      0.03074      0.09263      1.00000 |                             *
    200       0.09977      0.20648      0.02951      0.09272      1.00000 |                             *
    210       0.09678      0.20704      0.02822      0.09254      1.00000 |                             *
    220       0.09416      0.20769      0.02703      0.09360      1.00000 |                             *
    230       0.09247      0.20816      0.02601      0.09307      1.00000 |                             *
    240       0.09055      0.20886      0.02513      0.09378      1.00000 |                             *
    250       0.08843      0.20927      0.02384      0.09387      1.00000 |                             *
    260       0.08619      0.21019      0.02283      0.09422      1.00000 |                              *
    270       0.08429      0.21107      0.02199      0.09298      1.00000 |                              *
    280       0.08235      0.21147      0.02101      0.09316      1.00000 |                              *
    290       0.08043      0.21200      0.02013      0.09369      1.00000 |                              *
    300       0.07783      0.21259      0.01902      0.09334      1.00000 |                              *
    310       0.07597      0.21337      0.01818      0.09334      1.00000 |                              *
    320       0.07391      0.21394      0.01756      0.09343      1.00000 |                              *
    330       0.07250      0.21462      0.01703      0.09334      1.00000 |                              *
    340       0.07012      0.21525      0.01610      0.09307      1.00000 |                              *
    350       0.06814      0.21607      0.01513      0.09272      1.00000 |                              *
    360       0.06655      0.21697      0.01464      0.09298      1.00000 |                               *
    370       0.06483      0.21766      0.01393      0.09369      1.00000 |                               *
    380       0.06317      0.21835      0.01309      0.09325      1.00000 |                               *
    390       0.06089      0.21952      0.01199      0.09378      1.00000 |                               *
    400       0.05934      0.22023      0.01141      0.09307      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      2.68      5.26  DURATION
    393      1    400      1      7      3.55      4.37  BALANCE
    389      1    400      1      7      4.06      3.83  DAY
    387      1    400      1      7      3.71      4.16  AGE
    302      1    399      1      7      4.32      2.78  PDAYS
    285      2    399      1      7      4.55      2.46  CAMPAIGN
    194      2    399      2      7      4.73      1.59  PREVIOUS
    176      5    400      3      7      5.52      1.09  EDUCATION_SECONDARY
    164      2    398      2      7      5.53      1.01  MARITAL_MARRIED
    163      1    399      2      7      5.72      0.93  HOUSING_YES
    160      2    400      2      7      5.52      0.99  EDUCATION_TERTIARY
    160      1    399      1      7      5.00      1.20  MONTH_APR
    152      6    397      1      7      5.34      1.01  JOB_MANAGEMENT
    148      1    400      1      7      4.32      1.36  CONTACT_CELLULAR
    142      1    399      2      7      5.43      0.91  MARITAL_SINGLE
    131      1    399      1      7      4.08      1.29  POUTCOME_SUCCESS
    127      1    399      2      7      4.99      0.96  MONTH_AUG
    124      3    397      2      7      5.15      0.88  MONTH_FEB
    114      1    400      1      7      2.68      1.52  MONTH_MAR
    111      1    395      2      7      5.48      0.70  MONTH_MAY
    109      1    395      3      7      5.95      0.56  HOUSING_NO
    109      7    400      3      7      5.47      0.69  JOB_TECHNICIAN
    109      1    399      1      7      5.20      0.76  MONTH_JUL
    106      1    398      1      7      2.72      1.40  MONTH_OCT
     96      2    400      2      7      5.02      0.72  MONTH_NOV
     94      2    396      2      7      4.01      0.94  MONTH_JUN
     92      1    397      2      7      5.36      0.61  CONTACT_UNKNOWN
     92      1    400      2      7      5.13      0.66  MONTH_SEP
     88      2    396      1      7      5.47      0.56  JOB_BLUE_COLLAR
     87      1    393      1      7      4.83      0.69  JOB_ADMIN_
     85      3    400      2      7      4.80      0.68  POUTCOME_FAILURE
     79      2    400      3      7      5.71      0.45  MARITAL_DIVORCED
     73      1    399      1      7      5.32      0.49  MONTH_JAN
     71      2    396      1      7      5.63      0.42  EDUCATION_PRIMARY
     70      9    392      3      7      5.17      0.50  JOB_STUDENT
     67     10    398      2      7      5.67      0.39  LOAN
     67     11    385      2      7      4.33      0.62  MONTH_DEC
