 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32649      0.32918      0.11696      0.11705      1.00000 |                                               *
      2       0.30519      0.31035      0.11696      0.11705      1.00000 |                                            *
      3       0.28939      0.29557      0.11696      0.11705      1.00000 |                                          *
      4       0.27727      0.28416      0.11696      0.11705      1.00000 |                                        *
      5       0.26753      0.27530      0.11594      0.11696      1.00000 |                                       *
      6       0.25791      0.26720      0.11258      0.11537      1.00000 |                                      *
      7       0.25016      0.26059      0.10586      0.11130      1.00000 |                                     *
      8       0.24263      0.25417      0.09944      0.10617      1.00000 |                                    *
      9       0.23559      0.24853      0.09559      0.10457      1.00000 |                                   *
     10       0.22991      0.24441      0.09206      0.10165      1.00000 |                                   *
     11       0.22521      0.24079      0.08860      0.10059      1.00000 |                                  *
     12       0.22021      0.23719      0.08604      0.09865      1.00000 |                                  *
     13       0.21686      0.23466      0.08312      0.09714      1.00000 |                                 *
     14       0.21298      0.23182      0.08166      0.09643      1.00000 |                                 *
     15       0.20956      0.22947      0.08033      0.09661      1.00000 |                                *
     16       0.20637      0.22718      0.07896      0.09511      1.00000 |                                *
     17       0.20305      0.22484      0.07755      0.09484      1.00000 |                                *
     18       0.20011      0.22284      0.07609      0.09546      1.00000 |                               *
     19       0.19757      0.22130      0.07511      0.09564      1.00000 |                               *
     20       0.19454      0.21950      0.07379      0.09511      1.00000 |                               *
     30       0.17640      0.20954      0.06693      0.09378      1.00000 |                              *
     40       0.16237      0.20363      0.06228      0.09236      1.00000 |                             *
     50       0.15173      0.20021      0.05711      0.09263      1.00000 |                            *
     60       0.14657      0.19966      0.05525      0.09254      1.00000 |                            *
     70       0.14088      0.19898      0.05184      0.09325      1.00000 |                            *
     80       0.13635      0.19909      0.04932      0.09422      1.00000 |                            *
     90       0.13121      0.19916      0.04662      0.09413      1.00000 |                            *
    100       0.12685      0.19886      0.04313      0.09360      1.00000 |                            *
    110       0.12398      0.19909      0.04140      0.09290      1.00000 |                            *
    120       0.12014      0.19900      0.03875      0.09201      1.00000 |                            *
    130       0.11775      0.19958      0.03742      0.09192      1.00000 |                            *
    140       0.11507      0.20001      0.03517      0.09219      1.00000 |                            *
    150       0.11217      0.20009      0.03380      0.09157      1.00000 |                            *
    160       0.10893      0.20079      0.03273      0.09210      1.00000 |                            *
    170       0.10531      0.20094      0.03066      0.09245      1.00000 |                            *
    180       0.10282      0.20116      0.02933      0.09210      1.00000 |                            *
    190       0.10012      0.20166      0.02756      0.09183      1.00000 |                            *
    200       0.09725      0.20228      0.02707      0.09175      1.00000 |                            *
    210       0.09462      0.20269      0.02561      0.09095      1.00000 |                             *
    220       0.09292      0.20302      0.02473      0.09113      1.00000 |                             *
    230       0.09055      0.20330      0.02375      0.09104      1.00000 |                             *
    240       0.08830      0.20390      0.02265      0.09130      1.00000 |                             *
    250       0.08620      0.20424      0.02168      0.09157      1.00000 |                             *
    260       0.08398      0.20480      0.02061      0.09095      1.00000 |                             *
    270       0.08175      0.20507      0.01955      0.09113      1.00000 |                             *
    280       0.07957      0.20569      0.01898      0.09086      1.00000 |                             *
    290       0.07837      0.20644      0.01867      0.09095      1.00000 |                             *
    300       0.07675      0.20694      0.01792      0.09121      1.00000 |                             *
    310       0.07500      0.20759      0.01712      0.09148      1.00000 |                             *
    320       0.07357      0.20811      0.01650      0.09113      1.00000 |                             *
    330       0.07225      0.20886      0.01579      0.09139      1.00000 |                             *
    340       0.07055      0.20944      0.01535      0.09121      1.00000 |                              *
    350       0.06881      0.21011      0.01504      0.09139      1.00000 |                              *
    360       0.06685      0.21111      0.01420      0.09086      1.00000 |                              *
    370       0.06498      0.21180      0.01336      0.09015      1.00000 |                              *
    380       0.06315      0.21246      0.01274      0.09006      1.00000 |                              *
    390       0.06182      0.21293      0.01225      0.09068      1.00000 |                              *
    400       0.06028      0.21372      0.01155      0.09060      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.20      5.80  DURATION
    387      1    400      1      7      3.79      4.07  BALANCE
    386      1    400      1      7      3.90      3.95  DAY
    385      1    399      1      7      3.80      4.05  AGE
    297      2    398      1      7      4.74      2.42  CAMPAIGN
    292      1    399      1      7      4.45      2.59  PDAYS
    186      1    399      1      7      5.30      1.26  PREVIOUS
    182      1    398      3      7      5.70      1.05  EDUCATION_SECONDARY
    158      1    399      1      7      5.56      0.97  HOUSING_YES
    153      1    399      1      7      5.20      1.07  EDUCATION_TERTIARY
    151      1    400      1      7      5.17      1.07  MARITAL_MARRIED
    143      4    398      2      7      5.07      1.05  MONTH_AUG
    141      1    399      2      7      5.11      1.02  MONTH_FEB
    136      1    393      2      7      5.01      1.02  MONTH_APR
    134      1    397      2      7      5.46      0.85  MONTH_MAY
    129      1    393      1      7      5.33      0.86  CONTACT_CELLULAR
    121      1    396      3      7      5.84      0.65  MARITAL_SINGLE
    117      3    398      3      7      5.72      0.67  JOB_MANAGEMENT
    107      1    399      1      7      4.48      0.94  CONTACT_UNKNOWN
    106      1    394      1      7      4.21      1.01  MONTH_OCT
    105     13    395      2      7      5.12      0.76  JOB_TECHNICIAN
    103      1    399      1      7      4.07      1.01  POUTCOME_SUCCESS
    102      1    398      1      7      2.82      1.32  MONTH_MAR
    102      2    400      1      7      5.73      0.58  MONTH_JUL
     97      3    396      1      7      5.28      0.66  MONTH_SEP
     97      5    384      1      7      4.96      0.74  JOB_ADMIN_
     94      1    399      1      7      4.37      0.85  MONTH_JUN
     89      3    381      1      7      4.82      0.71  LOAN
     88      1    396      2      7      5.06      0.65  MONTH_NOV
     81      1    392      2      7      5.78      0.45  HOUSING_NO
     77      1    393      1      7      5.26      0.53  EDUCATION_PRIMARY
     75      5    396      2      7      5.65      0.44  MARITAL_DIVORCED
     73      1    399      3      7      5.45      0.47  JOB_BLUE_COLLAR
     61      2    396      2      7      5.54      0.38  POUTCOME_FAILURE
     58      6    397      3      7      5.64      0.34  EDUCATION_UNKNOWN
     52     12    393      2      7      3.79      0.55  MONTH_DEC
     52     12    388      1      7      4.40      0.47  MONTH_JAN
     44      9    394      3      7      5.68      0.26  JOB_RETIRED
     44     10    399      2      7      4.89      0.34  JOB_STUDENT
     43     19    397      2      7      4.77      0.35  JOB_ENTREPRENEUR
     39     20    380      2      7      5.13      0.28  POUTCOME_OTHER
     38      3    393      2      7      5.32      0.26  JOB_SERVICES
     37     10    400      2      7      4.76      0.30  JOB_HOUSEMAID
     33      2    381      2      7      4.97      0.25  JOB_SELF_EMPLOYED
     33     11    393      2      7      5.21      0.23  CONTACT_TELEPHONE
     33     32    394      2      7      4.85      0.26  JOB_UNEMPLOYED
     30      5    398      3      7      5.53      0.19  POUTCOME_UNKNOWN
     23      5    377      2      7      4.52      0.20  DEFAULT
      3    254    390      2      7      5.00      0.02  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

