 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32606      0.32986      0.11696      0.11705      1.00000 |                                               *
      2       0.30366      0.31060      0.11696      0.11705      1.00000 |                                            *
      3       0.28673      0.29537      0.11696      0.11705      1.00000 |                                          *
      4       0.27338      0.28400      0.11696      0.11705      1.00000 |                                        *
      5       0.26218      0.27442      0.11599      0.11678      1.00000 |                                       *
      6       0.25258      0.26657      0.11174      0.11510      1.00000 |                                      *
      7       0.24439      0.25973      0.10652      0.11201      1.00000 |                                     *
      8       0.23729      0.25376      0.10099      0.10953      1.00000 |                                    *
      9       0.23143      0.24888      0.09701      0.10794      1.00000 |                                   *
     10       0.22575      0.24430      0.09334      0.10546      1.00000 |                                   *
     11       0.22078      0.24022      0.09033      0.10413      1.00000 |                                  *
     12       0.21640      0.23695      0.08803      0.10289      1.00000 |                                 *
     13       0.21245      0.23387      0.08622      0.10245      1.00000 |                                 *
     14       0.20826      0.23053      0.08431      0.10148      1.00000 |                                 *
     15       0.20413      0.22792      0.08268      0.09980      1.00000 |                                *
     16       0.20029      0.22537      0.08082      0.09900      1.00000 |                                *
     17       0.19716      0.22344      0.07989      0.09838      1.00000 |                                *
     18       0.19475      0.22186      0.07839      0.09794      1.00000 |                               *
     19       0.19160      0.21989      0.07693      0.09758      1.00000 |                               *
     20       0.18872      0.21832      0.07582      0.09697      1.00000 |                               *
     30       0.17109      0.21028      0.06896      0.09475      1.00000 |                              *
     40       0.15854      0.20546      0.06251      0.09281      1.00000 |                             *
     50       0.14842      0.20438      0.05795      0.09298      1.00000 |                             *
     60       0.14020      0.20278      0.05308      0.09245      1.00000 |                             *
