 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32695      0.33078      0.11696      0.11705      1.00000 |                                               *
      2       0.30599      0.31267      0.11696      0.11705      1.00000 |                                            *
      3       0.28953      0.29851      0.11696      0.11705      1.00000 |                                          *
      4       0.27714      0.28775      0.11696      0.11705      1.00000 |                                         *
      5       0.26558      0.27884      0.11608      0.11696      1.00000 |                                       *
      6       0.25735      0.27223      0.11028      0.11475      1.00000 |                                       *
      7       0.24857      0.26551      0.10550      0.11254      1.00000 |                                      *
      8       0.24114      0.25983      0.09918      0.10864      1.00000 |                                     *
      9       0.23556      0.25587      0.09329      0.10679      1.00000 |                                    *
     10       0.22982      0.25188      0.08993      0.10395      1.00000 |                                    *
     11       0.22387      0.24771      0.08737      0.10342      1.00000 |                                   *
     12       0.21954      0.24446      0.08542      0.10342      1.00000 |                                  *
     13       0.21545      0.24177      0.08334      0.10263      1.00000 |                                  *
     14       0.21095      0.23888      0.08184      0.10183      1.00000 |                                  *
     15       0.20742      0.23660      0.08060      0.10219      1.00000 |                                 *
     16       0.20464      0.23523      0.07852      0.10077      1.00000 |                                 *
     17       0.20124      0.23332      0.07693      0.10086      1.00000 |                                 *
     18       0.19840      0.23165      0.07578      0.10059      1.00000 |                                 *
     19       0.19561      0.23037      0.07441      0.10042      1.00000 |                                *
     20       0.19300      0.22921      0.07343      0.10042      1.00000 |                                *
     30       0.17479      0.22031      0.06684      0.09891      1.00000 |                               *
     40       0.16166      0.21645      0.06105      0.09882      1.00000 |                              *
     50       0.15258      0.21368      0.05662      0.09856      1.00000 |                              *
     60       0.14603      0.21306      0.05251      0.09776      1.00000 |                              *
     70       0.14041      0.21219      0.04981      0.09758      1.00000 |                              *
     80       0.13553      0.21241      0.04724      0.09776      1.00000 |                              *
     90       0.13188      0.21231      0.04486      0.09758      1.00000 |                              *
    100       0.12737      0.21220      0.04247      0.09537      1.00000 |                              *
    110       0.12288      0.21236      0.04039      0.09635      1.00000 |                              *
    120       0.11975      0.21241      0.03906      0.09643      1.00000 |                              *
    130       0.11631      0.21275      0.03707      0.09635      1.00000 |                              *
    140       0.11331      0.21313      0.03561      0.09590      1.00000 |                              *
    150       0.11002      0.21357      0.03353      0.09573      1.00000 |                              *
    160       0.10654      0.21400      0.03163      0.09599      1.00000 |                              *
    170       0.10338      0.21428      0.02990      0.09679      1.00000 |                              *
    180       0.10143      0.21487      0.02924      0.09732      1.00000 |                              *
    190       0.09807      0.21593      0.02765      0.09635      1.00000 |                              *
    200       0.09606      0.21655      0.02659      0.09643      1.00000 |                              *
    210       0.09384      0.21752      0.02583      0.09661      1.00000 |                               *
    220       0.09176      0.21799      0.02455      0.09635      1.00000 |                               *
    230       0.08969      0.21870      0.02415      0.09670      1.00000 |                               *
    240       0.08747      0.21916      0.02269      0.09732      1.00000 |                               *
    250       0.08536      0.21960      0.02207      0.09803      1.00000 |                               *
    260       0.08334      0.22010      0.02084      0.09776      1.00000 |                               *
    270       0.08051      0.22106      0.01946      0.09812      1.00000 |                               *
