 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32693      0.33122      0.11696      0.11705      1.00000 |                                               *
      2       0.30578      0.31286      0.11696      0.11705      1.00000 |                                            *
      3       0.28990      0.29846      0.11696      0.11705      1.00000 |                                          *
      4       0.27799      0.28783      0.11696      0.11705      1.00000 |                                         *
      5       0.26824      0.27916      0.11594      0.11634      1.00000 |                                       *
      6       0.25859      0.27124      0.11156      0.11466      1.00000 |                                      *
      7       0.25069      0.26427      0.10648      0.11130      1.00000 |                                     *
      8       0.24349      0.25805      0.10019      0.10926      1.00000 |                                    *
      9       0.23654      0.25220      0.09674      0.10705      1.00000 |                                    *
     10       0.23121      0.24805      0.09210      0.10564      1.00000 |                                   *
     11       0.22702      0.24506      0.08785      0.10360      1.00000 |                                   *
     12       0.22205      0.24070      0.08511      0.10227      1.00000 |                                  *
     13       0.21753      0.23768      0.08321      0.10183      1.00000 |                                 *
     14       0.21355      0.23459      0.08153      0.10042      1.00000 |                                 *
     15       0.21063      0.23264      0.08042      0.09935      1.00000 |                                 *
     16       0.20745      0.23057      0.07812      0.09838      1.00000 |                                *
     17       0.20447      0.22862      0.07644      0.09847      1.00000 |                                *
     18       0.20171      0.22692      0.07533      0.09829      1.00000 |                                *
     19       0.19889      0.22508      0.07427      0.09794      1.00000 |                                *
     20       0.19632      0.22369      0.07343      0.09741      1.00000 |                               *
     30       0.17605      0.21334      0.06680      0.09608      1.00000 |                              *
     40       0.16431      0.20775      0.06397      0.09475      1.00000 |                             *
     50       0.15562      0.20518      0.05932      0.09369      1.00000 |                             *
     60       0.14867      0.20422      0.05512      0.09369      1.00000 |                             *
     70       0.14426      0.20387      0.05255      0.09422      1.00000 |                             *
     80       0.13913      0.20334      0.04990      0.09537      1.00000 |                            *
     90       0.13388      0.20328      0.04720      0.09590      1.00000 |                            *
    100       0.12995      0.20325      0.04450      0.09458      1.00000 |                            *
    110       0.12502      0.20275      0.04220      0.09475      1.00000 |                            *
    120       0.12080      0.20280      0.03986      0.09511      1.00000 |                            *
    130       0.11737      0.20250      0.03795      0.09360      1.00000 |                            *
    140       0.11384      0.20275      0.03627      0.09351      1.00000 |                            *
    150       0.11012      0.20315      0.03455      0.09413      1.00000 |                            *
    160       0.10664      0.20394      0.03300      0.09458      1.00000 |                             *
    170       0.10389      0.20459      0.03141      0.09493      1.00000 |                             *
    180       0.10068      0.20508      0.02968      0.09475      1.00000 |                             *
    190       0.09841      0.20566      0.02875      0.09484      1.00000 |                             *
    200       0.09623      0.20629      0.02743      0.09440      1.00000 |                             *
    210       0.09486      0.20679      0.02685      0.09493      1.00000 |                             *
    220       0.09195      0.20721      0.02486      0.09537      1.00000 |                             *
    230       0.08958      0.20757      0.02406      0.09626      1.00000 |                             *
    240       0.08715      0.20833      0.02287      0.09643      1.00000 |                             *
    250       0.08476      0.20872      0.02181      0.09617      1.00000 |                             *
    260       0.08271      0.20931      0.02035      0.09679      1.00000 |                             *
    270       0.08106      0.20959      0.01969      0.09608      1.00000 |                             *
    280       0.07884      0.21022      0.01862      0.09555      1.00000 |                             *
    290       0.07651      0.21047      0.01752      0.09635      1.00000 |                              *
    300       0.07466      0.21129      0.01681      0.09697      1.00000 |                              *
    310       0.07305      0.21185      0.01615      0.09670      1.00000 |                              *
    320       0.07104      0.21290      0.01513      0.09741      1.00000 |                              *
    330       0.06917      0.21352      0.01451      0.09705      1.00000 |                              *
    340       0.06711      0.21423      0.01340      0.09750      1.00000 |                              *
    350       0.06519      0.21525      0.01283      0.09697      1.00000 |                              *
    360       0.06347      0.21606      0.01190      0.09697      1.00000 |                              *
    370       0.06190      0.21668      0.01155      0.09776      1.00000 |                              *
    380       0.06056      0.21718      0.01097      0.09750      1.00000 |                              *
    390       0.05941      0.21794      0.01053      0.09741      1.00000 |                               *
    400       0.05810      0.21871      0.01009      0.09776      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.18      5.81  DURATION
    393      1    400      1      7      3.61      4.32  BALANCE
    388      1    400      1      7      4.11      3.78  DAY
    386      1    400      1      7      3.73      4.12  AGE
    314      2    400      1      7      4.84      2.48  CAMPAIGN
    304      1    400      1      7      4.20      2.89  PDAYS
    215      1    400      1      7      4.82      1.71  PREVIOUS
    167      1    400      1      7      5.46      1.06  HOUSING_YES
    166      1    399      1      7      5.46      1.05  MARITAL_MARRIED
    163      2    398      2      7      5.61      0.98  EDUCATION_SECONDARY
    159      1    400      2      7      5.52      0.99  EDUCATION_TERTIARY
    144      1    398      1      7      4.79      1.16  CONTACT_CELLULAR
    133      1    400      2      7      5.14      0.95  MONTH_APR
    132      3    398      2      7      5.13      0.95  MONTH_FEB
    128      1    395      2      7      5.41      0.83  MONTH_MAY
    123      1    400      1      7      5.58      0.75  MARITAL_SINGLE
    118      1    398      1      7      4.66      0.99  POUTCOME_SUCCESS
    117      1    398      1      7      3.22      1.40  MONTH_MAR
    117      1    400      2      7      5.38      0.77  MONTH_AUG
    111      1    399      1      7      4.47      0.98  CONTACT_UNKNOWN
    109      7    384      2      7      5.61      0.65  JOB_MANAGEMENT
    109      8    400      1      7      4.96      0.83  MONTH_JUL
     99      1    392      1      7      4.45      0.88  MONTH_OCT
     98      2    400      2      7      5.22      0.68  MONTH_NOV
     93      2    392      3      7      5.62      0.55  HOUSING_NO
     88      1    398      1      7      3.34      1.03  MONTH_JUN
     86      9    400      3      7      5.70      0.50  JOB_TECHNICIAN
     86      2    400      1      7      4.73      0.70  LOAN
     84      1    399      1      7      4.21      0.80  MONTH_SEP
     82      1    400      2      7      5.45      0.52  JOB_BLUE_COLLAR
     80      4    396      1      7      5.21      0.56  JOB_ADMIN_
     78     13    396      2      7      5.23      0.54  MARITAL_DIVORCED
     76      1    399      2      7      4.66      0.64  EDUCATION_UNKNOWN
     65     11    390      1      7      5.48      0.41  EDUCATION_PRIMARY
     64      6    383      1      7      4.30      0.59  MONTH_DEC
     61     12    400      1      7      4.64      0.51  MONTH_JAN
     53      7    393      3      7      5.60      0.32  POUTCOME_FAILURE
     52      8    396      2      7      4.90      0.40  JOB_STUDENT
     47     43    399      2      7      5.00      0.35  JOB_UNEMPLOYED
     46     10    378      2      7      5.46      0.29  POUTCOME_OTHER
     43      8    378      1      7      4.60      0.37  JOB_SELF_EMPLOYED
     38      2    389      2      7      5.34      0.25  JOB_ENTREPRENEUR
     35      8    373      4      7      5.69      0.20  JOB_RETIRED
     33     64    355      1      7      4.42      0.30  JOB_SERVICES
     32      3    384      3      7      6.25      0.14  CONTACT_TELEPHONE
     30      8    382      3      7      6.10      0.14  POUTCOME_UNKNOWN
     26     10    396      1      7      3.96      0.26  JOB_HOUSEMAID
     21     27    394      2      7      4.48      0.19  DEFAULT
     12    107    334      1      3      1.75      0.19  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    96 terminal nodes
    Average :     48.57750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 144 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 144 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 38462 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.20250
                  ROC          144      0.93424
                 Lift           96      5.31368
