 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32632      0.33047      0.11696      0.11705      1.00000 |                                               *
      2       0.30398      0.31190      0.11696      0.11705      1.00000 |                                            *
      3       0.28762      0.29806      0.11696      0.11705      1.00000 |                                          *
      4       0.27344      0.28621      0.11696      0.11705      1.00000 |                                         *
      5       0.26216      0.27668      0.11616      0.11643      1.00000 |                                       *
      6       0.25259      0.26853      0.11077      0.11466      1.00000 |                                      *
      7       0.24474      0.26167      0.10391      0.11121      1.00000 |                                     *
      8       0.23734      0.25611      0.10019      0.10847      1.00000 |                                    *
      9       0.23116      0.25117      0.09573      0.10696      1.00000 |                                   *
     10       0.22555      0.24656      0.09294      0.10475      1.00000 |                                   *
     11       0.22016      0.24235      0.09020      0.10325      1.00000 |                                  *
     12       0.21559      0.23889      0.08710      0.10210      1.00000 |                                  *
     13       0.21150      0.23599      0.08365      0.10139      1.00000 |                                 *
     14       0.20789      0.23318      0.08241      0.10042      1.00000 |                                 *
     15       0.20380      0.23043      0.07971      0.09997      1.00000 |                                *
     16       0.20042      0.22828      0.07763      0.09900      1.00000 |                                *
     17       0.19706      0.22593      0.07631      0.09900      1.00000 |                                *
     18       0.19392      0.22398      0.07432      0.09953      1.00000 |                                *
     19       0.19112      0.22234      0.07392      0.09900      1.00000 |                               *
     20       0.18874      0.22100      0.07268      0.09732      1.00000 |                               *
     30       0.17046      0.21204      0.06573      0.09670      1.00000 |                              *
     40       0.15830      0.20788      0.06184      0.09608      1.00000 |                             *
     50       0.14903      0.20552      0.05932      0.09520      1.00000 |                             *
     60       0.14156      0.20455      0.05507      0.09493      1.00000 |                             *
