 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32611      0.33109      0.11696      0.11705      1.00000 |                                               *
      2       0.30379      0.31185      0.11696      0.11705      1.00000 |                                            *
      3       0.28690      0.29702      0.11696      0.11705      1.00000 |                                          *
      4       0.27249      0.28544      0.11696      0.11714      1.00000 |                                        *
      5       0.26094      0.27615      0.11603      0.11608      1.00000 |                                       *
      6       0.25144      0.26820      0.11165      0.11431      1.00000 |                                      *
      7       0.24254      0.26112      0.10506      0.11156      1.00000 |                                     *
      8       0.23522      0.25558      0.09834      0.10802      1.00000 |                                    *
      9       0.22890      0.25049      0.09467      0.10723      1.00000 |                                   *
     10       0.22306      0.24588      0.09055      0.10572      1.00000 |                                   *
     11       0.21822      0.24188      0.08763      0.10528      1.00000 |                                  *
     12       0.21411      0.23854      0.08515      0.10484      1.00000 |                                  *
     13       0.21046      0.23562      0.08338      0.10334      1.00000 |                                 *
     14       0.20552      0.23193      0.08188      0.10174      1.00000 |                                 *
     15       0.20240      0.22982      0.08131      0.10086      1.00000 |                                *
     16       0.19868      0.22751      0.08011      0.10024      1.00000 |                                *
     17       0.19583      0.22569      0.07887      0.10006      1.00000 |                                *
     18       0.19234      0.22332      0.07724      0.10015      1.00000 |                               *
     19       0.18979      0.22161      0.07626      0.09971      1.00000 |                               *
     20       0.18727      0.22035      0.07516      0.09918      1.00000 |                               *
     30       0.16732      0.21026      0.06671      0.09467      1.00000 |                             *
     40       0.15489      0.20478      0.06078      0.09387      1.00000 |                             *
     50       0.14497      0.20236      0.05583      0.09422      1.00000 |                            *
     60       0.13638      0.20060      0.05030      0.09396      1.00000 |                            *
     70       0.13037      0.20062      0.04733      0.09405      1.00000 |                            *
     80       0.12430      0.20027      0.04397      0.09387      1.00000 |                            *
     90       0.12049      0.20053      0.04202      0.09467      1.00000 |                            *
    100       0.11696      0.20094      0.04065      0.09440      1.00000 |                            *
    110       0.11367      0.20128      0.03840      0.09405      1.00000 |                            *
    120       0.10972      0.20162      0.03658      0.09245      1.00000 |                            *
    130       0.10593      0.20220      0.03419      0.09263      1.00000 |                            *
    140       0.10146      0.20297      0.03127      0.09201      1.00000 |                            *
    150       0.09829      0.20355      0.02924      0.09192      1.00000 |                             *
    160       0.09578      0.20430      0.02769      0.09263      1.00000 |                             *
    170       0.09230      0.20499      0.02659      0.09298      1.00000 |                             *
    180       0.08881      0.20561      0.02464      0.09307      1.00000 |                             *
    190       0.08637      0.20633      0.02349      0.09316      1.00000 |                             *
    200       0.08420      0.20677      0.02221      0.09316      1.00000 |                             *
    210       0.08146      0.20747      0.02119      0.09281      1.00000 |                             *
    220       0.07933      0.20792      0.02030      0.09316      1.00000 |                             *
    230       0.07632      0.20907      0.01880      0.09325      1.00000 |                             *
    240       0.07423      0.20998      0.01818      0.09263      1.00000 |                             *
    250       0.07256      0.21064      0.01765      0.09272      1.00000 |                              *
    260       0.07063      0.21121      0.01708      0.09254      1.00000 |                              *
    270       0.06786      0.21198      0.01562      0.09210      1.00000 |                              *
    280       0.06563      0.21304      0.01464      0.09263      1.00000 |                              *
    290       0.06365      0.21409      0.01354      0.09272      1.00000 |                              *
    300       0.06156      0.21500      0.01234      0.09378      1.00000 |                              *
    310       0.05904      0.21592      0.01110      0.09396      1.00000 |                              *
    320       0.05683      0.21707      0.01035      0.09369      1.00000 |                              *
    330       0.05454      0.21818      0.00960      0.09484      1.00000 |                               *
    340       0.05294      0.21946      0.00925      0.09431      1.00000 |                               *
    350       0.05147      0.22061      0.00867      0.09387      1.00000 |                               *
    360       0.04963      0.22182      0.00801      0.09316      1.00000 |                               *
    370       0.04807      0.22276      0.00770      0.09307      1.00000 |                               *
    380       0.04678      0.22363      0.00712      0.09351      1.00000 |                               *
    390       0.04516      0.22436      0.00641      0.09325      1.00000 |                                *
    400       0.04336      0.22535      0.00579      0.09316      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.23      4.77  BALANCE
    399      1    400      1      7      3.47      4.52  AGE
    399      1    400      1      7      2.55      5.44  DURATION
    397      1    400      1      7      3.63      4.33  DAY
