 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32669      0.32955      0.11696      0.11705      1.00000 |                                               *
      2       0.30482      0.30961      0.11696      0.11705      1.00000 |                                            *
      3       0.28774      0.29475      0.11696      0.11705      1.00000 |                                          *
      4       0.27409      0.28331      0.11696      0.11705      1.00000 |                                        *
      5       0.26284      0.27409      0.11643      0.11669      1.00000 |                                       *
      6       0.25329      0.26579      0.11227      0.11519      1.00000 |                                      *
      7       0.24480      0.25855      0.10457      0.11015      1.00000 |                                     *
      8       0.23757      0.25284      0.10019      0.10776      1.00000 |                                    *
      9       0.23121      0.24756      0.09758      0.10670      1.00000 |                                   *
     10       0.22592      0.24301      0.09382      0.10493      1.00000 |                                  *
     11       0.22123      0.23913      0.09091      0.10387      1.00000 |                                  *
     12       0.21695      0.23562      0.08945      0.10360      1.00000 |                                 *
     13       0.21339      0.23301      0.08741      0.10263      1.00000 |                                 *
     14       0.20926      0.22989      0.08476      0.10165      1.00000 |                                *
     15       0.20578      0.22740      0.08246      0.10095      1.00000 |                                *
     16       0.20296      0.22538      0.08033      0.10006      1.00000 |                                *
     17       0.19998      0.22344      0.07923      0.10059      1.00000 |                                *
     18       0.19679      0.22128      0.07719      0.09971      1.00000 |                               *
     19       0.19468      0.21965      0.07622      0.09918      1.00000 |                               *
     20       0.19205      0.21793      0.07507      0.09856      1.00000 |                               *
     30       0.17388      0.20840      0.06923      0.09652      1.00000 |                             *
     40       0.16217      0.20237      0.06516      0.09290      1.00000 |                            *
     50       0.15350      0.20032      0.06096      0.09307      1.00000 |                            *
     60       0.14666      0.19968      0.05848      0.09281      1.00000 |                            *
