 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32684      0.33082      0.11696      0.11705      1.00000 |                                               *
      2       0.30548      0.31195      0.11696      0.11705      1.00000 |                                            *
      3       0.29000      0.29788      0.11696      0.11705      1.00000 |                                          *
      4       0.27702      0.28657      0.11696      0.11705      1.00000 |                                         *
      5       0.26729      0.27813      0.11643      0.11678      1.00000 |                                       *
      6       0.25738      0.26983      0.11134      0.11404      1.00000 |                                      *
      7       0.24930      0.26308      0.10528      0.10909      1.00000 |                                     *
      8       0.24174      0.25695      0.10028      0.10546      1.00000 |                                    *
      9       0.23644      0.25265      0.09493      0.10307      1.00000 |                                    *
     10       0.23164      0.24892      0.09046      0.10192      1.00000 |                                   *
     11       0.22638      0.24543      0.08723      0.10095      1.00000 |                                   *
     12       0.22146      0.24166      0.08414      0.10042      1.00000 |                                  *
     13       0.21739      0.23875      0.08184      0.09953      1.00000 |                                  *
     14       0.21368      0.23614      0.07976      0.09988      1.00000 |                                 *
     15       0.20987      0.23387      0.07781      0.09882      1.00000 |                                 *
     16       0.20673      0.23171      0.07679      0.09944      1.00000 |                                 *
     17       0.20325      0.22970      0.07600      0.09918      1.00000 |                                *
     18       0.20051      0.22773      0.07551      0.09856      1.00000 |                                *
     19       0.19839      0.22657      0.07467      0.09767      1.00000 |                                *
     20       0.19586      0.22518      0.07432      0.09812      1.00000 |                                *
     30       0.17662      0.21392      0.06711      0.09555      1.00000 |                              *
     40       0.16506      0.20968      0.06277      0.09422      1.00000 |                             *
     50       0.15706      0.20682      0.05808      0.09263      1.00000 |                             *
     60       0.15051      0.20581      0.05507      0.09281      1.00000 |                             *
