 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32676      0.32987      0.11696      0.11705      1.00000 |                                               *
      2       0.30582      0.31120      0.11696      0.11705      1.00000 |                                            *
      3       0.28998      0.29674      0.11696      0.11705      1.00000 |                                          *
      4       0.27756      0.28618      0.11692      0.11705      1.00000 |                                         *
      5       0.26635      0.27658      0.11603      0.11643      1.00000 |                                       *
      6       0.25816      0.26945      0.11223      0.11448      1.00000 |                                      *
      7       0.24970      0.26231      0.10652      0.11112      1.00000 |                                     *
      8       0.24292      0.25709      0.10121      0.10785      1.00000 |                                    *
      9       0.23706      0.25235      0.09590      0.10714      1.00000 |                                    *
     10       0.23118      0.24774      0.09236      0.10528      1.00000 |                                   *
     11       0.22579      0.24368      0.08896      0.10157      1.00000 |                                  *
     12       0.22204      0.24112      0.08538      0.10024      1.00000 |                                  *
     13       0.21724      0.23753      0.08281      0.09820      1.00000 |                                  *
     14       0.21320      0.23427      0.08020      0.09758      1.00000 |                                 *
     15       0.20923      0.23170      0.07781      0.09661      1.00000 |                                 *
     16       0.20592      0.22941      0.07675      0.09590      1.00000 |                                *
     17       0.20298      0.22765      0.07511      0.09617      1.00000 |                                *
     18       0.20012      0.22582      0.07441      0.09467      1.00000 |                                *
     19       0.19805      0.22469      0.07317      0.09422      1.00000 |                                *
     20       0.19519      0.22307      0.07228      0.09378      1.00000 |                               *
     30       0.17630      0.21287      0.06560      0.09316      1.00000 |                              *
     40       0.16523      0.20864      0.06021      0.09245      1.00000 |                             *
     50       0.15536      0.20540      0.05675      0.09210      1.00000 |                             *
     60       0.14778      0.20304      0.05299      0.09104      1.00000 |                             *
     70       0.14196      0.20283      0.05052      0.09104      1.00000 |                             *
     80       0.13665      0.20267      0.04724      0.09175      1.00000 |                            *
     90       0.13190      0.20271      0.04512      0.09236      1.00000 |                            *
    100       0.12806      0.20255      0.04331      0.09157      1.00000 |                            *
    110       0.12399      0.20252      0.04140      0.09121      1.00000 |                            *
    120       0.12042      0.20268      0.03937      0.09130      1.00000 |                            *
