 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32513      0.33009      0.11696      0.11705      1.00000 |                                               *
      2       0.30250      0.31163      0.11696      0.11705      1.00000 |                                            *
      3       0.28430      0.29673      0.11696      0.11705      1.00000 |                                          *
      4       0.27026      0.28501      0.11696      0.11705      1.00000 |                                        *
      5       0.25875      0.27554      0.11634      0.11714      1.00000 |                                       *
      6       0.24864      0.26808      0.11152      0.11546      1.00000 |                                      *
      7       0.24007      0.26128      0.10360      0.11130      1.00000 |                                     *
      8       0.23260      0.25571      0.09732      0.10802      1.00000 |                                    *
      9       0.22633      0.25117      0.09356      0.10599      1.00000 |                                    *
     10       0.22062      0.24680      0.08922      0.10555      1.00000 |                                   *
     11       0.21516      0.24344      0.08471      0.10387      1.00000 |                                  *
     12       0.21016      0.23970      0.08210      0.10316      1.00000 |                                  *
     13       0.20605      0.23708      0.07971      0.10201      1.00000 |                                 *
     14       0.20249      0.23457      0.07777      0.10121      1.00000 |                                 *
     15       0.19894      0.23194      0.07648      0.09891      1.00000 |                                 *
     16       0.19570      0.22975      0.07551      0.09935      1.00000 |                                *
     17       0.19277      0.22763      0.07449      0.09882      1.00000 |                                *
     18       0.19027      0.22608      0.07330      0.09829      1.00000 |                                *
     19       0.18780      0.22437      0.07255      0.09803      1.00000 |                                *
     20       0.18536      0.22288      0.07171      0.09820      1.00000 |                               *
     30       0.16807      0.21292      0.06600      0.09617      1.00000 |                              *
     40       0.15617      0.20913      0.06127      0.09582      1.00000 |                             *
     50       0.14391      0.20545      0.05490      0.09405      1.00000 |                             *
     60       0.13586      0.20408      0.05145      0.09458      1.00000 |                             *
     70       0.13012      0.20385      0.04808      0.09511      1.00000 |                             *
     80       0.12468      0.20408      0.04424      0.09546      1.00000 |                             *
     90       0.11914      0.20395      0.04154      0.09413      1.00000 |                             *
    100       0.11487      0.20387      0.03875      0.09351      1.00000 |                             *
    110       0.11016      0.20427      0.03641      0.09325      1.00000 |                             *
    120       0.10666      0.20462      0.03459      0.09449      1.00000 |                             *
    130       0.10275      0.20521      0.03327      0.09449      1.00000 |                             *
    140       0.09773      0.20566      0.03066      0.09422      1.00000 |                             *
    150       0.09475      0.20597      0.02880      0.09387      1.00000 |                             *
    160       0.09123      0.20680      0.02716      0.09396      1.00000 |                             *
    170       0.08808      0.20739      0.02517      0.09467      1.00000 |                             *
    180       0.08372      0.20868      0.02314      0.09369      1.00000 |                             *
    190       0.08101      0.20906      0.02137      0.09369      1.00000 |                             *
    200       0.07911      0.20949      0.02048      0.09422      1.00000 |                             *
    210       0.07590      0.21022      0.01902      0.09351      1.00000 |                              *
    220       0.07414      0.21085      0.01774      0.09405      1.00000 |                              *
    230       0.07125      0.21178      0.01641      0.09316      1.00000 |                              *
    240       0.06886      0.21214      0.01491      0.09343      1.00000 |                              *
    250       0.06597      0.21262      0.01358      0.09387      1.00000 |                              *
    260       0.06362      0.21360      0.01278      0.09360      1.00000 |                              *
    270       0.06170      0.21413      0.01208      0.09360      1.00000 |                              *
    280       0.05972      0.21531      0.01084      0.09413      1.00000 |                              *
    290       0.05743      0.21689      0.00986      0.09325      1.00000 |                               *
    300       0.05500      0.21778      0.00889      0.09369      1.00000 |                               *
    310       0.05334      0.21863      0.00823      0.09307      1.00000 |                               *
    320       0.05156      0.21944      0.00761      0.09219      1.00000 |                               *
    330       0.04965      0.22033      0.00672      0.09219      1.00000 |                               *
    340       0.04793      0.22146      0.00597      0.09210      1.00000 |                               *
    350       0.04599      0.22254      0.00522      0.09219      1.00000 |                               *
    360       0.04436      0.22364      0.00487      0.09298      1.00000 |                                *
    370       0.04272      0.22463      0.00434      0.09272      1.00000 |                                *
    380       0.04104      0.22580      0.00398      0.09272      1.00000 |                                *
    390       0.03919      0.22697      0.00363      0.09245      1.00000 |                                *
    400       0.03760      0.22822      0.00341      0.09245      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



