 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32642      0.33009      0.11696      0.11705      1.00000 |                                               *
      2       0.30515      0.31120      0.11696      0.11705      1.00000 |                                            *
      3       0.28884      0.29723      0.11696      0.11705      1.00000 |                                          *
      4       0.27645      0.28629      0.11692      0.11696      1.00000 |                                         *
      5       0.26535      0.27628      0.11594      0.11625      1.00000 |                                       *
      6       0.25594      0.26803      0.11174      0.11457      1.00000 |                                      *
      7       0.24887      0.26266      0.10537      0.11139      1.00000 |                                     *
      8       0.24235      0.25721      0.10037      0.10820      1.00000 |                                    *
      9       0.23527      0.25150      0.09621      0.10634      1.00000 |                                    *
     10       0.22933      0.24683      0.09312      0.10502      1.00000 |                                   *
     11       0.22466      0.24298      0.09033      0.10440      1.00000 |                                  *
     12       0.21996      0.23944      0.08701      0.10289      1.00000 |                                  *
     13       0.21563      0.23637      0.08347      0.10104      1.00000 |                                 *
     14       0.21209      0.23388      0.08157      0.10033      1.00000 |                                 *
     15       0.20860      0.23132      0.07976      0.09856      1.00000 |                                 *
     16       0.20530      0.22911      0.07821      0.09900      1.00000 |                                *
     17       0.20231      0.22703      0.07653      0.09741      1.00000 |                                *
     18       0.19981      0.22547      0.07573      0.09714      1.00000 |                                *
     19       0.19727      0.22364      0.07507      0.09705      1.00000 |                                *
     20       0.19432      0.22195      0.07343      0.09661      1.00000 |                               *
     30       0.17593      0.21239      0.06671      0.09467      1.00000 |                              *
     40       0.16345      0.20741      0.06043      0.09422      1.00000 |                             *
     50       0.15495      0.20546      0.05698      0.09431      1.00000 |                             *
     60       0.14775      0.20411      0.05313      0.09413      1.00000 |                             *
