 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32666      0.33108      0.11696      0.11705      1.00000 |                                               *
      2       0.30489      0.31126      0.11696      0.11705      1.00000 |                                            *
      3       0.28856      0.29743      0.11696      0.11705      1.00000 |                                          *
      4       0.27459      0.28483      0.11696      0.11705      1.00000 |                                        *
      5       0.26362      0.27518      0.11546      0.11616      1.00000 |                                       *
      6       0.25403      0.26708      0.11245      0.11493      1.00000 |                                      *
      7       0.24587      0.25982      0.10546      0.11112      1.00000 |                                     *
      8       0.23901      0.25399      0.10099      0.10909      1.00000 |                                    *
      9       0.23295      0.24900      0.09798      0.10714      1.00000 |                                   *
     10       0.22757      0.24446      0.09612      0.10670      1.00000 |                                  *
     11       0.22284      0.24066      0.09290      0.10564      1.00000 |                                  *
     12       0.21729      0.23628      0.09029      0.10395      1.00000 |                                 *
     13       0.21285      0.23306      0.08887      0.10298      1.00000 |                                 *
     14       0.20910      0.23018      0.08648      0.10210      1.00000 |                                *
     15       0.20599      0.22770      0.08423      0.10139      1.00000 |                                *
     16       0.20312      0.22561      0.08281      0.10095      1.00000 |                                *
     17       0.19978      0.22330      0.08184      0.10077      1.00000 |                               *
     18       0.19744      0.22143      0.08055      0.10006      1.00000 |                               *
     19       0.19451      0.21947      0.07896      0.09944      1.00000 |                               *
     20       0.19153      0.21757      0.07825      0.09909      1.00000 |                               *
     30       0.17442      0.20747      0.07122      0.09458      1.00000 |                             *
     40       0.16169      0.20238      0.06604      0.09290      1.00000 |                            *
     50       0.15103      0.19879      0.06065      0.09263      1.00000 |                            *
     60       0.14382      0.19694      0.05667      0.09263      1.00000 |                            *
