 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32615      0.33088      0.11696      0.11705      1.00000 |                                               *
      2       0.30411      0.31114      0.11696      0.11705      1.00000 |                                            *
      3       0.28701      0.29665      0.11696      0.11705      1.00000 |                                          *
      4       0.27348      0.28546      0.11692      0.11696      1.00000 |                                        *
      5       0.26251      0.27611      0.11625      0.11625      1.00000 |                                       *
      6       0.25263      0.26807      0.11395      0.11519      1.00000 |                                      *
      7       0.24472      0.26146      0.10533      0.11077      1.00000 |                                     *
      8       0.23775      0.25555      0.09997      0.10732      1.00000 |                                    *
      9       0.23139      0.25069      0.09542      0.10572      1.00000 |                                   *
     10       0.22585      0.24623      0.09294      0.10449      1.00000 |                                   *
     11       0.22080      0.24219      0.08975      0.10360      1.00000 |                                  *
     12       0.21634      0.23878      0.08745      0.10192      1.00000 |                                  *
     13       0.21177      0.23588      0.08529      0.10192      1.00000 |                                 *
     14       0.20690      0.23263      0.08299      0.10192      1.00000 |                                 *
     15       0.20315      0.22994      0.08095      0.10130      1.00000 |                                *
     16       0.19993      0.22771      0.07949      0.10104      1.00000 |                                *
     17       0.19729      0.22561      0.07843      0.10024      1.00000 |                                *
     18       0.19454      0.22384      0.07710      0.10015      1.00000 |                               *
     19       0.19218      0.22236      0.07626      0.09980      1.00000 |                               *
     20       0.18933      0.22050      0.07569      0.09909      1.00000 |                               *
     30       0.17118      0.21088      0.06980      0.09643      1.00000 |                              *
     40       0.15855      0.20615      0.06366      0.09343      1.00000 |                             *
     50       0.14956      0.20410      0.05941      0.09351      1.00000 |                             *
     60       0.14087      0.20314      0.05432      0.09440      1.00000 |                            *
     70       0.13288      0.20248      0.04968      0.09484      1.00000 |                            *
     80       0.12746      0.20285      0.04587      0.09590      1.00000 |                            *
     90       0.12212      0.20367      0.04317      0.09564      1.00000 |                             *
    100       0.11682      0.20360      0.03981      0.09599      1.00000 |                             *
    110       0.11205      0.20372      0.03672      0.09555      1.00000 |                             *
    120       0.10718      0.20346      0.03362      0.09502      1.00000 |                             *
    130       0.10349      0.20413      0.03136      0.09431      1.00000 |                             *
    140       0.10008      0.20467      0.02964      0.09467      1.00000 |                             *
    150       0.09604      0.20536      0.02698      0.09493      1.00000 |                             *
    160       0.09189      0.20601      0.02504      0.09555      1.00000 |                             *
    170       0.08846      0.20695      0.02291      0.09582      1.00000 |                             *
    180       0.08470      0.20753      0.02150      0.09643      1.00000 |                             *
    190       0.08137      0.20824      0.01986      0.09582      1.00000 |                             *
    200       0.07873      0.20914      0.01880      0.09608      1.00000 |                             *
    210       0.07643      0.20972      0.01796      0.09582      1.00000 |                             *
    220       0.07368      0.21049      0.01708      0.09555      1.00000 |                              *
    230       0.07061      0.21152      0.01557      0.09546      1.00000 |                              *
    240       0.06766      0.21248      0.01380      0.09528      1.00000 |                              *
    250       0.06550      0.21305      0.01296      0.09582      1.00000 |                              *
    260       0.06347      0.21383      0.01221      0.09661      1.00000 |                              *
    270       0.06110      0.21478      0.01172      0.09635      1.00000 |                              *
    280       0.05938      0.21562      0.01097      0.09635      1.00000 |                              *
    290       0.05753      0.21625      0.01031      0.09670      1.00000 |                              *
    300       0.05616      0.21706      0.01000      0.09670      1.00000 |                              *
    310       0.05467      0.21781      0.00933      0.09617      1.00000 |                               *
    320       0.05323      0.21825      0.00898      0.09599      1.00000 |                               *
    330       0.05153      0.21923      0.00814      0.09555      1.00000 |                               *
    340       0.05003      0.21972      0.00765      0.09573      1.00000 |                               *
    350       0.04852      0.22088      0.00681      0.09528      1.00000 |                               *
    360       0.04740      0.22165      0.00664      0.09617      1.00000 |                               *
    370       0.04593      0.22269      0.00624      0.09564      1.00000 |                               *
    380       0.04430      0.22380      0.00549      0.09528      1.00000 |                               *
    390       0.04277      0.22487      0.00504      0.09617      1.00000 |                                *
    400       0.04147      0.22588      0.00456      0.09573      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.63      4.38  AGE
    400      1    400      1      7      3.22      4.79  BALANCE
