 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32694      0.33110      0.11696      0.11705      1.00000 |                                               *
      2       0.30607      0.31226      0.11696      0.11705      1.00000 |                                            *
      3       0.29103      0.29915      0.11696      0.11705      1.00000 |                                          *
      4       0.27872      0.28839      0.11696      0.11705      1.00000 |                                         *
      5       0.26735      0.27862      0.11630      0.11599      1.00000 |                                       *
      6       0.25771      0.27036      0.11342      0.11475      1.00000 |                                      *
      7       0.25017      0.26399      0.10572      0.11050      1.00000 |                                     *
      8       0.24292      0.25802      0.09988      0.10599      1.00000 |                                    *
      9       0.23795      0.25401      0.09683      0.10457      1.00000 |                                    *
     10       0.23238      0.24988      0.09276      0.10387      1.00000 |                                   *
     11       0.22702      0.24565      0.08922      0.10298      1.00000 |                                   *
     12       0.22249      0.24217      0.08617      0.10210      1.00000 |                                  *
     13       0.21811      0.23920      0.08387      0.10112      1.00000 |                                  *
     14       0.21420      0.23643      0.08175      0.09997      1.00000 |                                 *
     15       0.21062      0.23387      0.08051      0.09953      1.00000 |                                 *
     16       0.20791      0.23218      0.07852      0.09856      1.00000 |                                 *
     17       0.20426      0.22972      0.07724      0.09741      1.00000 |                                *
     18       0.20103      0.22766      0.07582      0.09643      1.00000 |                                *
     19       0.19844      0.22620      0.07507      0.09626      1.00000 |                                *
     20       0.19537      0.22475      0.07423      0.09599      1.00000 |                                *
     30       0.17719      0.21495      0.06759      0.09458      1.00000 |                              *
     40       0.16445      0.20911      0.06330      0.09343      1.00000 |                             *
     50       0.15527      0.20668      0.05883      0.09325      1.00000 |                             *
     60       0.14829      0.20492      0.05468      0.09192      1.00000 |                             *
     70       0.14208      0.20381      0.05193      0.09219      1.00000 |                             *
     80       0.13711      0.20379      0.04906      0.09219      1.00000 |                             *
     90       0.13237      0.20353      0.04671      0.09334      1.00000 |                             *
    100       0.12866      0.20375      0.04375      0.09298      1.00000 |                             *
    110       0.12393      0.20394      0.04087      0.09369      1.00000 |                             *
    120       0.12077      0.20422      0.03888      0.09334      1.00000 |                             *
