 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32639      0.33065      0.11696      0.11705      1.00000 |                                               *
      2       0.30535      0.31211      0.11696      0.11705      1.00000 |                                            *
      3       0.28924      0.29843      0.11696      0.11705      1.00000 |                                          *
      4       0.27691      0.28723      0.11696      0.11705      1.00000 |                                         *
      5       0.26648      0.27770      0.11639      0.11669      1.00000 |                                       *
      6       0.25686      0.26946      0.11431      0.11519      1.00000 |                                      *
      7       0.24849      0.26279      0.10696      0.11121      1.00000 |                                     *
      8       0.24219      0.25728      0.10042      0.10732      1.00000 |                                    *
      9       0.23606      0.25228      0.09617      0.10519      1.00000 |                                    *
     10       0.23042      0.24738      0.09082      0.10351      1.00000 |                                   *
     11       0.22654      0.24411      0.08684      0.10201      1.00000 |                                  *
     12       0.22144      0.24036      0.08418      0.10077      1.00000 |                                  *
     13       0.21702      0.23662      0.08250      0.10006      1.00000 |                                 *
     14       0.21297      0.23337      0.08033      0.09927      1.00000 |                                 *
     15       0.20945      0.23075      0.07839      0.09927      1.00000 |                                *
     16       0.20643      0.22845      0.07763      0.09865      1.00000 |                                *
     17       0.20397      0.22658      0.07684      0.09794      1.00000 |                                *
     18       0.20117      0.22477      0.07591      0.09820      1.00000 |                                *
     19       0.19808      0.22274      0.07511      0.09705      1.00000 |                               *
     20       0.19584      0.22127      0.07507      0.09714      1.00000 |                               *
     30       0.17495      0.21004      0.06755      0.09396      1.00000 |                             *
     40       0.16398      0.20627      0.06321      0.09290      1.00000 |                             *
     50       0.15486      0.20392      0.05844      0.09254      1.00000 |                             *
     60       0.14678      0.20165      0.05410      0.09086      1.00000 |                            *
