 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32653      0.33198      0.11696      0.11705      1.00000 |                                               *
      2       0.30484      0.31338      0.11696      0.11705      1.00000 |                                            *
      3       0.28772      0.29855      0.11696      0.11705      1.00000 |                                          *
      4       0.27412      0.28719      0.11696      0.11705      1.00000 |                                         *
      5       0.26300      0.27816      0.11616      0.11652      1.00000 |                                       *
      6       0.25318      0.27013      0.11214      0.11386      1.00000 |                                      *
      7       0.24430      0.26280      0.10555      0.10971      1.00000 |                                     *
      8       0.23715      0.25689      0.10183      0.10749      1.00000 |                                    *
      9       0.23100      0.25171      0.09732      0.10634      1.00000 |                                   *
     10       0.22566      0.24745      0.09325      0.10564      1.00000 |                                   *
     11       0.22060      0.24356      0.08975      0.10342      1.00000 |                                  *
     12       0.21648      0.24021      0.08759      0.10263      1.00000 |                                  *
     13       0.21245      0.23692      0.08604      0.10139      1.00000 |                                 *
     14       0.20856      0.23398      0.08369      0.09980      1.00000 |                                 *
     15       0.20520      0.23156      0.08246      0.09812      1.00000 |                                *
     16       0.20118      0.22857      0.08051      0.09679      1.00000 |                                *
     17       0.19860      0.22651      0.07993      0.09626      1.00000 |                                *
     18       0.19585      0.22453      0.07927      0.09608      1.00000 |                               *
     19       0.19312      0.22250      0.07794      0.09537      1.00000 |                               *
     20       0.19094      0.22108      0.07701      0.09590      1.00000 |                               *
     30       0.17151      0.21064      0.07029      0.09254      1.00000 |                             *
     40       0.16033      0.20713      0.06445      0.09201      1.00000 |                             *
     50       0.15052      0.20445      0.05941      0.09121      1.00000 |                             *
     60       0.14402      0.20356      0.05569      0.09139      1.00000 |                            *
     70       0.13815      0.20299      0.05224      0.09148      1.00000 |                            *
     80       0.13344      0.20291      0.04977      0.09210      1.00000 |                            *
     90       0.12802      0.20335      0.04649      0.09210      1.00000 |                            *
    100       0.12370      0.20327      0.04397      0.09139      1.00000 |                            *
    110       0.11963      0.20418      0.04194      0.09192      1.00000 |                             *
    120       0.11554      0.20434      0.03941      0.09236      1.00000 |                             *
    130       0.11212      0.20482      0.03720      0.09219      1.00000 |                             *
    140       0.10834      0.20489      0.03512      0.09272      1.00000 |                             *
    150       0.10550      0.20554      0.03344      0.09290      1.00000 |                             *
    160       0.10167      0.20648      0.03066      0.09316      1.00000 |                             *
    170       0.09822      0.20701      0.02858      0.09245      1.00000 |                             *
    180       0.09537      0.20783      0.02685      0.09245      1.00000 |                             *
    190       0.09176      0.20870      0.02504      0.09316      1.00000 |                             *
    200       0.08969      0.20949      0.02451      0.09378      1.00000 |                             *
    210       0.08651      0.21027      0.02190      0.09484      1.00000 |                             *
    220       0.08491      0.21089      0.02150      0.09458      1.00000 |                             *
    230       0.08260      0.21151      0.02044      0.09458      1.00000 |                              *
    240       0.08051      0.21203      0.01938      0.09449      1.00000 |                              *
    250       0.07863      0.21283      0.01862      0.09440      1.00000 |                              *
    260       0.07643      0.21353      0.01725      0.09396      1.00000 |                              *
    270       0.07502      0.21441      0.01672      0.09431      1.00000 |                              *
    280       0.07283      0.21508      0.01584      0.09440      1.00000 |                              *
    290       0.07098      0.21593      0.01544      0.09467      1.00000 |                              *
    300       0.06983      0.21664      0.01491      0.09537      1.00000 |                              *
    310       0.06755      0.21764      0.01354      0.09511      1.00000 |                              *
    320       0.06570      0.21850      0.01292      0.09475      1.00000 |                               *
    330       0.06355      0.21921      0.01203      0.09475      1.00000 |                               *
    340       0.06235      0.22008      0.01172      0.09484      1.00000 |                               *
    350       0.06097      0.22130      0.01159      0.09564      1.00000 |                               *
    360       0.05983      0.22179      0.01110      0.09608      1.00000 |                               *
    370       0.05872      0.22275      0.01066      0.09590      1.00000 |                               *
    380       0.05728      0.22385      0.01009      0.09608      1.00000 |                               *
    390       0.05579      0.22475      0.00938      0.09652      1.00000 |                               *
    400       0.05407      0.22570      0.00871      0.09688      1.00000 |                                *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.23      4.74  BALANCE
    396      1    400      1      7      3.68      4.27  AGE
    395      1    400      1      7      2.61      5.32  DURATION
    386      1    400      1      7      3.83      4.02  DAY
    360      1    400      1      7      4.34      3.29  CAMPAIGN
    293      1    399      1      7      4.50      2.57  PDAYS
    231      1    400      2      7      5.56      1.41  MARITAL_MARRIED
    225      1    399      1      7      5.07      1.65  PREVIOUS
    196      1    400      2      7      4.94      1.50  MONTH_MAY
    184      2    400      3      7      5.75      1.04  EDUCATION_SECONDARY
    180      2    400      2      7      5.62      1.07  EDUCATION_TERTIARY
    177      1    400      2      7      5.49      1.11  MARITAL_SINGLE
    162      9    400      3      7      5.65      0.95  JOB_MANAGEMENT
