 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32634      0.33011      0.11696      0.11705      1.00000 |                                               *
      2       0.30542      0.31226      0.11696      0.11705      1.00000 |                                            *
      3       0.28813      0.29745      0.11696      0.11705      1.00000 |                                          *
      4       0.27557      0.28744      0.11696      0.11705      1.00000 |                                         *
      5       0.26532      0.27932      0.11546      0.11616      1.00000 |                                        *
      6       0.25553      0.27138      0.11183      0.11493      1.00000 |                                      *
      7       0.24717      0.26491      0.10263      0.10979      1.00000 |                                      *
      8       0.24045      0.26002      0.09736      0.10758      1.00000 |                                     *
      9       0.23260      0.25422      0.09334      0.10652      1.00000 |                                    *
     10       0.22720      0.25057      0.08940      0.10449      1.00000 |                                   *
     11       0.22168      0.24666      0.08613      0.10263      1.00000 |                                   *
     12       0.21785      0.24412      0.08285      0.10050      1.00000 |                                  *
     13       0.21361      0.24119      0.08024      0.10024      1.00000 |                                  *
     14       0.20944      0.23812      0.07834      0.09856      1.00000 |                                  *
     15       0.20618      0.23600      0.07684      0.09829      1.00000 |                                 *
     16       0.20252      0.23349      0.07547      0.09838      1.00000 |                                 *
     17       0.19958      0.23179      0.07401      0.09820      1.00000 |                                 *
     18       0.19709      0.23020      0.07343      0.09767      1.00000 |                                *
     19       0.19442      0.22887      0.07246      0.09688      1.00000 |                                *
     20       0.19158      0.22710      0.07149      0.09688      1.00000 |                                *
     30       0.17392      0.21735      0.06622      0.09546      1.00000 |                               *
     40       0.16111      0.21192      0.06251      0.09413      1.00000 |                              *
     50       0.15123      0.20889      0.05667      0.09290      1.00000 |                             *
     60       0.14404      0.20753      0.05238      0.09263      1.00000 |                             *
     70       0.13871      0.20690      0.05030      0.09325      1.00000 |                             *
     80       0.13348      0.20670      0.04693      0.09422      1.00000 |                             *
     90       0.12847      0.20630      0.04371      0.09431      1.00000 |                             *
    100       0.12530      0.20613      0.04225      0.09405      1.00000 |                             *
    110       0.12141      0.20627      0.03955      0.09431      1.00000 |                             *
    120       0.11782      0.20658      0.03764      0.09493      1.00000 |                             *
    130       0.11445      0.20692      0.03614      0.09422      1.00000 |                             *
    140       0.11122      0.20716      0.03442      0.09475      1.00000 |                             *
    150       0.10798      0.20768      0.03185      0.09502      1.00000 |                             *
    160       0.10541      0.20806      0.03048      0.09546      1.00000 |                             *
    170       0.10309      0.20841      0.02902      0.09573      1.00000 |                             *
    180       0.10064      0.20907      0.02813      0.09590      1.00000 |                             *
    190       0.09831      0.20956      0.02685      0.09590      1.00000 |                             *
    200       0.09589      0.21046      0.02570      0.09635      1.00000 |                              *
    210       0.09290      0.21067      0.02411      0.09608      1.00000 |                              *
    220       0.09058      0.21104      0.02331      0.09626      1.00000 |                              *
    230       0.08870      0.21132      0.02216      0.09608      1.00000 |                              *
    240       0.08580      0.21207      0.02061      0.09502      1.00000 |                              *
    250       0.08366      0.21269      0.02004      0.09608      1.00000 |                              *
    260       0.08163      0.21305      0.01898      0.09599      1.00000 |                              *
    270       0.07918      0.21362      0.01796      0.09590      1.00000 |                              *
    280       0.07731      0.21403      0.01690      0.09555      1.00000 |                              *
    290       0.07540      0.21498      0.01628      0.09608      1.00000 |                              *
    300       0.07346      0.21573      0.01553      0.09617      1.00000 |                              *
    310       0.07185      0.21624      0.01522      0.09599      1.00000 |                              *
    320       0.07004      0.21686      0.01464      0.09599      1.00000 |                               *
    330       0.06909      0.21760      0.01438      0.09582      1.00000 |                               *
    340       0.06734      0.21821      0.01367      0.09582      1.00000 |                               *
    350       0.06508      0.21863      0.01283      0.09546      1.00000 |                               *
    360       0.06360      0.21959      0.01243      0.09590      1.00000 |                               *
    370       0.06222      0.22014      0.01194      0.09608      1.00000 |                               *
    380       0.06101      0.22084      0.01163      0.09652      1.00000 |                               *
    390       0.05895      0.22179      0.01075      0.09652      1.00000 |                               *
    400       0.05761      0.22274      0.01040      0.09590      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.40      5.60  DURATION
    395      1    400      1      7      3.54      4.40  BALANCE
    391      1    400      1      7      3.75      4.15  AGE
    384      1    400      1      7      3.84      4.00  DAY
    305      1    399      1      7      4.84      2.41  CAMPAIGN
    284      1    400      1      7      4.39      2.56  PDAYS
    212      1    400      1      7      4.67      1.76  PREVIOUS
    177      1    398      3      7      5.49      1.11  HOUSING_YES
    172      3    398      1      7      5.52      1.07  EDUCATION_TERTIARY
    169      3    400      3      7      5.81      0.93  EDUCATION_SECONDARY
    169      1    400      2      7      5.27      1.15  MARITAL_MARRIED
    155      1    396      1      7      4.40      1.40  CONTACT_CELLULAR
    152      2    399      2      7      5.41      0.99  JOB_MANAGEMENT
    143      1    399      2      7      4.99      1.08  MONTH_APR
    140      1    400      2      7      4.27      1.31  MONTH_OCT
    129      1    400      2      7      5.26      0.89  MONTH_AUG
    126      1    399      2      7      5.37      0.83  MONTH_MAY
    124      1    398      1      7      4.94      0.95  MONTH_FEB
    118      1    400      1      7      4.00      1.18  POUTCOME_SUCCESS
    113      3    396      3      7      5.50      0.71  HOUSING_NO
    109      1    399      3      7      5.65      0.64  MARITAL_SINGLE
    108      1    397      1      7      3.04      1.34  MONTH_MAR
    108      1    400      1      7      4.62      0.91  MONTH_SEP
     97      1    388      1      7      3.70      1.04  MONTH_JUN
     96      4    399      1      7      5.04      0.71  MONTH_JUL
     95      1    398      1      7      5.15      0.68  JOB_ADMIN_
     94      2    400      1      7      5.56      0.57  JOB_TECHNICIAN
     83      1    395      1      7      4.83      0.66  CONTACT_UNKNOWN
     83     16    394      2      7      5.28      0.57  POUTCOME_FAILURE
     75      9    393      2      7      5.67      0.44  EDUCATION_PRIMARY
     73      1    396      3      7      5.27      0.50  MARITAL_DIVORCED
     71      6    399      2      7      4.51      0.62  MONTH_NOV
     70      1    396      4      7      5.89      0.37  JOB_BLUE_COLLAR
     69      7    399      2      7      4.51      0.60  EDUCATION_UNKNOWN
     68      9    396      1      7      5.13      0.49  LOAN
     66      1    395      1      7      5.26      0.45  JOB_RETIRED
     53      3    389      1      7      3.98      0.53  MONTH_JAN
     47     10    399      2      7      5.17      0.33  MONTH_DEC
     42     19    394      3      7      5.60      0.25  JOB_STUDENT
     39      9    396      2      7      5.13      0.28  JOB_HOUSEMAID
     38     13    399      2      7      5.74      0.22  POUTCOME_OTHER
     37     20    392      3      7      5.57      0.23  JOB_ENTREPRENEUR
     32     12    400      2      7      5.03      0.24  CONTACT_TELEPHONE
     31     29    394      3      7      5.48      0.20  JOB_SERVICES
     27      8    400      2      7      5.30      0.18  JOB_SELF_EMPLOYED
     24      9    396      2      7      4.92      0.19  JOB_UNEMPLOYED
     19     22    385      4      7      5.74      0.11  POUTCOME_UNKNOWN
     17     42    357      2      6      4.35      0.16  DEFAULT
     11     81    380      1      7      3.27      0.13  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    94 terminal nodes
    Average :     48.59250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 147 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 147 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 38474 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.20600
                  ROC          147      0.93011
                 Lift           75      5.33107
              KS-stat          215      0.73323
          Class.Error           58      0.09254

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32634     0.33011     0.87613     0.85582     5.51150     4.87774     0.62448     0.59897     0.11696     0.11705
     10     0.22720     0.25057     0.93409     0.90789     5.98336     5.03515     0.71542     0.67496     0.08940     0.10449
     20     0.19158     0.22710     0.94733     0.91659     6.27307     5.12472     0.74300     0.69667     0.07149     0.09688
     30     0.17392     0.21735     0.95500     0.92106     6.44327     5.20030     0.76441     0.70697     0.06622     0.09546
     40     0.16111     0.21192     0.96173     0.92470     6.62103     5.23810     0.78571     0.71527     0.06251     0.09413
     50     0.15123     0.20889     0.96682     0.92719     6.85703     5.26833     0.80560     0.72010     0.05667     0.09290
     58     0.14569     0.20796     0.96940     0.92784     6.98941     5.29101     0.81220     0.72140     0.05388     0.09254
     60     0.14404     0.20753     0.97022     0.92812     7.04463     5.24565     0.81484     0.72136     0.05238     0.09263
     70     0.13871     0.20690     0.97255     0.92869     7.13691     5.28571     0.82277     0.72242     0.05030     0.09325
     75     0.13662     0.20680     0.97347     0.92877     7.19365     5.33107     0.82607     0.72193     0.04888     0.09378
     80     0.13348     0.20670     0.97490     0.92911     7.27156     5.28345     0.83131     0.72413     0.04693     0.09422
     90     0.12847     0.20630     0.97709     0.92966     7.42814     5.25548     0.83841     0.72627     0.04371     0.09431
     95     0.12677     0.20600     0.97781     0.92988     7.45310     5.23810     0.84271     0.72942     0.04331     0.09422
    100     0.12530     0.20613     0.97839     0.92982     7.49092     5.23054     0.84559     0.72861     0.04225     0.09405
    110     0.12141     0.20627     0.98000     0.92996     7.59077     5.19501     0.84932     0.72912     0.03955     0.09431
    120     0.11782     0.20658     0.98150     0.92999     7.69516     5.19274     0.85531     0.72900     0.03764     0.09493
    130     0.11445     0.20692     0.98285     0.92990     7.75946     5.19501     0.86158     0.72872     0.03614     0.09422
    140     0.11122     0.20716     0.98389     0.93005     7.83510     5.20257     0.86723     0.72930     0.03442     0.09475
    147     0.10862     0.20743     0.98472     0.93011     7.93722     5.20257     0.87077     0.73003     0.03216     0.09511
    150     0.10798     0.20768     0.98493     0.92998     7.93722     5.18519     0.87102     0.73119     0.03185     0.09502
    160     0.10541     0.20806     0.98584     0.92993     8.00908     5.16478     0.87330     0.73069     0.03048     0.09546
