 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32589      0.32969      0.11696      0.11705      1.00000 |                                               *
      2       0.30371      0.31042      0.11696      0.11705      1.00000 |                                            *
      3       0.28605      0.29485      0.11696      0.11705      1.00000 |                                          *
      4       0.27223      0.28300      0.11696      0.11705      1.00000 |                                        *
      5       0.26053      0.27344      0.11652      0.11696      1.00000 |                                       *
      6       0.25098      0.26551      0.11382      0.11669      1.00000 |                                      *
      7       0.24228      0.25881      0.10701      0.11351      1.00000 |                                     *
      8       0.23511      0.25286      0.10033      0.10917      1.00000 |                                    *
      9       0.22897      0.24774      0.09582      0.10608      1.00000 |                                   *
     10       0.22298      0.24270      0.09210      0.10369      1.00000 |                                  *
     11       0.21785      0.23882      0.08905      0.10227      1.00000 |                                  *
     12       0.21344      0.23548      0.08630      0.10086      1.00000 |                                 *
     13       0.20955      0.23213      0.08467      0.10050      1.00000 |                                 *
     14       0.20580      0.22919      0.08263      0.09971      1.00000 |                                *
     15       0.20191      0.22640      0.08100      0.09935      1.00000 |                                *
     16       0.19858      0.22384      0.07976      0.09767      1.00000 |                                *
     17       0.19556      0.22156      0.07830      0.09758      1.00000 |                               *
     18       0.19199      0.21956      0.07662      0.09679      1.00000 |                               *
     19       0.18959      0.21800      0.07564      0.09555      1.00000 |                               *
     20       0.18716      0.21678      0.07476      0.09582      1.00000 |                               *
     30       0.16825      0.20724      0.06604      0.09254      1.00000 |                             *
     40       0.15648      0.20307      0.06162      0.09121      1.00000 |                             *
     50       0.14597      0.20063      0.05675      0.09095      1.00000 |                            *
     60       0.13855      0.19915      0.05317      0.09068      1.00000 |                            *
