 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32734      0.33082      0.11696      0.11705      1.00000 |                                               *
      2       0.30589      0.31189      0.11696      0.11705      1.00000 |                                            *
      3       0.28993      0.29842      0.11696      0.11705      1.00000 |                                          *
      4       0.27777      0.28780      0.11696      0.11696      1.00000 |                                         *
      5       0.26687      0.27855      0.11599      0.11652      1.00000 |                                       *
      6       0.25857      0.27154      0.11139      0.11484      1.00000 |                                      *
      7       0.25051      0.26486      0.10347      0.11059      1.00000 |                                     *
      8       0.24419      0.25982      0.09958      0.10732      1.00000 |                                     *
      9       0.23795      0.25485      0.09705      0.10581      1.00000 |                                    *
     10       0.23194      0.25031      0.09396      0.10466      1.00000 |                                   *
     11       0.22684      0.24639      0.09157      0.10316      1.00000 |                                   *
     12       0.22201      0.24273      0.08883      0.10316      1.00000 |                                  *
     13       0.21796      0.23987      0.08582      0.10210      1.00000 |                                  *
     14       0.21440      0.23734      0.08343      0.10219      1.00000 |                                 *
     15       0.21105      0.23503      0.08193      0.10095      1.00000 |                                 *
     16       0.20811      0.23301      0.08064      0.10068      1.00000 |                                 *
     17       0.20554      0.23118      0.07962      0.10042      1.00000 |                                 *
     18       0.20355      0.23024      0.07794      0.10042      1.00000 |                                *
     19       0.20044      0.22823      0.07604      0.09997      1.00000 |                                *
     20       0.19791      0.22638      0.07525      0.09935      1.00000 |                                *
     30       0.17941      0.21646      0.06848      0.09661      1.00000 |                              *
     40       0.16781      0.21266      0.06410      0.09679      1.00000 |                              *
     50       0.15858      0.21058      0.05976      0.09608      1.00000 |                              *
     60       0.15183      0.20988      0.05653      0.09582      1.00000 |                             *
     70       0.14462      0.20798      0.05277      0.09590      1.00000 |                             *
     80       0.13953      0.20728      0.04977      0.09484      1.00000 |                             *
     90       0.13537      0.20658      0.04747      0.09369      1.00000 |                             *
    100       0.13095      0.20639      0.04472      0.09351      1.00000 |                             *
    110       0.12635      0.20628      0.04167      0.09369      1.00000 |                             *
    120       0.12355      0.20670      0.04025      0.09387      1.00000 |                             *
    130       0.12034      0.20719      0.03813      0.09458      1.00000 |                             *
    140       0.11831      0.20765      0.03703      0.09458      1.00000 |                             *
    150       0.11556      0.20816      0.03534      0.09475      1.00000 |                             *
    160       0.11263      0.20865      0.03424      0.09511      1.00000 |                             *
    170       0.10957      0.20862      0.03185      0.09467      1.00000 |                             *
    180       0.10720      0.20927      0.03097      0.09449      1.00000 |                             *
    190       0.10537      0.20977      0.03052      0.09502      1.00000 |                             *
    200       0.10235      0.21021      0.02884      0.09520      1.00000 |                              *
    210       0.09930      0.21103      0.02712      0.09608      1.00000 |                              *
    220       0.09669      0.21180      0.02601      0.09688      1.00000 |                              *
    230       0.09362      0.21238      0.02464      0.09661      1.00000 |                              *
    240       0.09183      0.21285      0.02411      0.09652      1.00000 |                              *
    250       0.08923      0.21353      0.02322      0.09582      1.00000 |                              *
    260       0.08698      0.21413      0.02221      0.09679      1.00000 |                              *
    270       0.08444      0.21481      0.02137      0.09688      1.00000 |                              *
    280       0.08236      0.21516      0.02022      0.09714      1.00000 |                              *
    290       0.08055      0.21547      0.01938      0.09776      1.00000 |                              *
    300       0.07863      0.21583      0.01902      0.09785      1.00000 |                              *
    310       0.07695      0.21638      0.01818      0.09803      1.00000 |                              *
    320       0.07532      0.21708      0.01778      0.09741      1.00000 |                              *
    330       0.07357      0.21779      0.01659      0.09803      1.00000 |                               *
    340       0.07172      0.21881      0.01615      0.09776      1.00000 |                               *
    350       0.06936      0.21939      0.01535      0.09785      1.00000 |                               *
    360       0.06764      0.22018      0.01442      0.09829      1.00000 |                               *
    370       0.06611      0.22086      0.01407      0.09829      1.00000 |                               *
    380       0.06474      0.22135      0.01367      0.09785      1.00000 |                               *
    390       0.06322      0.22238      0.01301      0.09856      1.00000 |                               *
    400       0.06122      0.22330      0.01194      0.09882      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.50      5.51  DURATION
    397      1    400      1      7      3.46      4.50  BALANCE
    392      1    400      1      7      3.81      4.10  AGE
