 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32734      0.33082      0.11696      0.11705      1.00000 |                                               *
      2       0.30566      0.31160      0.11696      0.11705      1.00000 |                                            *
      3       0.28920      0.29776      0.11696      0.11705      1.00000 |                                          *
      4       0.27560      0.28639      0.11696      0.11696      1.00000 |                                         *
      5       0.26459      0.27698      0.11625      0.11669      1.00000 |                                       *
      6       0.25507      0.26914      0.11117      0.11457      1.00000 |                                      *
      7       0.24708      0.26276      0.10480      0.11165      1.00000 |                                     *
      8       0.23980      0.25677      0.10143      0.10944      1.00000 |                                    *
      9       0.23347      0.25133      0.09869      0.10758      1.00000 |                                   *
     10       0.22801      0.24672      0.09635      0.10581      1.00000 |                                   *
     11       0.22307      0.24287      0.09391      0.10475      1.00000 |                                  *
     12       0.21825      0.23897      0.09175      0.10378      1.00000 |                                  *
     13       0.21414      0.23560      0.08998      0.10280      1.00000 |                                 *
     14       0.21038      0.23277      0.08799      0.10227      1.00000 |                                 *
     15       0.20711      0.23034      0.08551      0.10227      1.00000 |                                *
     16       0.20395      0.22813      0.08431      0.10095      1.00000 |                                *
     17       0.20145      0.22645      0.08325      0.09988      1.00000 |                                *
     18       0.19869      0.22438      0.08162      0.09962      1.00000 |                                *
     19       0.19635      0.22289      0.08038      0.09918      1.00000 |                               *
     20       0.19395      0.22158      0.07998      0.09856      1.00000 |                               *
     30       0.17577      0.21145      0.07290      0.09582      1.00000 |                              *
     40       0.16411      0.20689      0.06768      0.09449      1.00000 |                             *
     50       0.15507      0.20508      0.06277      0.09458      1.00000 |                             *
     60       0.14735      0.20296      0.05751      0.09467      1.00000 |                            *
     70       0.14172      0.20254      0.05432      0.09484      1.00000 |                            *
     80       0.13707      0.20294      0.05127      0.09467      1.00000 |                            *
     90       0.13118      0.20272      0.04831      0.09475      1.00000 |                            *
    100       0.12754      0.20323      0.04583      0.09493      1.00000 |                            *
    110       0.12232      0.20328      0.04335      0.09502      1.00000 |                            *
    120       0.11982      0.20409      0.04132      0.09502      1.00000 |                             *
    130       0.11485      0.20396      0.03787      0.09378      1.00000 |                             *
    140       0.11165      0.20402      0.03588      0.09351      1.00000 |                             *
    150       0.10889      0.20430      0.03393      0.09298      1.00000 |                             *
    160       0.10582      0.20496      0.03229      0.09360      1.00000 |                             *
    170       0.10340      0.20575      0.03079      0.09360      1.00000 |                             *
    180       0.10097      0.20668      0.02990      0.09369      1.00000 |                             *
    190       0.09853      0.20748      0.02844      0.09387      1.00000 |                             *
    200       0.09545      0.20814      0.02738      0.09484      1.00000 |                             *
    210       0.09364      0.20884      0.02659      0.09458      1.00000 |                             *
    220       0.09124      0.20961      0.02508      0.09467      1.00000 |                             *
    230       0.08820      0.21025      0.02398      0.09484      1.00000 |                              *
    240       0.08563      0.21105      0.02274      0.09467      1.00000 |                              *
    250       0.08379      0.21176      0.02181      0.09458      1.00000 |                              *
    260       0.08213      0.21233      0.02106      0.09511      1.00000 |                              *
    270       0.07978      0.21302      0.01938      0.09502      1.00000 |                              *
    280       0.07742      0.21362      0.01858      0.09555      1.00000 |                              *
    290       0.07554      0.21434      0.01774      0.09546      1.00000 |                              *
    300       0.07374      0.21493      0.01650      0.09590      1.00000 |                              *
    310       0.07187      0.21529      0.01566      0.09528      1.00000 |                              *
    320       0.06907      0.21680      0.01460      0.09511      1.00000 |                              *
    330       0.06660      0.21799      0.01301      0.09511      1.00000 |                               *
    340       0.06384      0.21887      0.01141      0.09449      1.00000 |                               *
    350       0.06205      0.21964      0.01106      0.09528      1.00000 |                               *
    360       0.06046      0.22056      0.01022      0.09520      1.00000 |                               *
    370       0.05896      0.22126      0.00978      0.09484      1.00000 |                               *
    380       0.05660      0.22188      0.00867      0.09431      1.00000 |                               *
    390       0.05520      0.22268      0.00845      0.09520      1.00000 |                               *
    400       0.05374      0.22352      0.00814      0.09475      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.50      4.48  AGE
    397      1    400      1      7      3.15      4.82  BALANCE
    394      1    400      1      7      2.78      5.15  DURATION
    389      1    400      1      7      3.89      4.00  DAY
