 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32582      0.33054      0.11696      0.11705      1.00000 |                                               *
      2       0.30365      0.31106      0.11696      0.11705      1.00000 |                                            *
      3       0.28662      0.29621      0.11696      0.11705      1.00000 |                                          *
      4       0.27290      0.28460      0.11696      0.11705      1.00000 |                                        *
      5       0.26185      0.27497      0.11608      0.11608      1.00000 |                                       *
      6       0.25191      0.26619      0.11258      0.11457      1.00000 |                                      *
      7       0.24397      0.25932      0.10546      0.11015      1.00000 |                                     *
      8       0.23631      0.25313      0.09988      0.10679      1.00000 |                                    *
      9       0.22963      0.24802      0.09688      0.10528      1.00000 |                                   *
     10       0.22417      0.24375      0.09480      0.10537      1.00000 |                                  *
     11       0.21898      0.23991      0.09245      0.10378      1.00000 |                                  *
     12       0.21434      0.23644      0.08971      0.10227      1.00000 |                                 *
     13       0.21024      0.23328      0.08799      0.10263      1.00000 |                                 *
     14       0.20667      0.23059      0.08538      0.10157      1.00000 |                                *
     15       0.20348      0.22801      0.08281      0.10068      1.00000 |                                *
     16       0.20020      0.22564      0.08024      0.10050      1.00000 |                                *
     17       0.19680      0.22325      0.07825      0.09944      1.00000 |                               *
     18       0.19375      0.22121      0.07697      0.09909      1.00000 |                               *
     19       0.19112      0.21970      0.07604      0.09865      1.00000 |                               *
     20       0.18845      0.21794      0.07445      0.09785      1.00000 |                               *
     30       0.17122      0.20966      0.06675      0.09679      1.00000 |                             *
     40       0.15834      0.20518      0.06149      0.09626      1.00000 |                             *
     50       0.14635      0.20287      0.05543      0.09608      1.00000 |                            *
     60       0.13678      0.20195      0.05092      0.09484      1.00000 |                            *
