 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32676      0.32968      0.11696      0.11705      1.00000 |                                               *
      2       0.30500      0.30982      0.11696      0.11705      1.00000 |                                            *
      3       0.28853      0.29584      0.11696      0.11705      1.00000 |                                          *
      4       0.27465      0.28367      0.11696      0.11705      1.00000 |                                        *
      5       0.26355      0.27423      0.11643      0.11678      1.00000 |                                       *
      6       0.25422      0.26575      0.11391      0.11448      1.00000 |                                      *
      7       0.24636      0.25917      0.10838      0.11174      1.00000 |                                     *
      8       0.23938      0.25349      0.10342      0.10882      1.00000 |                                    *
      9       0.23335      0.24843      0.09891      0.10705      1.00000 |                                   *
     10       0.22797      0.24383      0.09652      0.10493      1.00000 |                                   *
     11       0.22307      0.24009      0.09343      0.10183      1.00000 |                                  *
     12       0.21874      0.23697      0.09077      0.09980      1.00000 |                                  *
     13       0.21485      0.23392      0.08878      0.09856      1.00000 |                                 *
     14       0.21044      0.23052      0.08639      0.09661      1.00000 |                                 *
     15       0.20708      0.22794      0.08458      0.09573      1.00000 |                                *
     16       0.20386      0.22602      0.08294      0.09528      1.00000 |                                *
     17       0.20122      0.22416      0.08170      0.09484      1.00000 |                                *
     18       0.19844      0.22216      0.08016      0.09413      1.00000 |                               *
     19       0.19565      0.22017      0.07887      0.09396      1.00000 |                               *
     20       0.19342      0.21861      0.07755      0.09422      1.00000 |                               *
     30       0.17588      0.20808      0.07087      0.09192      1.00000 |                             *
     40       0.16317      0.20288      0.06529      0.09121      1.00000 |                             *
     50       0.15448      0.20011      0.06144      0.09104      1.00000 |                            *
     60       0.14655      0.19822      0.05667      0.09024      1.00000 |                            *
     70       0.14045      0.19659      0.05357      0.09033      1.00000 |                            *
     80       0.13464      0.19674      0.04959      0.08962      1.00000 |                            *
     90       0.13007      0.19633      0.04755      0.09015      1.00000 |                            *
    100       0.12640      0.19634      0.04486      0.09024      1.00000 |                            *
    110       0.12262      0.19638      0.04273      0.09033      1.00000 |                            *
    120       0.11837      0.19642      0.04025      0.08971      1.00000 |                            *
    130       0.11352      0.19667      0.03734      0.09015      1.00000 |                            *
    140       0.11030      0.19731      0.03579      0.09051      1.00000 |                            *
    150       0.10679      0.19727      0.03366      0.09006      1.00000 |                            *
    160       0.10341      0.19781      0.03172      0.09015      1.00000 |                            *
    170       0.10037      0.19836      0.03004      0.09042      1.00000 |                            *
    180       0.09712      0.19862      0.02840      0.09024      1.00000 |                            *
    190       0.09345      0.19956      0.02610      0.09051      1.00000 |                            *
    200       0.09134      0.20018      0.02504      0.09077      1.00000 |                            *
    210       0.08879      0.20050      0.02353      0.09130      1.00000 |                            *
    220       0.08725      0.20073      0.02349      0.09148      1.00000 |                            *
    230       0.08472      0.20144      0.02185      0.09068      1.00000 |                            *
    240       0.08263      0.20235      0.02053      0.09086      1.00000 |                            *
    250       0.08039      0.20273      0.01946      0.09068      1.00000 |                             *
    260       0.07834      0.20298      0.01871      0.09192      1.00000 |                             *
    270       0.07542      0.20369      0.01708      0.09148      1.00000 |                             *
    280       0.07302      0.20442      0.01566      0.09130      1.00000 |                             *
    290       0.07033      0.20500      0.01429      0.09086      1.00000 |                             *
