 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32653      0.33198      0.11696      0.11705      1.00000 |                                               *
      2       0.30495      0.31337      0.11696      0.11705      1.00000 |                                            *
      3       0.28888      0.29986      0.11696      0.11705      1.00000 |                                          *
      4       0.27641      0.29010      0.11696      0.11705      1.00000 |                                         *
      5       0.26481      0.28049      0.11519      0.11616      1.00000 |                                        *
      6       0.25622      0.27373      0.10988      0.11413      1.00000 |                                       *
      7       0.24844      0.26764      0.10395      0.11024      1.00000 |                                      *
      8       0.24095      0.26156      0.09798      0.10820      1.00000 |                                     *
      9       0.23393      0.25561      0.09369      0.10661      1.00000 |                                    *
     10       0.22865      0.25147      0.08971      0.10334      1.00000 |                                   *
     11       0.22291      0.24705      0.08622      0.10130      1.00000 |                                   *
     12       0.21851      0.24393      0.08347      0.10059      1.00000 |                                  *
     13       0.21419      0.24104      0.08060      0.09935      1.00000 |                                  *
     14       0.21045      0.23852      0.07905      0.09900      1.00000 |                                 *
     15       0.20735      0.23670      0.07741      0.09776      1.00000 |                                 *
     16       0.20400      0.23442      0.07609      0.09812      1.00000 |                                 *
     17       0.20123      0.23269      0.07542      0.09767      1.00000 |                                 *
     18       0.19777      0.23045      0.07463      0.09750      1.00000 |                                *
     19       0.19518      0.22876      0.07401      0.09732      1.00000 |                                *
     20       0.19239      0.22693      0.07343      0.09750      1.00000 |                                *
     30       0.17307      0.21643      0.06520      0.09511      1.00000 |                              *
     40       0.16196      0.21240      0.06007      0.09475      1.00000 |                              *
     50       0.15174      0.20976      0.05574      0.09387      1.00000 |                             *
     60       0.14553      0.20865      0.05277      0.09298      1.00000 |                             *
     70       0.13905      0.20758      0.04835      0.09458      1.00000 |                             *
     80       0.13424      0.20762      0.04645      0.09290      1.00000 |                             *
     90       0.13007      0.20741      0.04406      0.09281      1.00000 |                             *
    100       0.12573      0.20776      0.04198      0.09405      1.00000 |                             *
    110       0.12287      0.20848      0.04034      0.09405      1.00000 |                             *
    120       0.11899      0.20873      0.03849      0.09351      1.00000 |                             *
    130       0.11557      0.20921      0.03649      0.09334      1.00000 |                             *
    140       0.11246      0.20951      0.03473      0.09431      1.00000 |                             *
    150       0.10906      0.21021      0.03313      0.09475      1.00000 |                             *
    160       0.10584      0.21077      0.03167      0.09396      1.00000 |                             *
    170       0.10276      0.21157      0.03012      0.09449      1.00000 |                              *
    180       0.10002      0.21248      0.02875      0.09458      1.00000 |                              *
    190       0.09773      0.21325      0.02760      0.09528      1.00000 |                              *
    200       0.09523      0.21398      0.02614      0.09484      1.00000 |                              *
    210       0.09278      0.21421      0.02513      0.09458      1.00000 |                              *
    220       0.09086      0.21468      0.02393      0.09458      1.00000 |                              *
    230       0.08827      0.21542      0.02247      0.09555      1.00000 |                              *
    240       0.08585      0.21621      0.02132      0.09617      1.00000 |                              *
    250       0.08398      0.21686      0.02061      0.09582      1.00000 |                              *
    260       0.08191      0.21793      0.01995      0.09590      1.00000 |                               *
    270       0.07967      0.21864      0.01893      0.09652      1.00000 |                               *
    280       0.07813      0.21918      0.01827      0.09652      1.00000 |                               *
    290       0.07621      0.22008      0.01694      0.09697      1.00000 |                               *
    300       0.07435      0.22047      0.01597      0.09661      1.00000 |                               *
    310       0.07236      0.22124      0.01544      0.09697      1.00000 |                               *
    320       0.07028      0.22229      0.01447      0.09688      1.00000 |                               *
    330       0.06875      0.22312      0.01393      0.09679      1.00000 |                               *
    340       0.06780      0.22347      0.01371      0.09626      1.00000 |                               *
    350       0.06602      0.22391      0.01278      0.09679      1.00000 |                               *
    360       0.06396      0.22463      0.01230      0.09776      1.00000 |                               *
    370       0.06215      0.22538      0.01177      0.09697      1.00000 |                                *
    380       0.06054      0.22640      0.01155      0.09776      1.00000 |                                *
    390       0.05916      0.22680      0.01097      0.09652      1.00000 |                                *
    400       0.05764      0.22759      0.01084      0.09741      1.00000 |                                *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.27      5.73  DURATION
    398      1    400      1      7      3.61      4.37  BALANCE
    395      1    400      1      7      3.77      4.18  AGE
    386      1    400      1      7      4.02      3.84  DAY
    321      1    398      1      7      4.57      2.76  CAMPAIGN
    291      1    400      1      7      4.49      2.55  PDAYS
    201      1    400      2      7      5.01      1.50  PREVIOUS
    189      1    398      1      7      5.42      1.22  MARITAL_MARRIED
    170      1    395      2      7      5.48      1.07  HOUSING_YES
    161      3    400      2      7      5.71      0.92  EDUCATION_SECONDARY
    159      1    395      1      7      5.16      1.13  CONTACT_CELLULAR
    152      4    397      2      7      5.45      0.97  EDUCATION_TERTIARY
    151      1    400      2      7      5.52      0.94  MARITAL_SINGLE
