 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32612      0.33028      0.11696      0.11705      1.00000 |                                               *
      2       0.30475      0.31130      0.11696      0.11705      1.00000 |                                            *
      3       0.28816      0.29704      0.11696      0.11705      1.00000 |                                          *
      4       0.27444      0.28544      0.11692      0.11705      1.00000 |                                        *
      5       0.26284      0.27585      0.11625      0.11687      1.00000 |                                       *
      6       0.25330      0.26792      0.11351      0.11501      1.00000 |                                      *
      7       0.24520      0.26097      0.10780      0.11236      1.00000 |                                     *
      8       0.23798      0.25539      0.10157      0.10909      1.00000 |                                    *
      9       0.23174      0.25038      0.09626      0.10847      1.00000 |                                   *
     10       0.22630      0.24611      0.09144      0.10661      1.00000 |                                   *
     11       0.22154      0.24223      0.08847      0.10564      1.00000 |                                  *
     12       0.21725      0.23878      0.08608      0.10493      1.00000 |                                  *
     13       0.21324      0.23593      0.08414      0.10422      1.00000 |                                 *
     14       0.20968      0.23314      0.08250      0.10263      1.00000 |                                 *
     15       0.20556      0.23028      0.08131      0.10236      1.00000 |                                *
     16       0.20246      0.22814      0.07985      0.10165      1.00000 |                                *
     17       0.19963      0.22636      0.07870      0.10086      1.00000 |                                *
     18       0.19699      0.22467      0.07781      0.09971      1.00000 |                                *
     19       0.19402      0.22281      0.07635      0.10006      1.00000 |                               *
     20       0.19072      0.22047      0.07591      0.09891      1.00000 |                               *
     30       0.17255      0.21078      0.06883      0.09635      1.00000 |                              *
     40       0.15975      0.20630      0.06343      0.09334      1.00000 |                             *
     50       0.14924      0.20315      0.05826      0.09343      1.00000 |                             *
     60       0.14147      0.20247      0.05286      0.09325      1.00000 |                            *
     70       0.13439      0.20162      0.04999      0.09343      1.00000 |                            *
     80       0.12793      0.20106      0.04645      0.09210      1.00000 |                            *
     90       0.12257      0.20082      0.04379      0.09086      1.00000 |                            *
    100       0.11893      0.20123      0.04229      0.09104      1.00000 |                            *
    110       0.11381      0.20141      0.03972      0.09068      1.00000 |                            *
    120       0.11044      0.20205      0.03747      0.09086      1.00000 |                            *
    130       0.10617      0.20236      0.03459      0.09015      1.00000 |                            *
    140       0.10325      0.20298      0.03300      0.09104      1.00000 |                            *
    150       0.09943      0.20350      0.03061      0.09166      1.00000 |                             *
    160       0.09610      0.20429      0.02915      0.09192      1.00000 |                             *
    170       0.09328      0.20484      0.02712      0.09210      1.00000 |                             *
    180       0.08980      0.20475      0.02530      0.09148      1.00000 |                             *
    190       0.08667      0.20556      0.02336      0.09015      1.00000 |                             *
    200       0.08418      0.20620      0.02168      0.09033      1.00000 |                             *
    210       0.08062      0.20701      0.01955      0.08998      1.00000 |                             *
    220       0.07825      0.20811      0.01858      0.09060      1.00000 |                             *
    230       0.07577      0.20931      0.01765      0.09042      1.00000 |                             *
    240       0.07367      0.21010      0.01659      0.09068      1.00000 |                              *
    250       0.07218      0.21087      0.01584      0.09068      1.00000 |                              *
    260       0.06929      0.21163      0.01482      0.09095      1.00000 |                              *
    270       0.06689      0.21214      0.01389      0.09139      1.00000 |                              *
    280       0.06414      0.21327      0.01247      0.09121      1.00000 |                              *
    290       0.06277      0.21404      0.01203      0.09192      1.00000 |                              *
    300       0.06127      0.21467      0.01146      0.09192      1.00000 |                              *
    310       0.05882      0.21527      0.01022      0.09113      1.00000 |                              *
    320       0.05683      0.21617      0.00978      0.09139      1.00000 |                              *
    330       0.05483      0.21731      0.00885      0.09148      1.00000 |                               *
    340       0.05287      0.21798      0.00827      0.09139      1.00000 |                               *
    350       0.05082      0.21893      0.00748      0.09130      1.00000 |                               *
    360       0.04954      0.21975      0.00725      0.09245      1.00000 |                               *
    370       0.04807      0.22101      0.00677      0.09183      1.00000 |                               *
    380       0.04687      0.22211      0.00641      0.09183      1.00000 |                               *
    390       0.04527      0.22331      0.00602      0.09210      1.00000 |                               *
    400       0.04347      0.22436      0.00540      0.09210      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.74      4.26  AGE
    400      1    400      1      7      2.71      5.29  DURATION
    397      1    400      1      7      3.36      4.61  BALANCE
    397      1    400      1      7      3.62      4.35  DAY
    387      1    400      1      7      4.40      3.48  CAMPAIGN
    336      1    400      1      7      4.53      2.91  PDAYS
    275      1    400      1      7      5.15      1.96  PREVIOUS
    244      2    399      3      7      5.59      1.47  EDUCATION_SECONDARY
    242      1    400      2      7      5.10      1.75  MONTH_MAY
    235      1    399      2      7      5.29      1.59  EDUCATION_TERTIARY
    225      1    400      1      7      5.88      1.19  MARITAL_MARRIED
    202      1    400      2      7      5.75      1.14  JOB_MANAGEMENT
    199      1    397      1      7      5.22      1.39  JOB_ADMIN_
    198      5    396      2      7      5.59      1.20  MONTH_AUG
    188      1    399      2      7      5.73      1.07  MARITAL_SINGLE
    185      1    399      2      7      5.30      1.25  JOB_TECHNICIAN
    184      5    392      1      7      4.87      1.44  MONTH_JUL
    182      1    391      1      7      5.08      1.33  CONTACT_CELLULAR
    179      3    399      1      7      5.83      0.97  HOUSING_YES
    172      1    398      2      7      5.73      0.98  HOUSING_NO
    170      1    400      2      7      5.72      0.97  JOB_BLUE_COLLAR
    169      1    399      1      7      4.25      1.58  CONTACT_UNKNOWN
    164      6    399      1      7      5.74      0.93  LOAN
    161      2    398      1      7      4.80      1.29  MONTH_JUN
    160      1    400      1      7      4.73      1.31  POUTCOME_SUCCESS
    156      4    398      1      7      5.38      1.02  MARITAL_DIVORCED
    156      1    400      2      7      5.51      0.97  MONTH_APR
    154      2    398      1      7      5.57      0.94  EDUCATION_PRIMARY
    151      1    400      2      7      5.11      1.09  MONTH_NOV
    150      2    400      3      7      5.75      0.84  MONTH_FEB
    135      3    400      2      7      5.36      0.89  JOB_SERVICES
    134      2    399      2      7      5.10      0.97  EDUCATION_UNKNOWN
    129      1    399      1      7      5.24      0.89  MONTH_OCT
