 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32666      0.33106      0.11696      0.11705      1.00000 |                                               *
      2       0.30607      0.31292      0.11696      0.11705      1.00000 |                                            *
      3       0.29073      0.29892      0.11696      0.11705      1.00000 |                                          *
      4       0.27861      0.28845      0.11696      0.11705      1.00000 |                                         *
      5       0.26732      0.27829      0.11532      0.11687      1.00000 |                                       *
      6       0.25775      0.26986      0.11006      0.11404      1.00000 |                                      *
      7       0.25056      0.26366      0.10356      0.11183      1.00000 |                                     *
      8       0.24335      0.25744      0.09971      0.10953      1.00000 |                                    *
      9       0.23597      0.25174      0.09683      0.10749      1.00000 |                                   *
     10       0.23035      0.24730      0.09343      0.10617      1.00000 |                                   *
     11       0.22595      0.24371      0.08949      0.10457      1.00000 |                                  *
     12       0.22099      0.23986      0.08604      0.10369      1.00000 |                                  *
     13       0.21693      0.23671      0.08378      0.10192      1.00000 |                                 *
     14       0.21323      0.23383      0.08184      0.10148      1.00000 |                                 *
     15       0.20966      0.23087      0.07962      0.10077      1.00000 |                                *
     16       0.20631      0.22846      0.07918      0.10006      1.00000 |                                *
     17       0.20358      0.22667      0.07728      0.09962      1.00000 |                                *
     18       0.20085      0.22515      0.07613      0.09803      1.00000 |                                *
     19       0.19834      0.22357      0.07547      0.09873      1.00000 |                               *
     20       0.19496      0.22157      0.07401      0.09679      1.00000 |                               *
     30       0.17612      0.21222      0.06604      0.09458      1.00000 |                              *
     40       0.16402      0.20781      0.06211      0.09422      1.00000 |                             *
     50       0.15597      0.20543      0.05892      0.09369      1.00000 |                             *
     60       0.14836      0.20354      0.05392      0.09219      1.00000 |                             *
     70       0.14241      0.20269      0.04972      0.09219      1.00000 |                            *
     80       0.13704      0.20224      0.04747      0.09272      1.00000 |                            *
     90       0.13371      0.20210      0.04605      0.09298      1.00000 |                            *
    100       0.13021      0.20183      0.04432      0.09201      1.00000 |                            *
