 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32708      0.33077      0.11696      0.11705      1.00000 |                                               *
      2       0.30608      0.31223      0.11696      0.11705      1.00000 |                                            *
      3       0.29087      0.29847      0.11696      0.11705      1.00000 |                                          *
      4       0.27722      0.28681      0.11696      0.11705      1.00000 |                                         *
      5       0.26740      0.27880      0.11616      0.11696      1.00000 |                                       *
      6       0.25731      0.27083      0.11378      0.11661      1.00000 |                                      *
      7       0.24898      0.26377      0.10625      0.11395      1.00000 |                                     *
      8       0.24255      0.25889      0.09891      0.10953      1.00000 |                                     *
      9       0.23575      0.25376      0.09462      0.10687      1.00000 |                                    *
     10       0.22982      0.24918      0.08958      0.10484      1.00000 |                                   *
     11       0.22471      0.24530      0.08706      0.10395      1.00000 |                                   *
     12       0.22047      0.24192      0.08591      0.10245      1.00000 |                                  *
     13       0.21719      0.23945      0.08352      0.10024      1.00000 |                                  *
     14       0.21280      0.23679      0.08184      0.09980      1.00000 |                                 *
     15       0.20940      0.23408      0.08047      0.09944      1.00000 |                                 *
     16       0.20663      0.23230      0.07874      0.09980      1.00000 |                                 *
     17       0.20313      0.23008      0.07732      0.09838      1.00000 |                                *
     18       0.20061      0.22844      0.07653      0.09829      1.00000 |                                *
     19       0.19781      0.22656      0.07560      0.09758      1.00000 |                                *
     20       0.19531      0.22509      0.07454      0.09785      1.00000 |                                *
     30       0.17627      0.21403      0.06697      0.09528      1.00000 |                              *
     40       0.16479      0.20989      0.06277      0.09405      1.00000 |                             *
     50       0.15638      0.20767      0.05830      0.09449      1.00000 |                             *
     60       0.14998      0.20627      0.05591      0.09458      1.00000 |                             *
     70       0.14488      0.20533      0.05335      0.09307      1.00000 |                             *
     80       0.13953      0.20393      0.05052      0.09298      1.00000 |                             *
     90       0.13543      0.20389      0.04729      0.09360      1.00000 |                             *
    100       0.13198      0.20359      0.04596      0.09316      1.00000 |                             *
    110       0.12725      0.20313      0.04362      0.09307      1.00000 |                            *
    120       0.12337      0.20324      0.04127      0.09343      1.00000 |                            *
    130       0.11978      0.20367      0.03968      0.09325      1.00000 |                             *
    140       0.11707      0.20361      0.03742      0.09307      1.00000 |                             *
    150       0.11394      0.20454      0.03565      0.09334      1.00000 |                             *
    160       0.11092      0.20516      0.03419      0.09360      1.00000 |                             *
    170       0.10843      0.20539      0.03291      0.09272      1.00000 |                             *
    180       0.10635      0.20538      0.03203      0.09307      1.00000 |                             *
    190       0.10300      0.20555      0.03101      0.09316      1.00000 |                             *
    200       0.10088      0.20619      0.02999      0.09210      1.00000 |                             *
    210       0.09887      0.20659      0.02889      0.09281      1.00000 |                             *
    220       0.09654      0.20711      0.02756      0.09192      1.00000 |                             *
    230       0.09395      0.20757      0.02619      0.09210      1.00000 |                             *
    240       0.09184      0.20806      0.02561      0.09210      1.00000 |                             *
    250       0.08965      0.20879      0.02451      0.09254      1.00000 |                             *
    260       0.08663      0.20924      0.02314      0.09272      1.00000 |                             *
    270       0.08470      0.20972      0.02221      0.09272      1.00000 |                             *
    280       0.08196      0.21045      0.02088      0.09228      1.00000 |                              *
    290       0.07977      0.21091      0.01999      0.09201      1.00000 |                              *
    300       0.07780      0.21180      0.01933      0.09290      1.00000 |                              *
    310       0.07581      0.21207      0.01858      0.09228      1.00000 |                              *
    320       0.07435      0.21291      0.01809      0.09228      1.00000 |                              *
    330       0.07296      0.21360      0.01738      0.09245      1.00000 |                              *
    340       0.07139      0.21387      0.01668      0.09290      1.00000 |                              *
    350       0.07018      0.21453      0.01584      0.09307      1.00000 |                              *
    360       0.06823      0.21526      0.01504      0.09298      1.00000 |                              *
    370       0.06681      0.21600      0.01451      0.09281      1.00000 |                              *
    380       0.06520      0.21663      0.01398      0.09334      1.00000 |                              *
    390       0.06400      0.21719      0.01345      0.09325      1.00000 |                               *
    400       0.06238      0.21814      0.01252      0.09360      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.31      5.69  DURATION
    392      1    400      1      7      3.69      4.22  BALANCE
    385      1    400      1      7      3.67      4.17  AGE
    381      1    400      1      7      3.80      4.00  DAY
    308      1    400      1      7      4.78      2.48  CAMPAIGN
    302      1    400      1      7      4.25      2.83  PDAYS
    213      1    400      1      7      5.16      1.51  PREVIOUS
    167      1    398      2      7      5.26      1.14  HOUSING_YES
    165      1    394      2      7      5.30      1.12  EDUCATION_TERTIARY
    159      1    398      1      7      5.43      1.02  MARITAL_MARRIED
    156      1    400      2      7      5.38      1.02  EDUCATION_SECONDARY
    135      2    400      3      7      5.56      0.82  MARITAL_SINGLE
    135      4    396      2      7      5.27      0.92  MONTH_AUG
    134      1    398      1      7      4.79      1.07  CONTACT_CELLULAR
    134      1    398      2      7      4.96      1.02  MONTH_OCT
    129      4    399      2      7      5.27      0.88  MONTH_JUL
    127      1    400      1      7      3.83      1.33  POUTCOME_SUCCESS
    122      4    394      2      7      4.87      0.96  MONTH_FEB
    120      1    393      1      7      4.90      0.93  MONTH_APR
    119      1    394      3      7      5.33      0.80  MONTH_MAY
    114      2    392      1      7      5.64      0.67  JOB_MANAGEMENT
    108      1    393      3      7      5.73      0.61  HOUSING_NO
