
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0173

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A7_O.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_DD.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61963      0.62962      0.18497      0.26744      1.00000 |                                               *
      2       0.56468      0.58491      0.12428      0.20349      1.00000 |                                            *
      3       0.51730      0.54497      0.09538      0.15698      1.00000 |                                         *
      4       0.47838      0.51397      0.08960      0.15116      1.00000 |                                      *
      5       0.44261      0.48655      0.07514      0.13372      1.00000 |                                    *
      6       0.41307      0.46392      0.07514      0.13372      1.00000 |                                  *
      7       0.38686      0.44570      0.07514      0.13372      1.00000 |                                 *
      8       0.36219      0.42851      0.06936      0.13372      1.00000 |                                *
      9       0.34132      0.41457      0.06647      0.13372      1.00000 |                               *
     10       0.32334      0.40328      0.06936      0.13372      1.00000 |                              *
     11       0.30446      0.39424      0.06647      0.12791      1.00000 |                             *
     12       0.28856      0.38637      0.07225      0.13953      1.00000 |                            *
     13       0.27637      0.37990      0.07514      0.13953      1.00000 |                            *
     14       0.26258      0.37531      0.07225      0.13372      1.00000 |                            *
     15       0.25296      0.37029      0.07225      0.13953      1.00000 |                           *
     16       0.24154      0.36728      0.06936      0.13372      1.00000 |                           *
     17       0.23385      0.36509      0.06936      0.13953      1.00000 |                           *
     18       0.22370      0.36426      0.06358      0.13953      1.00000 |                           *
     19       0.21482      0.35896      0.06069      0.13953      1.00000 |                          *
     20       0.20697      0.35747      0.06069      0.14535      1.00000 |                          *
     30       0.14201      0.34804      0.03468      0.15116      1.00000 |                          *
     40       0.09839      0.36225      0.02023      0.16279      1.00000 |                           *
     50       0.06958      0.37935      0.00289      0.17442      1.00000 |                            *
     60       0.05299      0.39665      0.00000      0.17442      1.00000 |                             *
