
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0145

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A6_R.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61968      0.62411      0.22832      0.23837      1.00000 |                                               *
      2       0.56380      0.57228      0.12428      0.15698      1.00000 |                                           *
      3       0.51626      0.52978      0.10116      0.12791      1.00000 |                                        *
      4       0.47731      0.49464      0.07803      0.13953      1.00000 |                                     *
      5       0.44209      0.46617      0.08092      0.12209      1.00000 |                                   *
      6       0.41288      0.44172      0.07514      0.13372      1.00000 |                                 *
      7       0.38691      0.41961      0.06647      0.13372      1.00000 |                               *
      8       0.36343      0.40326      0.06358      0.12791      1.00000 |                              *
      9       0.34340      0.38554      0.06647      0.12791      1.00000 |                             *
     10       0.32349      0.36896      0.06069      0.12209      1.00000 |                           *
     11       0.30648      0.35704      0.06069      0.12209      1.00000 |                          *
     12       0.29125      0.34713      0.06069      0.12791      1.00000 |                          *
     13       0.27657      0.33903      0.05491      0.11628      1.00000 |                         *
     14       0.26468      0.33290      0.05202      0.11628      1.00000 |                         *
     15       0.25230      0.32948      0.05202      0.11628      1.00000 |                        *
     16       0.24255      0.32407      0.05491      0.11628      1.00000 |                        *
     17       0.23335      0.31933      0.05491      0.11047      1.00000 |                        *
     18       0.22477      0.31627      0.05491      0.11047      1.00000 |                       *
     19       0.21590      0.31230      0.04913      0.11047      1.00000 |                       *
     20       0.20832      0.30950      0.04624      0.11047      1.00000 |                       *
     30       0.14385      0.30320      0.03179      0.12791      1.00000 |                      *
