
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0058

 No learn sample variance for: A6_R.
 No test sample variance for: A4_MISS.
 No test sample variance for: A6_MISS.
 No test sample variance for: A7_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60634      0.63107      0.09827      0.23256      1.00000 |                                               *
      2       0.54036      0.58632      0.04913      0.19767      1.00000 |                                            *
      3       0.48381      0.55049      0.03179      0.18023      1.00000 |                                         *
      4       0.43639      0.52107      0.03179      0.18023      1.00000 |                                       *
      5       0.39467      0.50100      0.03179      0.18605      1.00000 |                                     *
      6       0.35830      0.48226      0.02890      0.18023      1.00000 |                                    *
      7       0.32683      0.46723      0.02312      0.18023      1.00000 |                                   *
      8       0.29936      0.45713      0.02601      0.17442      1.00000 |                                  *
      9       0.27456      0.44677      0.02312      0.17442      1.00000 |                                 *
     10       0.25201      0.43934      0.02312      0.17442      1.00000 |                                *
     11       0.23209      0.43777      0.02023      0.17442      1.00000 |                                *
     12       0.21422      0.43448      0.02023      0.17442      1.00000 |                                *
     13       0.19822      0.43258      0.01734      0.18605      1.00000 |                                *
     14       0.18333      0.43242      0.01734      0.18605      1.00000 |                                *
     15       0.17035      0.43251      0.01734      0.18605      1.00000 |                                *
     16       0.15899      0.43484      0.01156      0.19186      1.00000 |                                *
     17       0.14835      0.43614      0.01156      0.19186      1.00000 |                                *
     18       0.13887      0.43655      0.00867      0.19767      1.00000 |                                *
     19       0.13003      0.43681      0.00867      0.19767      1.00000 |                                *
     20       0.12258      0.43825      0.00867      0.19767      1.00000 |                                *
     30       0.06756      0.46339      0.00289      0.18023      1.00000 |                                  *
     40       0.04341      0.47910      0.00000      0.17442      1.00000 |                                   *
     50       0.02660      0.50962      0.00000      0.15698      1.00000 |                                      *
     60       0.01673      0.53583      0.00000      0.15116      1.00000 |                                        *
     70       0.01028      0.56080      0.00000      0.15116      1.00000 |                                          *
     80       0.00682      0.60365      0.00000      0.15116      1.00000 |                                             *
     90       0.00435      0.63483      0.00000      0.15116      1.00000 |                                               *
    100       0.00288      0.66549      0.00000      0.14535      1.00000 |                                               *
    110       0.00194      0.70877      0.00000      0.13372      1.00000 |                                               *
    120       0.00121      0.76149      0.00000      0.13953      1.00000 |                                               *
    130       0.00075      0.80708      0.00000      0.13953      1.00000 |                                               *
    140       0.00046      0.83991      0.00000      0.13953      1.00000 |                                               *
    150       0.00031      0.88176      0.00000      0.13953      1.00000 |                                               *
    160       0.00018      0.92140      0.00000      0.13953      1.00000 |                                               *
    170       0.00010      0.97038      0.00000      0.13953      1.00000 |                                               *
    180       0.00007      1.00495      0.00000      0.13953      1.00000 |                                               *
    190       0.00005      1.04863      0.00000      0.13953      1.00000 |                                               *
    200       0.00003      1.10495      0.00000      0.13953      1.00000 |                                               *
    210       0.00002      1.14726      0.00000      0.13953      1.00000 |                                               *
    220       0.00001      1.17661      0.00000      0.13953      1.00000 |                                               *
    230       0.00001      1.21127      0.00000      0.13953      1.00000 |                                               *
    240       0.00001      1.24930      0.00000      0.13953      1.00000 |                                               *
    250       0.00000      1.28228      0.00000      0.13953      1.00000 |                                               *
    260       0.00000      1.31788      0.00000      0.13953      1.00000 |                                               *
    270       0.00000      1.35952      0.00000      0.13953      1.00000 |                                               *
    280       0.00000      1.38962      0.00000      0.14535      1.00000 |                                               *
    290       0.00000      1.42383      0.00000      0.14535      1.00000 |                                               *
    300       0.00000      1.46627      0.00000      0.14535      1.00000 |                                               *
    310       0.00000      1.50629      0.00000      0.14535      1.00000 |                                               *
    320       0.00000      1.54177      0.00000      0.13953      1.00000 |                                               *
    330       0.00000      1.58443      0.00000      0.13953      1.00000 |                                               *
    340       0.00000      1.62405      0.00000      0.13953      1.00000 |                                               *
    350       0.00000      1.66796      0.00000      0.14535      1.00000 |                                               *
    360       0.00000      1.71822      0.00000      0.15116      1.00000 |                                               *
    370       0.00000      1.75378      0.00000      0.15116      1.00000 |                                               *
    380       0.00000      1.79110      0.00000      0.15698      1.00000 |                                               *
    390       0.00000      1.83242      0.00000      0.15698      1.00000 |                                               *
    400       0.00000      1.88623      0.00000      0.15698      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.07      4.88  A14
    395      1    400      1      7      3.03      4.91  A2
    393      1    400      1      7      3.55      4.37  A3
    378      1    400      1      7      4.37      3.44  A8
    353      1    400      1      7      4.32      3.25  A15
    348      1    400      1      7      3.48      3.93  A11
    217      1    400      1      7      3.58      2.40  A9_F
    209      6    400      3      7      4.95      1.60  A7_V
    209      3    398      1      7      3.90      2.14  A9_T
    172     14    400      2      7      5.77      0.96  A6_C
    168      8    400      1      7      4.64      1.41  A10_F
    149      2    400      2      7      5.79      0.82  A7_H
    125      7    396      3      7      5.60      0.75  A4_U
    123      1    380      2      7      5.38      0.81  A13_G
    115      2    398      2      7      4.95      0.88  A6_Q
    109      8    399      2      7      5.14      0.78  A4_Y
    106     37    395      1      7      2.53      1.45  A7_FF
    101      4    398      2      7      5.46      0.64  A1_B
     88      2    400      2      7      4.98      0.67  A7_BB
     85      6    397      3      7      5.41      0.55  A12_F
     84      6    397      1      7      2.67      1.12  A6_W
     78     28    392      2      7      5.23      0.54  A1_A
     78      6    398      1      7      5.41      0.51  A6_AA
     74      3    391      3      7      5.99      0.37  A12_T
     62      2    399      4      7      5.94      0.32  A13_S
     53     16    355      4      7      5.91      0.28  A6_M
     52     41    380      3      7      4.67      0.43  A6_I
     37      6    369      3      7      5.54      0.23  A6_K
     36     94    397      1      6      2.03      0.54  A6_CC
     27     20    395      3      7      4.37      0.24  A6_X
     12     41    361      5      7      5.83      0.07  A6_FF
     11      7     26      4      7      5.55      0.07  A6_D
     10    150    370      1      7      4.80      0.08  A1_MISS
      4      7     13      2      2      2.00      0.06  A13_P
      3    220    317      3      4      3.67      0.03  A4_MISS
      2     37     40      5      5      5.00      0.02  A6_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    46 terminal nodes
    Average :     31.26750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 24614 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.43242
                  ROC           71      0.91502
                 Lift            7      2.26316
              KS-stat          329      0.73794
          Class.Error          102      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60634     0.63107     0.99148     0.88514     2.24675     2.00000     0.88812     0.67873     0.09827     0.23256
      7     0.32683     0.46723     0.99746     0.89611     2.24675     2.26316     0.95191     0.69956     0.02312     0.18023
     10     0.25201     0.43934     0.99811     0.89289     2.24675     2.13158     0.95455     0.68914     0.02312     0.17442
     14     0.18333     0.43242     0.99914     0.88884     2.24675     2.00000     0.97139     0.67873     0.01734     0.18605
     20     0.12258     0.43825     0.99963     0.88761     2.24675     2.00000     0.98309     0.67818     0.00867     0.19767
     28     0.07633     0.45969     1.00000     0.89487     2.24675     2.13158     1.00000     0.69737     0.00289     0.18605
     30     0.06756     0.46339     1.00000     0.89912     2.24675     2.00000     1.00000     0.69463     0.00289     0.18023
     33     0.05792     0.47018     1.00000     0.90104     2.24675     2.00000     1.00000     0.70779     0.00000     0.18023
     40     0.04341     0.47910     1.00000     0.90584     2.24675     2.00000     1.00000     0.70175     0.00000     0.17442
     50     0.02660     0.50962     1.00000     0.90735     2.24675     2.00000     1.00000     0.69408     0.00000     0.15698
     60     0.01673     0.53583     1.00000     0.90995     2.24675     2.00000     1.00000     0.68914     0.00000     0.15116
     70     0.01028     0.56080     1.00000     0.91461     2.24675     2.00000     1.00000     0.69956     0.00000     0.15116
     71     0.00983     0.56452     1.00000     0.91502     2.24675     2.00000     1.00000     0.69956     0.00000     0.15116
     80     0.00682     0.60365     1.00000     0.91338     2.24675     2.00000     1.00000     0.70395     0.00000     0.15116
     90     0.00435     0.63483     1.00000     0.91297     2.24675     2.00000     1.00000     0.71436     0.00000     0.15116
    100     0.00288     0.66549     1.00000     0.91064     2.24675     2.00000     1.00000     0.72478     0.00000     0.14535
