
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0145
 A14       0.0116

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62328      0.62778      0.19364      0.23256      1.00000 |                                               *
      2       0.57058      0.58049      0.13295      0.18023      1.00000 |                                           *
      3       0.52413      0.54107      0.10405      0.14535      1.00000 |                                        *
      4       0.48620      0.50855      0.09827      0.13372      1.00000 |                                      *
      5       0.45221      0.48175      0.09538      0.16279      1.00000 |                                    *
      6       0.42131      0.45976      0.08382      0.13372      1.00000 |                                  *
      7       0.39600      0.43949      0.07803      0.12209      1.00000 |                                 *
      8       0.37279      0.42358      0.08092      0.13372      1.00000 |                               *
      9       0.35115      0.40936      0.07514      0.12791      1.00000 |                              *
     10       0.33195      0.39800      0.06647      0.13372      1.00000 |                             *
     11       0.31485      0.38764      0.06936      0.12209      1.00000 |                             *
     12       0.29939      0.38010      0.07225      0.12791      1.00000 |                            *
     13       0.28457      0.37279      0.06936      0.12791      1.00000 |                            *
     14       0.27077      0.36615      0.06936      0.12791      1.00000 |                           *
     15       0.25782      0.36067      0.06936      0.12209      1.00000 |                           *
     16       0.24577      0.35662      0.06358      0.12791      1.00000 |                          *
     17       0.23585      0.35630      0.06358      0.12791      1.00000 |                          *
     18       0.22738      0.35303      0.06069      0.12791      1.00000 |                          *
     19       0.21764      0.35309      0.06069      0.13953      1.00000 |                          *
     20       0.20680      0.34947      0.06069      0.13953      1.00000 |                          *
     30       0.14881      0.35253      0.02890      0.14535      1.00000 |                          *
     40       0.10870      0.36543      0.01445      0.13953      1.00000 |                           *
     50       0.08127      0.37010      0.00578      0.13372      1.00000 |                           *
     60       0.06228      0.38837      0.00289      0.13372      1.00000 |                             *
     70       0.04423      0.41025      0.00289      0.13372      1.00000 |                              *
     80       0.03209      0.42080      0.00000      0.13372      1.00000 |                               *
     90       0.02395      0.43118      0.00000      0.13372      1.00000 |                                *
    100       0.01688      0.44547      0.00000      0.13372      1.00000 |                                 *
    110       0.01259      0.46140      0.00000      0.14535      1.00000 |                                  *
    120       0.00933      0.48304      0.00000      0.14535      1.00000 |                                    *
    130       0.00707      0.50584      0.00000      0.13953      1.00000 |                                      *
    140       0.00519      0.52734      0.00000      0.13372      1.00000 |                                       *
    150       0.00380      0.55289      0.00000      0.13953      1.00000 |                                         *
    160       0.00287      0.56560      0.00000      0.13953      1.00000 |                                          *
    170       0.00213      0.58799      0.00000      0.13953      1.00000 |                                            *
    180       0.00157      0.61183      0.00000      0.13953      1.00000 |                                              *
    190       0.00114      0.62616      0.00000      0.13953      1.00000 |                                               *
    200       0.00085      0.65094      0.00000      0.13953      1.00000 |                                               *
    210       0.00064      0.67361      0.00000      0.13953      1.00000 |                                               *
    220       0.00049      0.70170      0.00000      0.13372      1.00000 |                                               *
    230       0.00037      0.72790      0.00000      0.13372      1.00000 |                                               *
    240       0.00027      0.75152      0.00000      0.13372      1.00000 |                                               *
    250       0.00019      0.76970      0.00000      0.13953      1.00000 |                                               *
    260       0.00014      0.78537      0.00000      0.13372      1.00000 |                                               *
    270       0.00011      0.79701      0.00000      0.13372      1.00000 |                                               *
    280       0.00008      0.81481      0.00000      0.13372      1.00000 |                                               *
    290       0.00006      0.83072      0.00000      0.13372      1.00000 |                                               *
    300       0.00004      0.85331      0.00000      0.13372      1.00000 |                                               *
    310       0.00003      0.87834      0.00000      0.13372      1.00000 |                                               *
