
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0145

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_Z.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61347      0.62628      0.11272      0.20349      1.00000 |                                               *
      2       0.55364      0.58253      0.08382      0.18605      1.00000 |                                            *
      3       0.50236      0.53868      0.07514      0.15698      1.00000 |                                        *
      4       0.46047      0.50580      0.06358      0.10465      1.00000 |                                      *
      5       0.42319      0.47828      0.06358      0.12209      1.00000 |                                    *
      6       0.39179      0.45114      0.05491      0.10465      1.00000 |                                  *
      7       0.36070      0.42989      0.04046      0.09884      1.00000 |                                *
      8       0.33634      0.41236      0.04046      0.10465      1.00000 |                               *
      9       0.31257      0.39808      0.03468      0.12209      1.00000 |                              *
     10       0.29211      0.38839      0.03468      0.12791      1.00000 |                             *
     11       0.27441      0.37716      0.03468      0.12209      1.00000 |                            *
     12       0.25808      0.36953      0.03468      0.12791      1.00000 |                           *
     13       0.24396      0.36157      0.03468      0.12791      1.00000 |                           *
     14       0.22976      0.35265      0.03468      0.11047      1.00000 |                          *
     15       0.21813      0.34599      0.03179      0.11047      1.00000 |                          *
     16       0.20453      0.33894      0.02890      0.11047      1.00000 |                         *
     17       0.19426      0.33431      0.02601      0.11047      1.00000 |                         *
     18       0.18482      0.33073      0.02601      0.11047      1.00000 |                        *
     19       0.17302      0.32303      0.02023      0.10465      1.00000 |                        *
     20       0.16445      0.32139      0.01734      0.10465      1.00000 |                        *
     30       0.10096      0.30852      0.00867      0.11628      1.00000 |                       *
     40       0.06640      0.31210      0.00289      0.11047      1.00000 |                       *
     50       0.04404      0.31938      0.00000      0.11628      1.00000 |                       *
     60       0.03347      0.33150      0.00000      0.11628      1.00000 |                        *
     70       0.02437      0.33531      0.00000      0.11628      1.00000 |                         *
     80       0.01698      0.34640      0.00000      0.11628      1.00000 |                          *
     90       0.01121      0.35063      0.00000      0.11628      1.00000 |                          *
    100       0.00819      0.36512      0.00000      0.11047      1.00000 |                           *
    110       0.00570      0.37580      0.00000      0.11047      1.00000 |                            *
    120       0.00419      0.39621      0.00000      0.11628      1.00000 |                             *
    130       0.00308      0.40639      0.00000      0.11628      1.00000 |                              *
    140       0.00225      0.43320      0.00000      0.11628      1.00000 |                                *
    150       0.00156      0.44992      0.00000      0.12209      1.00000 |                                 *
    160       0.00115      0.46160      0.00000      0.12209      1.00000 |                                  *
    170       0.00083      0.47318      0.00000      0.11628      1.00000 |                                   *
