
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62051      0.62454      0.23699      0.25581      1.00000 |                                               *
      2       0.56612      0.57663      0.13584      0.14535      1.00000 |                                           *
      3       0.52058      0.53657      0.12139      0.16279      1.00000 |                                        *
      4       0.48136      0.50176      0.09249      0.15698      1.00000 |                                      *
      5       0.44673      0.47324      0.08382      0.12791      1.00000 |                                   *
      6       0.41601      0.44768      0.08382      0.11047      1.00000 |                                 *
      7       0.39022      0.42888      0.08382      0.12209      1.00000 |                                *
      8       0.36607      0.41006      0.07803      0.11628      1.00000 |                               *
      9       0.34584      0.39753      0.07803      0.12209      1.00000 |                              *
     10       0.32847      0.38299      0.07803      0.12209      1.00000 |                            *
     11       0.31231      0.36937      0.07225      0.12209      1.00000 |                           *
     12       0.29715      0.36105      0.06936      0.12791      1.00000 |                           *
     13       0.28322      0.35393      0.07514      0.12209      1.00000 |                          *
     14       0.26803      0.34348      0.06936      0.11047      1.00000 |                         *
     15       0.25750      0.33934      0.06647      0.11047      1.00000 |                         *
     16       0.24623      0.33200      0.06936      0.11047      1.00000 |                         *
     17       0.23652      0.32806      0.06936      0.12791      1.00000 |                        *
     18       0.22673      0.32220      0.06358      0.12209      1.00000 |                        *
     19       0.21850      0.31632      0.06358      0.10465      1.00000 |                       *
     20       0.21077      0.31283      0.06069      0.10465      1.00000 |                       *
     30       0.14252      0.30264      0.02312      0.12209      1.00000 |                      *
     40       0.10251      0.31010      0.01445      0.11047      1.00000 |                       *
