
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A6_R.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_Z.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61223      0.63468      0.11272      0.23256      1.00000 |                                               *
      2       0.54966      0.58540      0.08092      0.18023      1.00000 |                                           *
      3       0.49777      0.54856      0.06647      0.19186      1.00000 |                                        *
      4       0.45215      0.51721      0.06358      0.18023      1.00000 |                                      *
      5       0.41413      0.49027      0.05780      0.16279      1.00000 |                                    *
      6       0.38039      0.47210      0.06069      0.16860      1.00000 |                                   *
      7       0.34924      0.45409      0.04624      0.15698      1.00000 |                                 *
      8       0.32206      0.43935      0.04335      0.15116      1.00000 |                                *
      9       0.29907      0.42873      0.03757      0.16279      1.00000 |                               *
     10       0.27678      0.41878      0.03468      0.16279      1.00000 |                               *
     11       0.25744      0.40769      0.03757      0.15116      1.00000 |                              *
     12       0.24016      0.40447      0.02890      0.16279      1.00000 |                              *
     13       0.22390      0.39917      0.02601      0.15116      1.00000 |                             *
     14       0.20954      0.39592      0.02312      0.15116      1.00000 |                             *
     15       0.19665      0.39202      0.02023      0.14535      1.00000 |                             *
     16       0.18504      0.39018      0.01734      0.15698      1.00000 |                             *
     17       0.17238      0.38470      0.01445      0.13372      1.00000 |                            *
     18       0.16281      0.38486      0.01445      0.14535      1.00000 |                            *
     19       0.15400      0.38461      0.01445      0.15116      1.00000 |                            *
     20       0.14519      0.38508      0.01156      0.13953      1.00000 |                            *
     30       0.08638      0.40958      0.00578      0.15116      1.00000 |                              *
     40       0.05273      0.43077      0.00000      0.14535      1.00000 |                                *
