
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0145

             Test
 ----------------
 A2        0.0233
 A14       0.0233

 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60949      0.62791      0.11272      0.25000      1.00000 |                                               *
      2       0.54573      0.58135      0.08960      0.20930      1.00000 |                                           *
      3       0.49164      0.54098      0.05491      0.18023      1.00000 |                                        *
      4       0.44725      0.50764      0.05202      0.18023      1.00000 |                                      *
      5       0.41006      0.48438      0.04913      0.16279      1.00000 |                                    *
      6       0.37381      0.46163      0.03757      0.13953      1.00000 |                                  *
      7       0.34477      0.44590      0.03179      0.13953      1.00000 |                                 *
      8       0.31852      0.42776      0.03179      0.13953      1.00000 |                                *
      9       0.29562      0.41603      0.03179      0.14535      1.00000 |                               *
     10       0.27496      0.40799      0.03179      0.15698      1.00000 |                              *
     11       0.25477      0.39773      0.03179      0.15116      1.00000 |                             *
     12       0.23722      0.39344      0.02312      0.16279      1.00000 |                             *
     13       0.22237      0.38622      0.02023      0.16860      1.00000 |                             *
     14       0.20727      0.37961      0.02023      0.15698      1.00000 |                            *
     15       0.19477      0.37683      0.01445      0.15116      1.00000 |                            *
     16       0.18345      0.37291      0.01445      0.13372      1.00000 |                            *
     17       0.17265      0.37152      0.01445      0.13953      1.00000 |                           *
     18       0.16409      0.36967      0.01734      0.13953      1.00000 |                           *
     19       0.15541      0.36980      0.01445      0.15116      1.00000 |                           *
     20       0.14862      0.36999      0.01445      0.15116      1.00000 |                           *
     30       0.09331      0.39008      0.00289      0.16860      1.00000 |                             *
