
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0058

 No learn sample variance for: A6_R.
 No test sample variance for: A7_MISS.
 No test sample variance for: A6_MISS.
 No test sample variance for: A4_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61589      0.63271      0.17630      0.26744      1.00000 |                                               *
      2       0.55757      0.59024      0.12717      0.22674      1.00000 |                                            *
      3       0.50863      0.55623      0.08671      0.20349      1.00000 |                                         *
      4       0.46749      0.52854      0.07514      0.17442      1.00000 |                                       *
      5       0.43214      0.50632      0.07514      0.17442      1.00000 |                                     *
      6       0.40116      0.48950      0.07803      0.18023      1.00000 |                                    *
      7       0.37515      0.47386      0.07803      0.18023      1.00000 |                                   *
      8       0.34841      0.45458      0.07225      0.17442      1.00000 |                                 *
      9       0.32622      0.44529      0.06069      0.16860      1.00000 |                                 *
     10       0.30685      0.43248      0.06358      0.16279      1.00000 |                                *
     11       0.28832      0.42354      0.06069      0.16279      1.00000 |                               *
     12       0.27235      0.41719      0.05491      0.15698      1.00000 |                               *
     13       0.25797      0.41413      0.05491      0.15698      1.00000 |                              *
     14       0.24499      0.40529      0.05780      0.15698      1.00000 |                              *
     15       0.23259      0.40044      0.06358      0.14535      1.00000 |                             *
     16       0.22240      0.39681      0.05491      0.15116      1.00000 |                             *
     17       0.21221      0.39233      0.05491      0.15116      1.00000 |                             *
     18       0.20288      0.38742      0.04913      0.15698      1.00000 |                            *
     19       0.19417      0.38907      0.04913      0.15116      1.00000 |                             *
     20       0.18524      0.38581      0.04913      0.15116      1.00000 |                            *
     30       0.12391      0.38932      0.03179      0.13372      1.00000 |                             *
     40       0.08801      0.40181      0.01156      0.12791      1.00000 |                             *
     50       0.06462      0.41710      0.00000      0.12791      1.00000 |                               *
     60       0.04636      0.44316      0.00000      0.13372      1.00000 |                                 *
     70       0.03401      0.46869      0.00000      0.13372      1.00000 |                                   *
     80       0.02433      0.48711      0.00000      0.13372      1.00000 |                                    *
     90       0.01741      0.52207      0.00000      0.13372      1.00000 |                                       *
    100       0.01339      0.53746      0.00000      0.13953      1.00000 |                                        *
