
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0173
 A2        0.0116

             Test
 ----------------
 A2        0.0291
 A14       0.0116

 No test sample variance for: A1_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62077      0.62270      0.21676      0.20349      1.00000 |                                               *
      2       0.56670      0.57124      0.12139      0.13372      1.00000 |                                           *
      3       0.52008      0.52919      0.10694      0.13372      1.00000 |                                        *
      4       0.48096      0.49488      0.09538      0.12209      1.00000 |                                     *
      5       0.44640      0.46706      0.08671      0.11628      1.00000 |                                   *
      6       0.41676      0.44485      0.08382      0.12791      1.00000 |                                 *
      7       0.39148      0.42378      0.08382      0.12209      1.00000 |                                *
      8       0.36851      0.40786      0.08382      0.13372      1.00000 |                              *
      9       0.34819      0.38926      0.07803      0.12791      1.00000 |                             *
     10       0.33012      0.37701      0.07803      0.13372      1.00000 |                            *
     11       0.31406      0.36783      0.08092      0.13953      1.00000 |                           *
     12       0.29961      0.35656      0.06936      0.13372      1.00000 |                          *
     13       0.28655      0.35073      0.06358      0.14535      1.00000 |                          *
     14       0.27492      0.34358      0.05780      0.13953      1.00000 |                         *
     15       0.26362      0.33984      0.05491      0.13953      1.00000 |                         *
     16       0.25147      0.33071      0.05491      0.13372      1.00000 |                        *
     17       0.24118      0.32485      0.05491      0.13372      1.00000 |                        *
     18       0.23144      0.32318      0.05491      0.13372      1.00000 |                        *
     19       0.22363      0.31785      0.05491      0.13372      1.00000 |                        *
     20       0.21533      0.31159      0.05202      0.13372      1.00000 |                       *
     30       0.14598      0.29713      0.03179      0.12209      1.00000 |                      *
     40       0.10353      0.30068      0.00289      0.12209      1.00000 |                      *
     50       0.07903      0.29431      0.00289      0.11628      1.00000 |                      *
