
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60778      0.62774      0.07225      0.16279      1.00000 |                                               *
      2       0.54341      0.58408      0.06936      0.16279      1.00000 |                                            *
      3       0.48850      0.54784      0.05780      0.15698      1.00000 |                                         *
      4       0.44308      0.51612      0.04624      0.15116      1.00000 |                                      *
      5       0.40501      0.49245      0.04046      0.13953      1.00000 |                                     *
      6       0.36950      0.47225      0.03757      0.13372      1.00000 |                                   *
      7       0.34010      0.45686      0.03757      0.13372      1.00000 |                                  *
      8       0.31269      0.44311      0.03179      0.13953      1.00000 |                                 *
      9       0.28863      0.43391      0.03179      0.14535      1.00000 |                                *
     10       0.26789      0.42941      0.02890      0.14535      1.00000 |                                *
     11       0.25016      0.42247      0.03179      0.15116      1.00000 |                               *
     12       0.23285      0.41916      0.02890      0.15698      1.00000 |                               *
     13       0.21770      0.41637      0.02312      0.16860      1.00000 |                               *
     14       0.20321      0.41643      0.02312      0.16279      1.00000 |                               *
     15       0.19106      0.41287      0.02023      0.18023      1.00000 |                               *
     16       0.17941      0.41693      0.01734      0.18605      1.00000 |                               *
     17       0.16862      0.41247      0.01734      0.18605      1.00000 |                               *
     18       0.15733      0.41425      0.01445      0.18605      1.00000 |                               *
     19       0.14713      0.40948      0.01156      0.18605      1.00000 |                              *
     20       0.13910      0.41235      0.01156      0.18605      1.00000 |                               *
     30       0.07768      0.41652      0.00289      0.18023      1.00000 |                               *
     40       0.04441      0.44085      0.00000      0.17442      1.00000 |                                 *
     50       0.02853      0.46087      0.00000      0.16279      1.00000 |                                  *
     60       0.01850      0.48831      0.00000      0.16279      1.00000 |                                    *
     70       0.01253      0.51715      0.00000      0.15698      1.00000 |                                       *
     80       0.00820      0.54365      0.00000      0.15698      1.00000 |                                         *
     90       0.00579      0.56904      0.00000      0.16279      1.00000 |                                           *
    100       0.00393      0.58925      0.00000      0.15698      1.00000 |                                            *
    110       0.00266      0.61049      0.00000      0.15698      1.00000 |                                              *
    120       0.00171      0.64068      0.00000      0.15698      1.00000 |                                               *
    130       0.00107      0.69053      0.00000      0.15116      1.00000 |                                               *
    140       0.00068      0.73792      0.00000      0.16279      1.00000 |                                               *
    150       0.00046      0.76860      0.00000      0.16279      1.00000 |                                               *
    160       0.00031      0.80163      0.00000      0.16279      1.00000 |                                               *
    170       0.00021      0.83658      0.00000      0.16279      1.00000 |                                               *
    180       0.00014      0.88168      0.00000      0.16279      1.00000 |                                               *
    190       0.00009      0.90410      0.00000      0.16279      1.00000 |                                               *
    200       0.00006      0.93202      0.00000      0.16279      1.00000 |                                               *
    210       0.00004      0.97585      0.00000      0.16279      1.00000 |                                               *
    220       0.00003      1.00241      0.00000      0.15698      1.00000 |                                               *
    230       0.00002      1.02968      0.00000      0.15698      1.00000 |                                               *
    240       0.00001      1.05935      0.00000      0.15698      1.00000 |                                               *
    250       0.00001      1.08864      0.00000      0.15698      1.00000 |                                               *
    260       0.00001      1.10959      0.00000      0.15698      1.00000 |                                               *
    270       0.00000      1.15005      0.00000      0.15698      1.00000 |                                               *
    280       0.00000      1.18621      0.00000      0.15698      1.00000 |                                               *
    290       0.00000      1.22095      0.00000      0.16279      1.00000 |                                               *
    300       0.00000      1.25914      0.00000      0.16279      1.00000 |                                               *
    310       0.00000      1.28631      0.00000      0.16279      1.00000 |                                               *
    320       0.00000      1.31637      0.00000      0.16279      1.00000 |                                               *
    330       0.00000      1.35404      0.00000      0.16279      1.00000 |                                               *
    340       0.00000      1.39878      0.00000      0.16279      1.00000 |                                               *
    350       0.00000      1.44385      0.00000      0.16279      1.00000 |                                               *
    360       0.00000      1.51482      0.00000      0.16860      1.00000 |                                               *
    370       0.00000      1.53116      0.00000      0.15698      1.00000 |                                               *
    380       0.00000      1.56057      0.00000      0.16279      1.00000 |                                               *
    390       0.00000      1.60514      0.00000      0.15698      1.00000 |                                               *
    400       0.00000      1.62134      0.00000      0.15698      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.58      4.40  A2
    398      1    400      1      7      2.76      5.21  A14
    389      1    400      1      7      3.68      4.20  A3
    388      1    400      1      7      3.59      4.28  A8
    365      1    400      1      7      4.24      3.43  A15
    272      1    399      1      7      4.35      2.48  A11
    220      1    400      1      7      3.95      2.23  A9_F
    176      4    399      1      7      3.99      1.77  A9_T
    170      2    398      2      7      5.05      1.26  A12_F
    162      3    400      3      7      5.65      0.95  A7_V
    157      1    397      1      7      2.56      2.14  A6_X
    154     13    398      2      7      4.68      1.28  A10_F
    149      5    400      2      7      5.11      1.08  A12_T
    136      9    399      2      7      4.79      1.09  A6_Q
    133      6    400      2      7      4.87      1.04  A1_A
    130      3    399      2      7      5.10      0.94  A1_B
     92      1    400      1      7      4.97      0.70  A7_H
     92      1    398      2      7      5.52      0.57  A4_U
     90      3    400      3      7      6.03      0.44  A6_C
     89      3    395      2      7      5.45      0.57  A4_Y
     59     18    394      2      7      5.19      0.42  A7_BB
     52     34    376      1      7      3.62      0.57  A7_FF
     48     33    389      1      7      4.29      0.45  A6_K
     39     40    397      3      7      4.38      0.35  A6_D
     39     36    400      3      7      5.87      0.21  A13_S
     38      1    384      3      7      5.95      0.20  A6_W
     36     11    393      3      7      5.61      0.22  A6_AA
     34     23    371      3      7      5.94      0.18  A13_G
     26     77    339      1      2      1.31      0.44  A7_N
     24      5    400      4      7      5.71      0.14  A6_CC
     19     46    372      4      7      5.74      0.11  A6_M
     18     65    312      3      6      3.94      0.18  A6_I
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    50 terminal nodes
    Average :     31.03250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 108 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 108 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 29

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 24426 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

