
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0202

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A7_O.
 No test sample variance for: A7_Z.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62169      0.62432      0.24277      0.27326      1.00000 |                                               *
      2       0.56809      0.57285      0.11561      0.14535      1.00000 |                                           *
      3       0.52360      0.53041      0.11850      0.12209      1.00000 |                                        *
      4       0.48497      0.49457      0.11850      0.13953      1.00000 |                                     *
      5       0.45245      0.46365      0.11272      0.11628      1.00000 |                                   *
      6       0.42338      0.43837      0.10405      0.13372      1.00000 |                                 *
      7       0.39944      0.41732      0.10405      0.09302      1.00000 |                               *
      8       0.37617      0.39541      0.10116      0.10465      1.00000 |                             *
      9       0.35647      0.37941      0.09538      0.11047      1.00000 |                            *
     10       0.33813      0.36154      0.09538      0.10465      1.00000 |                           *
     11       0.32315      0.34953      0.09249      0.10465      1.00000 |                          *
     12       0.30742      0.33528      0.09249      0.09302      1.00000 |                         *
     13       0.29340      0.32477      0.08960      0.08721      1.00000 |                        *
     14       0.28063      0.31623      0.08960      0.08721      1.00000 |                       *
     15       0.26921      0.30804      0.08671      0.08140      1.00000 |                       *
     16       0.25804      0.30143      0.07514      0.08140      1.00000 |                      *
     17       0.24832      0.29416      0.06647      0.08140      1.00000 |                      *
     18       0.23973      0.29158      0.07225      0.08140      1.00000 |                     *
     19       0.23130      0.28662      0.06647      0.08721      1.00000 |                     *
     20       0.22406      0.28320      0.05780      0.08140      1.00000 |                     *
     30       0.16024      0.25736      0.03757      0.08721      1.00000 |                   *
     40       0.11875      0.25459      0.02023      0.08140      1.00000 |                   *
     50       0.09025      0.25583      0.01156      0.08721      1.00000 |                   *
     60       0.06533      0.25737      0.00289      0.09884      1.00000 |                   *
     70       0.05049      0.26176      0.00000      0.10465      1.00000 |                   *
     80       0.03904      0.26847      0.00000      0.10465      1.00000 |                    *
     90       0.03016      0.27395      0.00000      0.10465      1.00000 |                    *
    100       0.02314      0.28849      0.00000      0.11628      1.00000 |                     *
    110       0.01865      0.30089      0.00000      0.12791      1.00000 |                      *
    120       0.01473      0.31317      0.00000      0.12209      1.00000 |                       *
    130       0.01170      0.32933      0.00000      0.12791      1.00000 |                        *
    140       0.00910      0.33996      0.00000      0.12791      1.00000 |                         *
    150       0.00709      0.35786      0.00000      0.12791      1.00000 |                           *
    160       0.00550      0.37652      0.00000      0.12209      1.00000 |                            *
    170       0.00428      0.38881      0.00000      0.12209      1.00000 |                             *
    180       0.00344      0.40474      0.00000      0.12209      1.00000 |                              *
    190       0.00270      0.41685      0.00000      0.12209      1.00000 |                               *
    200       0.00207      0.42316      0.00000      0.12209      1.00000 |                                *
    210       0.00166      0.43324      0.00000      0.12209      1.00000 |                                *
    220       0.00134      0.44976      0.00000      0.12209      1.00000 |                                  *
    230       0.00109      0.46501      0.00000      0.12209      1.00000 |                                   *
    240       0.00082      0.47862      0.00000      0.12209      1.00000 |                                    *
    250       0.00065      0.48797      0.00000      0.12791      1.00000 |                                     *
    260       0.00053      0.50273      0.00000      0.12791      1.00000 |                                      *
    270       0.00040      0.52601      0.00000      0.12791      1.00000 |                                       *
    280       0.00031      0.54565      0.00000      0.12791      1.00000 |                                         *
    290       0.00025      0.55695      0.00000      0.12209      1.00000 |                                          *
    300       0.00020      0.57239      0.00000      0.12791      1.00000 |                                           *
    310       0.00016      0.58841      0.00000      0.12791      1.00000 |                                            *
    320       0.00012      0.60503      0.00000      0.12209      1.00000 |                                              *
    330       0.00010      0.61818      0.00000      0.12209      1.00000 |                                               *
    340       0.00008      0.62592      0.00000      0.12791      1.00000 |                                               *
    350       0.00006      0.63919      0.00000      0.13372      1.00000 |                                               *
    360       0.00005      0.65441      0.00000      0.13372      1.00000 |                                               *
    370       0.00004      0.66837      0.00000      0.13953      1.00000 |                                               *
    380       0.00003      0.67926      0.00000      0.13953      1.00000 |                                               *
    390       0.00002      0.68821      0.00000      0.13372      1.00000 |                                               *
    400       0.00002      0.69735      0.00000      0.13372      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    388      1    400      1      7      2.65      5.19  A14
    369      1    400      1      7      4.07      3.63  A2
    350      1    399      1      7      3.93      3.56  A3
    326      1    400      1      7      4.28      3.03  A8
    315      1    399      1      7      3.91      3.22  A15
    185      1    399      1      7      4.77      1.50  A11
    115      4    399      3      7      6.01      0.57  A7_V
    109      2    399      1      7      3.25      1.30  A9_T
    106      1    399      1      7      3.27      1.25  A9_F
    102      8    390      1      7      4.23      0.96  A4_Y
     90      3    400      2      7      4.86      0.71  A6_Q
     67      8    389      4      7      5.67      0.39  A12_F
     64     25    400      1      6      1.22      1.09  A6_CC
     63     24    400      2      7      4.10      0.62  A13_S
     58      3    385      3      7      4.72      0.48  A1_B
     55     10    400      3      7      4.64      0.46  A4_U
     55     10    398      1      7      4.24      0.52  A10_F
     50     26    369      3      7      5.68      0.29  A6_C
     49      1    390      2      7      5.04      0.36  A7_H
     47     26    399      2      7      4.30      0.44  A6_I
     47     17    389      2      7      5.79      0.26  A12_T
     44      4    398      3      7      5.95      0.23  A1_A
     22     29    372      3      7      4.68      0.18  A6_W
     20     31    329      3      7      4.00      0.20  A7_BB
     19     16    326      3      7      4.47      0.17  A13_G
     14    104    363      4      7      5.64      0.08  A6_AA
     10    225    348      1      2      1.20      0.17  A6_D
      8    143    322      3      6      4.25      0.08  A6_M
      7    102    388      5      7      5.86      0.04  A6_FF
