
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62058      0.62817      0.19653      0.22093      1.00000 |                                               *
      2       0.56604      0.58117      0.12139      0.15116      1.00000 |                                           *
      3       0.52104      0.54277      0.10116      0.12791      1.00000 |                                        *
      4       0.48179      0.51388      0.09827      0.13372      1.00000 |                                      *
      5       0.44915      0.49049      0.08382      0.16860      1.00000 |                                    *
      6       0.41931      0.46931      0.08671      0.16279      1.00000 |                                   *
      7       0.39334      0.45169      0.08382      0.16279      1.00000 |                                  *
      8       0.37082      0.43899      0.08092      0.17442      1.00000 |                                 *
      9       0.35099      0.42660      0.08092      0.17442      1.00000 |                                *
     10       0.33074      0.40872      0.07803      0.15116      1.00000 |                              *
     11       0.31481      0.40270      0.07225      0.16279      1.00000 |                              *
     12       0.29840      0.38853      0.07225      0.15698      1.00000 |                             *
     13       0.28294      0.37879      0.06936      0.16279      1.00000 |                            *
     14       0.27000      0.37547      0.06936      0.16279      1.00000 |                            *
     15       0.25799      0.36660      0.06936      0.15116      1.00000 |                           *
     16       0.24829      0.36299      0.06936      0.16279      1.00000 |                           *
     17       0.23639      0.35866      0.06647      0.16279      1.00000 |                          *
     18       0.22773      0.35793      0.06647      0.16279      1.00000 |                          *
     19       0.21814      0.35155      0.06647      0.15698      1.00000 |                          *
     20       0.21031      0.35268      0.06647      0.15698      1.00000 |                          *
     30       0.14018      0.36980      0.03179      0.16860      1.00000 |                           *
     40       0.10267      0.38539      0.01156      0.16279      1.00000 |                            *
     50       0.07607      0.40850      0.00578      0.16279      1.00000 |                              *
     60       0.05606      0.42866      0.00000      0.15116      1.00000 |                                *
     70       0.04451      0.45781      0.00000      0.15116      1.00000 |                                  *
     80       0.03422      0.47495      0.00000      0.15698      1.00000 |                                   *
     90       0.02728      0.49521      0.00000      0.16279      1.00000 |                                     *
    100       0.02094      0.52700      0.00000      0.16279      1.00000 |                                       *
    110       0.01654      0.53757      0.00000      0.16279      1.00000 |                                        *
    120       0.01289      0.56587      0.00000      0.15698      1.00000 |                                          *
    130       0.00999      0.58329      0.00000      0.15116      1.00000 |                                            *
    140       0.00726      0.60202      0.00000      0.15116      1.00000 |                                             *
    150       0.00535      0.62012      0.00000      0.15698      1.00000 |                                              *
    160       0.00418      0.65199      0.00000      0.15698      1.00000 |                                               *
    170       0.00324      0.66833      0.00000      0.15698      1.00000 |                                               *
    180       0.00248      0.70523      0.00000      0.15698      1.00000 |                                               *
    190       0.00199      0.72407      0.00000      0.15698      1.00000 |                                               *
    200       0.00148      0.75343      0.00000      0.15698      1.00000 |                                               *
    210       0.00112      0.78612      0.00000      0.15698      1.00000 |                                               *
    220       0.00084      0.82495      0.00000      0.15698      1.00000 |                                               *
    230       0.00066      0.86075      0.00000      0.15698      1.00000 |                                               *
    240       0.00052      0.88990      0.00000      0.15698      1.00000 |                                               *
    250       0.00040      0.91359      0.00000      0.15698      1.00000 |                                               *
    260       0.00032      0.93564      0.00000      0.15698      1.00000 |                                               *
    270       0.00023      0.96190      0.00000      0.15698      1.00000 |                                               *
    280       0.00017      0.99201      0.00000      0.15698      1.00000 |                                               *
    290       0.00013      1.02935      0.00000      0.15698      1.00000 |                                               *
    300       0.00010      1.05377      0.00000      0.15698      1.00000 |                                               *
    310       0.00007      1.06813      0.00000      0.15698      1.00000 |                                               *
    320       0.00006      1.10238      0.00000      0.15698      1.00000 |                                               *
    330       0.00004      1.13072      0.00000      0.15698      1.00000 |                                               *
    340       0.00003      1.15745      0.00000      0.15698      1.00000 |                                               *
    350       0.00002      1.17441      0.00000      0.15698      1.00000 |                                               *
    360       0.00002      1.20059      0.00000      0.15698      1.00000 |                                               *
    370       0.00001      1.22360      0.00000      0.15698      1.00000 |                                               *
    380       0.00001      1.24970      0.00000      0.15698      1.00000 |                                               *
    390       0.00001      1.26447      0.00000      0.15698      1.00000 |                                               *
    400       0.00001      1.29464      0.00000      0.15698      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      3.52      4.36  A2
    375      1    400      1      7      3.18      4.52  A14
    349      1    400      1      7      3.41      4.00  A8
    323      2    400      1      7      4.00      3.23  A15
    310      1    399      1      7      3.89      3.19  A3
    181      1    399      1      7      4.23      1.71  A11
    134      1    396      1      7      3.25      1.59  A9_F
    114      2    399      1      7      2.96      1.44  A9_T
    108     21    398      1      5      1.16      1.85  A6_X
    106     29    400      2      7      4.17      1.02  A1_B
    105      1    396      3      7      5.34      0.70  A12_F
    102      3    400      3      7      5.45      0.65  A12_T
     96      1    399      2      7      5.35      0.64  A7_V
     90     21    397      2      7      4.36      0.82  A1_A
     72      3    394      1      7      4.25      0.68  A10_F
     69      6    391      1      7      5.10      0.50  A7_H
     60     29    399      2      6      3.58      0.66  A6_Q
     57     15    395      2      7      4.86      0.45  A4_Y
     47     10    394      2      7      4.91      0.36  A4_U
     37     30    393      2      7      4.70      0.31  A7_BB
     37     40    391      2      7      3.70      0.40  A6_AA
     33     27    397      4      7      5.91      0.17  A6_C
     30     33    367      1      6      3.13      0.37  A7_FF
     27     77    397      4      7      4.93      0.21  A13_G
     26     95    388      3      7      4.00      0.26  A13_S
     16     58    288      2      7      4.06      0.16  A6_K
     11     50    385      3      6      4.18      0.11  A6_D
     11     50    330      2      4      2.82      0.14  A6_I
      8    156    380      4      5      4.63      0.07  A6_W
      7     90    245      1      5      2.29      0.10  A6_CC
      1     10     10      7      7      7.00      0.00  A6_FF
      1    349    349      4      4      4.00      0.01  A6_M
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    31 terminal nodes
    Average :     19.06250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.


 ========================
