
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0087

             Test
 ----------------
 A2        0.0291
 A14       0.0116

 No test sample variance for: A13_P.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61184      0.62015      0.19364      0.20930      1.00000 |                                               *
      2       0.55026      0.56612      0.09827      0.12791      1.00000 |                                           *
      3       0.49768      0.52471      0.06647      0.13372      1.00000 |                                        *
      4       0.45492      0.48597      0.05491      0.13953      1.00000 |                                     *
      5       0.41612      0.45578      0.05202      0.14535      1.00000 |                                  *
      6       0.38302      0.43302      0.04913      0.13953      1.00000 |                                 *
      7       0.35208      0.40947      0.04913      0.13953      1.00000 |                               *
      8       0.32746      0.39215      0.04335      0.12791      1.00000 |                             *
      9       0.30285      0.37362      0.03757      0.11628      1.00000 |                            *
     10       0.28225      0.35948      0.03179      0.12791      1.00000 |                           *
     11       0.26188      0.34664      0.03468      0.12209      1.00000 |                          *
     12       0.24485      0.33597      0.02601      0.13372      1.00000 |                         *
     13       0.22998      0.32737      0.02601      0.12791      1.00000 |                        *
     14       0.21651      0.31827      0.02601      0.11047      1.00000 |                        *
     15       0.20209      0.31175      0.02023      0.10465      1.00000 |                       *
     16       0.19030      0.30862      0.01156      0.10465      1.00000 |                       *
     17       0.17964      0.30604      0.01156      0.11628      1.00000 |                       *
     18       0.16909      0.30012      0.01156      0.11628      1.00000 |                      *
     19       0.15931      0.29692      0.00867      0.12209      1.00000 |                      *
     20       0.15091      0.29351      0.00578      0.12209      1.00000 |                      *
     30       0.09331      0.28230      0.00000      0.12791      1.00000 |                     *
     40       0.06341      0.30303      0.00000      0.11628      1.00000 |                      *
     50       0.04413      0.31341      0.00000      0.12209      1.00000 |                       *
     60       0.02936      0.33312      0.00000      0.12791      1.00000 |                         *
