
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60917      0.63441      0.08960      0.21512      1.00000 |                                               *
      2       0.54728      0.59018      0.07225      0.20930      1.00000 |                                            *
      3       0.49153      0.55567      0.04046      0.18023      1.00000 |                                         *
      4       0.44600      0.52512      0.04335      0.18023      1.00000 |                                       *
      5       0.40631      0.50352      0.03757      0.18023      1.00000 |                                     *
      6       0.37033      0.48417      0.03179      0.17442      1.00000 |                                    *
      7       0.33871      0.46955      0.03179      0.16860      1.00000 |                                   *
      8       0.31204      0.45377      0.03468      0.17442      1.00000 |                                 *
      9       0.28795      0.44264      0.03179      0.16279      1.00000 |                                *
     10       0.26578      0.43493      0.02890      0.16279      1.00000 |                                *
     11       0.24536      0.42780      0.02023      0.16860      1.00000 |                               *
     12       0.22932      0.42257      0.02023      0.16860      1.00000 |                               *
     13       0.21354      0.41825      0.02023      0.16279      1.00000 |                               *
     14       0.19720      0.41583      0.01445      0.16279      1.00000 |                              *
     15       0.18335      0.41278      0.01156      0.16279      1.00000 |                              *
     16       0.16995      0.41155      0.01156      0.16279      1.00000 |                              *
     17       0.15768      0.41239      0.01156      0.16279      1.00000 |                              *
     18       0.14659      0.40819      0.01156      0.16279      1.00000 |                              *
     19       0.13726      0.40891      0.01156      0.16279      1.00000 |                              *
     20       0.12867      0.40343      0.00867      0.16279      1.00000 |                              *
     30       0.06483      0.41714      0.00000      0.15698      1.00000 |                               *
