
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0291
 A2        0.0116

 No learn sample variance for: A7_O.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61205      0.62111      0.11272      0.16860      1.00000 |                                               *
      2       0.55012      0.57272      0.08092      0.14535      1.00000 |                                           *
      3       0.49528      0.53148      0.07225      0.13953      1.00000 |                                        *
      4       0.45045      0.49747      0.06936      0.13953      1.00000 |                                     *
      5       0.41266      0.47051      0.06647      0.13953      1.00000 |                                   *
      6       0.37955      0.44829      0.05202      0.12209      1.00000 |                                  *
      7       0.35020      0.42958      0.05491      0.14535      1.00000 |                                *
      8       0.32404      0.41776      0.04624      0.14535      1.00000 |                               *
      9       0.29871      0.40332      0.03468      0.13953      1.00000 |                              *
     10       0.27711      0.39502      0.03757      0.15116      1.00000 |                              *
     11       0.25610      0.38786      0.02601      0.15116      1.00000 |                             *
     12       0.23960      0.38151      0.02890      0.14535      1.00000 |                            *
     13       0.22396      0.37744      0.02890      0.13372      1.00000 |                            *
     14       0.20802      0.37008      0.01734      0.12791      1.00000 |                            *
     15       0.19376      0.36483      0.01445      0.12791      1.00000 |                           *
     16       0.18117      0.36417      0.01445      0.13372      1.00000 |                           *
     17       0.17016      0.35936      0.01445      0.12791      1.00000 |                           *
     18       0.15965      0.36263      0.01445      0.13372      1.00000 |                           *
     19       0.14827      0.36115      0.00000      0.13372      1.00000 |                           *
     20       0.13894      0.35905      0.00289      0.12791      1.00000 |                           *
     30       0.08112      0.38251      0.00000      0.13372      1.00000 |                             *
     40       0.05139      0.41628      0.00000      0.13953      1.00000 |                               *
     50       0.03407      0.44882      0.00000      0.13953      1.00000 |                                  *
     60       0.02249      0.46962      0.00000      0.14535      1.00000 |                                   *
     70       0.01423      0.49733      0.00000      0.14535      1.00000 |                                     *
     80       0.00906      0.53429      0.00000      0.13953      1.00000 |                                        *
     90       0.00615      0.56731      0.00000      0.13953      1.00000 |                                           *
    100       0.00421      0.59377      0.00000      0.13953      1.00000 |                                             *
    110       0.00266      0.62481      0.00000      0.13953      1.00000 |                                               *
    120       0.00166      0.65550      0.00000      0.13953      1.00000 |                                               *
    130       0.00105      0.68917      0.00000      0.14535      1.00000 |                                               *
    140       0.00058      0.73708      0.00000      0.14535      1.00000 |                                               *
    150       0.00030      0.79664      0.00000      0.14535      1.00000 |                                               *
    160       0.00019      0.83063      0.00000      0.14535      1.00000 |                                               *
    170       0.00012      0.86704      0.00000      0.15116      1.00000 |                                               *
    180       0.00008      0.88546      0.00000      0.14535      1.00000 |                                               *
    190       0.00006      0.89593      0.00000      0.13953      1.00000 |                                               *
    200       0.00003      0.91999      0.00000      0.14535      1.00000 |                                               *
    210       0.00002      0.96827      0.00000      0.14535      1.00000 |                                               *
    220       0.00001      0.99933      0.00000      0.14535      1.00000 |                                               *
    230       0.00001      1.03516      0.00000      0.13953      1.00000 |                                               *
    240       0.00001      1.07171      0.00000      0.13953      1.00000 |                                               *
    250       0.00000      1.11925      0.00000      0.12791      1.00000 |                                               *
