
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A14       0.0116
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61766      0.62998      0.21676      0.28488      1.00000 |                                               *
      2       0.55840      0.58912      0.09249      0.20930      1.00000 |                                            *
      3       0.50909      0.55107      0.07803      0.18605      1.00000 |                                         *
      4       0.46727      0.51903      0.08382      0.15698      1.00000 |                                       *
      5       0.43169      0.49707      0.07225      0.16279      1.00000 |                                     *
      6       0.40157      0.47521      0.07225      0.16279      1.00000 |                                   *
      7       0.37434      0.45996      0.06936      0.16279      1.00000 |                                  *
      8       0.35130      0.44428      0.07225      0.16279      1.00000 |                                 *
      9       0.33058      0.43289      0.06647      0.15116      1.00000 |                                *
     10       0.31203      0.42205      0.06647      0.15698      1.00000 |                               *
     11       0.29450      0.41724      0.06069      0.15698      1.00000 |                               *
     12       0.27982      0.41036      0.06069      0.15116      1.00000 |                              *
     13       0.26565      0.40829      0.05780      0.15116      1.00000 |                              *
     14       0.25245      0.40220      0.06069      0.15116      1.00000 |                              *
     15       0.24099      0.39774      0.05780      0.14535      1.00000 |                             *
     16       0.23099      0.39105      0.05780      0.14535      1.00000 |                             *
     17       0.22068      0.39390      0.05780      0.15116      1.00000 |                             *
     18       0.21074      0.39208      0.05202      0.15116      1.00000 |                             *
     19       0.20173      0.39326      0.05491      0.15116      1.00000 |                             *
     20       0.19365      0.39259      0.05491      0.15116      1.00000 |                             *
     30       0.12757      0.40527      0.01734      0.16860      1.00000 |                              *
     40       0.08942      0.43161      0.00867      0.17442      1.00000 |                                *
     50       0.06114      0.45771      0.00289      0.20349      1.00000 |                                  *
     60       0.04459      0.48757      0.00000      0.19767      1.00000 |                                    *
     70       0.03254      0.50561      0.00000      0.20930      1.00000 |                                      *
     80       0.02462      0.52811      0.00000      0.19767      1.00000 |                                       *
     90       0.01841      0.55583      0.00000      0.19767      1.00000 |                                         *
    100       0.01337      0.58396      0.00000      0.19767      1.00000 |                                           *
    110       0.00963      0.61273      0.00000      0.19186      1.00000 |                                              *
    120       0.00685      0.64884      0.00000      0.19767      1.00000 |                                               *
    130       0.00525      0.66874      0.00000      0.19186      1.00000 |                                               *
    140       0.00395      0.69084      0.00000      0.18605      1.00000 |                                               *
    150       0.00288      0.71804      0.00000      0.19186      1.00000 |                                               *
    160       0.00216      0.75392      0.00000      0.19186      1.00000 |                                               *
    170       0.00156      0.77986      0.00000      0.18605      1.00000 |                                               *
    180       0.00114      0.80510      0.00000      0.18605      1.00000 |                                               *
    190       0.00079      0.84299      0.00000      0.19186      1.00000 |                                               *
    200       0.00058      0.87072      0.00000      0.19186      1.00000 |                                               *
    210       0.00042      0.89941      0.00000      0.19767      1.00000 |                                               *
    220       0.00030      0.93279      0.00000      0.19186      1.00000 |                                               *
    230       0.00024      0.96316      0.00000      0.19186      1.00000 |                                               *
    240       0.00017      0.99293      0.00000      0.19186      1.00000 |                                               *
    250       0.00013      1.03561      0.00000      0.19186      1.00000 |                                               *
