
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0145

             Test
 ----------------
 A14       0.0291
 A2        0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A1_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60768      0.62148      0.08960      0.14535      1.00000 |                                               *
      2       0.54281      0.56963      0.06358      0.13372      1.00000 |                                           *
      3       0.48859      0.52774      0.05780      0.12791      1.00000 |                                        *
      4       0.44281      0.49437      0.05202      0.13372      1.00000 |                                     *
      5       0.40286      0.46668      0.04913      0.13953      1.00000 |                                   *
      6       0.36589      0.44411      0.03757      0.13953      1.00000 |                                 *
      7       0.33392      0.42235      0.03468      0.13953      1.00000 |                                *
      8       0.30470      0.40671      0.03179      0.13372      1.00000 |                              *
      9       0.28085      0.39251      0.02312      0.14535      1.00000 |                             *
     10       0.26080      0.38163      0.02601      0.14535      1.00000 |                            *
     11       0.23910      0.37246      0.02023      0.14535      1.00000 |                            *
     12       0.22219      0.36174      0.01734      0.14535      1.00000 |                           *
     13       0.20639      0.35429      0.01445      0.14535      1.00000 |                          *
     14       0.19320      0.34742      0.01445      0.14535      1.00000 |                          *
     15       0.17988      0.34143      0.01734      0.14535      1.00000 |                         *
     16       0.16930      0.33793      0.01734      0.14535      1.00000 |                         *
     17       0.15759      0.33386      0.01445      0.15116      1.00000 |                         *
     18       0.14956      0.33087      0.01445      0.14535      1.00000 |                         *
     19       0.14096      0.32930      0.01445      0.14535      1.00000 |                        *
     20       0.13256      0.32594      0.01445      0.14535      1.00000 |                        *
     30       0.07566      0.33995      0.00000      0.13953      1.00000 |                         *
     40       0.04680      0.35939      0.00000      0.13372      1.00000 |                           *
     50       0.02824      0.38389      0.00000      0.13372      1.00000 |                             *
