
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0145

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A6_R.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61555      0.62082      0.13006      0.15116      1.00000 |                                               *
      2       0.55705      0.57105      0.10405      0.16279      1.00000 |                                           *
      3       0.50235      0.53392      0.07803      0.15116      1.00000 |                                        *
      4       0.45628      0.49973      0.04913      0.13953      1.00000 |                                      *
      5       0.41739      0.47185      0.03757      0.15116      1.00000 |                                   *
      6       0.38261      0.44915      0.03179      0.14535      1.00000 |                                  *
      7       0.35502      0.43012      0.03179      0.15116      1.00000 |                                *
      8       0.32822      0.41450      0.03179      0.14535      1.00000 |                               *
      9       0.30409      0.40248      0.03468      0.13372      1.00000 |                              *
     10       0.28291      0.39247      0.02601      0.13372      1.00000 |                             *
     11       0.26446      0.38390      0.02601      0.13953      1.00000 |                             *
     12       0.24738      0.37786      0.02890      0.13372      1.00000 |                            *
     13       0.23193      0.37375      0.02601      0.12791      1.00000 |                            *
     14       0.21680      0.37052      0.02890      0.12791      1.00000 |                            *
     15       0.20347      0.36446      0.02601      0.13372      1.00000 |                           *
     16       0.19101      0.36243      0.02601      0.12791      1.00000 |                           *
     17       0.18058      0.35805      0.02601      0.12209      1.00000 |                           *
     18       0.17044      0.35495      0.02312      0.12209      1.00000 |                          *
     19       0.16061      0.35348      0.02023      0.12791      1.00000 |                          *
     20       0.15226      0.35431      0.01734      0.12791      1.00000 |                          *
     30       0.09152      0.36822      0.00578      0.13953      1.00000 |                           *
     40       0.05333      0.37786      0.00000      0.15116      1.00000 |                            *
     50       0.03646      0.39947      0.00000      0.14535      1.00000 |                              *
     60       0.02371      0.43519      0.00000      0.14535      1.00000 |                                 *
     70       0.01544      0.46421      0.00000      0.13953      1.00000 |                                   *
     80       0.01014      0.50700      0.00000      0.13372      1.00000 |                                      *
     90       0.00675      0.53895      0.00000      0.14535      1.00000 |                                         *
    100       0.00474      0.57079      0.00000      0.13953      1.00000 |                                           *
    110       0.00287      0.60356      0.00000      0.15698      1.00000 |                                              *
    120       0.00186      0.63658      0.00000      0.16279      1.00000 |                                               *
    130       0.00118      0.66424      0.00000      0.15698      1.00000 |                                               *
    140       0.00081      0.69094      0.00000      0.15698      1.00000 |                                               *
    150       0.00055      0.71967      0.00000      0.15698      1.00000 |                                               *
    160       0.00038      0.76166      0.00000      0.16279      1.00000 |                                               *
    170       0.00027      0.78515      0.00000      0.15698      1.00000 |                                               *
    180       0.00019      0.82512      0.00000      0.16279      1.00000 |                                               *
    190       0.00014      0.86411      0.00000      0.16279      1.00000 |                                               *
    200       0.00009      0.88556      0.00000      0.16279      1.00000 |                                               *
    210       0.00006      0.91838      0.00000      0.16279      1.00000 |                                               *
    220       0.00004      0.95455      0.00000      0.16860      1.00000 |                                               *
    230       0.00003      0.98758      0.00000      0.16860      1.00000 |                                               *
    240       0.00002      1.01727      0.00000      0.16860      1.00000 |                                               *
    250       0.00001      1.04266      0.00000      0.16279      1.00000 |                                               *
    260       0.00001      1.06538      0.00000      0.15698      1.00000 |                                               *
    270       0.00001      1.10003      0.00000      0.16279      1.00000 |                                               *
    280       0.00000      1.13620      0.00000      0.15698      1.00000 |                                               *
    290       0.00000      1.17126      0.00000      0.15698      1.00000 |                                               *
    300       0.00000      1.21382      0.00000      0.15698      1.00000 |                                               *
    310       0.00000      1.25511      0.00000      0.15116      1.00000 |                                               *
    320       0.00000      1.27792      0.00000      0.15698      1.00000 |                                               *
    330       0.00000      1.31510      0.00000      0.15698      1.00000 |                                               *
    340       0.00000      1.34439      0.00000      0.15698      1.00000 |                                               *
    350       0.00000      1.37266      0.00000      0.15698      1.00000 |                                               *
    360       0.00000      1.41058      0.00000      0.15116      1.00000 |                                               *
    370       0.00000      1.44946      0.00000      0.15116      1.00000 |                                               *
    380       0.00000      1.47503      0.00000      0.15698      1.00000 |                                               *
    390       0.00000      1.50722      0.00000      0.15698      1.00000 |                                               *
    400       0.00000      1.54148      0.00000      0.16279      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.33      4.66  A2
    398      1    400      1      7      3.00      4.97  A14
    395      1    400      1      7      3.52      4.42  A3
    375      1    400      1      7      3.97      3.78  A8
    352      1    398      2      7      4.13      3.41  A15
    295      1    400      1      7      4.62      2.49  A11
    199      3    399      1      7      3.77      2.11  A9_T
    195      1    400      1      7      3.81      2.04  A9_F
    168      3    400      1      7      3.72      1.80  A4_Y
    165     10    400      3      7      6.11      0.78  A7_V
    161      1    399      3      7      5.41      1.04  A6_C
    152      1    399      1      7      4.40      1.37  A6_K
    124      4    397      2      7      5.19      0.87  A12_T
    123      3    398      2      7      5.53      0.76  A12_F
    123      3    399      1      7      4.41      1.11  A7_H
    111      1    396      2      7      4.53      0.96  A6_W
    105     14    399      3      7      5.36      0.69  A1_B
    105      1    395      2      7      5.43      0.68  A4_U
    101      4    398      3      7      5.17      0.72  A1_A
     88      3    397      2      7      5.16      0.63  A10_F
     85     30    398      1      7      3.44      0.97  A7_FF
     82      2    395      3      7      5.68      0.48  A6_Q
     70      6    394      3      7      6.09      0.34  A7_BB
     61      1    391      3      7      4.39      0.55  A6_CC
     54      2    399      3      7      5.43      0.35  A6_AA
     48     61    393      5      7      5.52      0.30  A6_M
     42     41    397      3      7      5.29      0.29  A6_I
     25     74    400      1      7      3.44      0.29  A1_MISS
     17     25    400      2      7      4.82      0.14  A6_X
     17      1    357      3      7      5.06      0.13  A13_G
      6     31    309      3      7      4.83      0.05  A13_S
      5     45    233      2      4      3.20      0.06  A6_D
      3    179    267      5      6      5.67      0.02  A6_E
      1     83     83      6      6      6.00      0.01  A6_FF
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    50 terminal nodes
    Average :     31.83000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 25064 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.35265
                  ROC            6      0.92743
                 Lift           11      2.26316
              KS-stat           16      0.77522
          Class.Error           17      0.12209

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
