
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61387      0.62583      0.18208      0.25000      1.00000 |                                               *
      2       0.55295      0.57511      0.10694      0.19186      1.00000 |                                           *
      3       0.50219      0.53288      0.06647      0.15116      1.00000 |                                        *
      4       0.45883      0.49987      0.07225      0.13953      1.00000 |                                     *
      5       0.42247      0.47056      0.06069      0.11628      1.00000 |                                   *
      6       0.38977      0.44813      0.06358      0.12209      1.00000 |                                 *
      7       0.36183      0.43019      0.05491      0.12791      1.00000 |                                *
      8       0.33742      0.41293      0.05491      0.12791      1.00000 |                               *
      9       0.31593      0.39832      0.05780      0.12791      1.00000 |                              *
     10       0.29624      0.38436      0.05780      0.12209      1.00000 |                            *
     11       0.27900      0.37413      0.06069      0.12209      1.00000 |                            *
     12       0.26359      0.36425      0.05491      0.12209      1.00000 |                           *
     13       0.24963      0.35718      0.05202      0.12209      1.00000 |                          *
     14       0.23704      0.35051      0.05491      0.12209      1.00000 |                          *
     15       0.22670      0.34498      0.05491      0.12209      1.00000 |                         *
     16       0.21550      0.34034      0.04913      0.12209      1.00000 |                         *
     17       0.20628      0.33622      0.04913      0.11628      1.00000 |                         *
     18       0.19732      0.33385      0.04913      0.12209      1.00000 |                         *
     19       0.19007      0.33265      0.04624      0.12209      1.00000 |                         *
     20       0.18285      0.33131      0.04624      0.12209      1.00000 |                        *
     30       0.12608      0.33413      0.03179      0.11628      1.00000 |                         *
     40       0.08904      0.34703      0.01445      0.11628      1.00000 |                          *
     50       0.06642      0.36349      0.00578      0.11047      1.00000 |                           *
     60       0.04722      0.37793      0.00289      0.12209      1.00000 |                            *
     70       0.03376      0.39910      0.00000      0.11628      1.00000 |                              *
     80       0.02428      0.41707      0.00000      0.11628      1.00000 |                               *
     90       0.01782      0.43876      0.00000      0.11628      1.00000 |                                 *
    100       0.01253      0.45756      0.00000      0.12209      1.00000 |                                  *
    110       0.00946      0.47454      0.00000      0.12209      1.00000 |                                   *
    120       0.00671      0.48738      0.00000      0.12209      1.00000 |                                    *
    130       0.00500      0.51391      0.00000      0.12209      1.00000 |                                      *
    140       0.00365      0.53379      0.00000      0.11628      1.00000 |                                        *
    150       0.00264      0.54512      0.00000      0.11628      1.00000 |                                         *
    160       0.00190      0.57008      0.00000      0.11628      1.00000 |                                           *
    170       0.00146      0.59221      0.00000      0.12209      1.00000 |                                            *
    180       0.00107      0.61696      0.00000      0.12209      1.00000 |                                              *
    190       0.00076      0.63774      0.00000      0.12791      1.00000 |                                               *
    200       0.00057      0.66816      0.00000      0.12791      1.00000 |                                               *
