
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A14       0.0116
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61010      0.63157      0.11850      0.19186      1.00000 |                                               *
      2       0.54598      0.58677      0.06936      0.20930      1.00000 |                                            *
      3       0.49256      0.55177      0.05491      0.18605      1.00000 |                                         *
      4       0.44612      0.52207      0.05202      0.16279      1.00000 |                                       *
      5       0.40616      0.49848      0.04913      0.19186      1.00000 |                                     *
      6       0.37021      0.48640      0.04335      0.18605      1.00000 |                                    *
      7       0.33837      0.46996      0.03179      0.18023      1.00000 |                                   *
      8       0.31017      0.46188      0.02890      0.19767      1.00000 |                                  *
      9       0.28589      0.45241      0.02601      0.19767      1.00000 |                                 *
     10       0.26375      0.44580      0.02312      0.18605      1.00000 |                                 *
     11       0.24587      0.43977      0.02023      0.19186      1.00000 |                                *
     12       0.22871      0.43346      0.01734      0.18023      1.00000 |                                *
     13       0.21407      0.42854      0.01734      0.18605      1.00000 |                                *
     14       0.19707      0.42445      0.01156      0.18605      1.00000 |                               *
     15       0.18576      0.42344      0.01156      0.19186      1.00000 |                               *
     16       0.17226      0.42087      0.00867      0.19186      1.00000 |                               *
     17       0.16199      0.41891      0.00867      0.19767      1.00000 |                               *
     18       0.14780      0.42105      0.00578      0.20349      1.00000 |                               *
     19       0.13782      0.42250      0.00578      0.20349      1.00000 |                               *
     20       0.12677      0.42374      0.00578      0.19767      1.00000 |                               *
     30       0.06952      0.45378      0.00000      0.18023      1.00000 |                                 *
     40       0.04169      0.48725      0.00000      0.19767      1.00000 |                                    *
     50       0.02609      0.52412      0.00000      0.20349      1.00000 |                                       *
     60       0.01772      0.54733      0.00000      0.18605      1.00000 |                                         *
     70       0.00960      0.57823      0.00000      0.20349      1.00000 |                                           *
     80       0.00611      0.60622      0.00000      0.20349      1.00000 |                                             *
     90       0.00379      0.63539      0.00000      0.19767      1.00000 |                                               *
    100       0.00249      0.66991      0.00000      0.19767      1.00000 |                                               *
    110       0.00153      0.71611      0.00000      0.19767      1.00000 |                                               *
    120       0.00105      0.75601      0.00000      0.20349      1.00000 |                                               *
    130       0.00073      0.80221      0.00000      0.20349      1.00000 |                                               *
    140       0.00048      0.82868      0.00000      0.19186      1.00000 |                                               *
    150       0.00032      0.87219      0.00000      0.19186      1.00000 |                                               *
    160       0.00023      0.91139      0.00000      0.20349      1.00000 |                                               *
    170       0.00014      0.94349      0.00000      0.20930      1.00000 |                                               *
    180       0.00009      0.98039      0.00000      0.20349      1.00000 |                                               *
    190       0.00006      1.01482      0.00000      0.20349      1.00000 |                                               *
    200       0.00004      1.07364      0.00000      0.20349      1.00000 |                                               *
    210       0.00002      1.11319      0.00000      0.20349      1.00000 |                                               *
    220       0.00001      1.15284      0.00000      0.19767      1.00000 |                                               *
    230       0.00001      1.18224      0.00000      0.19767      1.00000 |                                               *
    240       0.00001      1.21484      0.00000      0.19186      1.00000 |                                               *
    250       0.00000      1.25132      0.00000      0.19767      1.00000 |                                               *
    260       0.00000      1.28642      0.00000      0.19186      1.00000 |                                               *
    270       0.00000      1.33027      0.00000      0.19186      1.00000 |                                               *
    280       0.00000      1.38525      0.00000      0.19767      1.00000 |                                               *
    290       0.00000      1.42133      0.00000      0.19767      1.00000 |                                               *
    300       0.00000      1.46556      0.00000      0.19767      1.00000 |                                               *
    310       0.00000      1.49464      0.00000      0.19767      1.00000 |                                               *
    320       0.00000      1.54426      0.00000      0.20349      1.00000 |                                               *
    330       0.00000      1.58421      0.00000      0.20349      1.00000 |                                               *
    340       0.00000      1.63360      0.00000      0.19767      1.00000 |                                               *
    350       0.00000      1.67121      0.00000      0.19186      1.00000 |                                               *
    360       0.00000      1.71409      0.00000      0.19767      1.00000 |                                               *
    370       0.00000      1.75296      0.00000      0.19767      1.00000 |                                               *
    380       0.00000      1.79360      0.00000      0.19767      1.00000 |                                               *
    390       0.00000      1.84475      0.00000      0.19767      1.00000 |                                               *
    400       0.00000      1.87710      0.00000      0.19767      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.93      5.06  A2
    390      1    400      1      7      3.68      4.21  A3
    389      1    400      1      7      3.42      4.46  A14
    382      1    400      1      7      3.73      4.08  A8
    356      1    400      1      7      4.28      3.31  A15
    274      1    399      1      7      4.28      2.55  A11
    214      1    400      1      7      3.98      2.15  A9_F
    213      2    399      1      7      4.36      1.94  A9_T
    182      3    396      3      7      5.52      1.13  A7_V
    165      2    400      3      7      5.55      1.01  A1_B
    146      1    400      1      7      1.88      2.24  A6_X
    133     14    397      1      7      4.55      1.15  A6_K
    128      5    398      3      7      5.63      0.76  A7_H
    121      1    398      2      7      5.04      0.90  A1_A
    117      4    397      2      7      5.47      0.74  A10_F
    109      1    397      2      7      5.53      0.67  A12_T
    109      2    400      2      7      5.50      0.68  A12_F
     97      4    398      2      7      5.09      0.71  A4_U
     95      2    397      3      7      5.28      0.65  A6_C
     94      1    400      2      7      4.91      0.73  A6_W
     94      5    400      3      7      5.77      0.53  A4_Y
     88     15    385      1      7      2.65      1.18  A6_I
     70      7    396      2      7      5.06      0.52  A6_Q
     42     71    395      1      7      2.98      0.53  A7_FF
     41     36    366      1      5      1.78      0.64  A6_D
     40     51    399      3      7      5.60      0.24  A7_BB
     39      2    391      4      7      5.69      0.23  A6_M
     38     15    392      2      7      3.97      0.38  A6_E
     26     51    376      1      7      3.65      0.28  A6_AA
     24      1    400      3      7      5.46      0.15  A13_G
     20    124    317      4      7      6.30      0.09  A6_CC
      4     22     94      6      7      6.75      0.01  A13_S
      2    271    273      6      7      6.50      0.01  A6_FF
      2      8     10      4      4      4.00      0.02  A7_J
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    52 terminal nodes
    Average :     30.77750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 17 trees, to compute gains and PS tables.

