
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A7_O.
 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61684      0.63078      0.19942      0.30814      1.00000 |                                               *
      2       0.55960      0.58607      0.09538      0.16279      1.00000 |                                            *
      3       0.51152      0.55467      0.08671      0.18605      1.00000 |                                         *
      4       0.47093      0.52445      0.08382      0.17442      1.00000 |                                       *
      5       0.43628      0.50531      0.08382      0.17442      1.00000 |                                     *
      6       0.40377      0.47822      0.08382      0.16279      1.00000 |                                   *
      7       0.37526      0.45686      0.07514      0.15116      1.00000 |                                  *
      8       0.35269      0.44324      0.08671      0.15698      1.00000 |                                 *
      9       0.33089      0.42618      0.06936      0.15116      1.00000 |                               *
     10       0.31275      0.41420      0.06936      0.13372      1.00000 |                               *
     11       0.29636      0.41016      0.06936      0.13953      1.00000 |                              *
     12       0.28141      0.40334      0.07225      0.13953      1.00000 |                              *
     13       0.26475      0.39691      0.05780      0.14535      1.00000 |                             *
     14       0.25143      0.39450      0.05491      0.13953      1.00000 |                             *
     15       0.23990      0.38794      0.05202      0.13953      1.00000 |                             *
     16       0.22857      0.38225      0.04913      0.14535      1.00000 |                            *
     17       0.21894      0.37659      0.04913      0.14535      1.00000 |                            *
     18       0.20917      0.37771      0.04913      0.14535      1.00000 |                            *
     19       0.20011      0.37109      0.05202      0.14535      1.00000 |                           *
     20       0.19190      0.37056      0.05491      0.13953      1.00000 |                           *
     30       0.13033      0.36713      0.03468      0.13953      1.00000 |                           *
     40       0.09547      0.37101      0.01445      0.13953      1.00000 |                           *
     50       0.06842      0.38731      0.00289      0.14535      1.00000 |                            *
     60       0.05040      0.40307      0.00000      0.14535      1.00000 |                              *
     70       0.03700      0.41900      0.00000      0.14535      1.00000 |                               *
     80       0.02702      0.42949      0.00000      0.13953      1.00000 |                                *
     90       0.01966      0.44452      0.00000      0.13953      1.00000 |                                 *
    100       0.01442      0.45524      0.00000      0.13372      1.00000 |                                  *
    110       0.01115      0.47082      0.00000      0.14535      1.00000 |                                   *
    120       0.00807      0.48743      0.00000      0.14535      1.00000 |                                    *
    130       0.00616      0.50211      0.00000      0.14535      1.00000 |                                     *
    140       0.00476      0.51293      0.00000      0.13953      1.00000 |                                      *
    150       0.00356      0.52647      0.00000      0.13953      1.00000 |                                       *
    160       0.00262      0.54776      0.00000      0.13953      1.00000 |                                         *
    170       0.00188      0.56635      0.00000      0.13953      1.00000 |                                          *
    180       0.00143      0.58096      0.00000      0.14535      1.00000 |                                           *
    190       0.00109      0.59765      0.00000      0.13372      1.00000 |                                            *
    200       0.00085      0.60991      0.00000      0.13953      1.00000 |                                             *
    210       0.00058      0.63007      0.00000      0.13372      1.00000 |                                               *
    220       0.00044      0.64447      0.00000      0.13953      1.00000 |                                               *
    230       0.00032      0.65492      0.00000      0.13372      1.00000 |                                               *
    240       0.00023      0.68281      0.00000      0.13372      1.00000 |                                               *
    250       0.00019      0.69307      0.00000      0.13372      1.00000 |                                               *
    260       0.00014      0.71176      0.00000      0.12791      1.00000 |                                               *
    270       0.00011      0.73085      0.00000      0.12791      1.00000 |                                               *
    280       0.00009      0.73987      0.00000      0.12791      1.00000 |                                               *
    290       0.00006      0.76534      0.00000      0.13372      1.00000 |                                               *
    300       0.00005      0.77988      0.00000      0.13372      1.00000 |                                               *
    310       0.00004      0.80137      0.00000      0.13953      1.00000 |                                               *
    320       0.00002      0.82830      0.00000      0.14535      1.00000 |                                               *
