
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0116

             Test
 ----------------
 A2        0.0174
 A14       0.0174

 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61289      0.62904      0.12717      0.20349      1.00000 |                                               *
      2       0.55108      0.58431      0.08382      0.15116      1.00000 |                                            *
      3       0.49854      0.54623      0.07225      0.14535      1.00000 |                                         *
      4       0.45475      0.51424      0.06936      0.13953      1.00000 |                                      *
      5       0.41570      0.48715      0.05202      0.13953      1.00000 |                                    *
      6       0.38196      0.46348      0.04624      0.15116      1.00000 |                                  *
      7       0.34981      0.44066      0.04624      0.15116      1.00000 |                                 *
      8       0.32293      0.41793      0.04624      0.13953      1.00000 |                               *
      9       0.29880      0.39943      0.03468      0.13372      1.00000 |                             *
     10       0.27501      0.38597      0.02890      0.15116      1.00000 |                            *
     11       0.25599      0.37199      0.02601      0.15116      1.00000 |                           *
     12       0.23927      0.35547      0.02601      0.15116      1.00000 |                          *
     13       0.22373      0.34575      0.02601      0.13953      1.00000 |                         *
     14       0.20908      0.33449      0.02601      0.13953      1.00000 |                         *
     15       0.19471      0.32491      0.02601      0.12209      1.00000 |                        *
     16       0.18380      0.31953      0.02601      0.12791      1.00000 |                       *
     17       0.17368      0.31286      0.02601      0.12791      1.00000 |                       *
     18       0.16175      0.30791      0.02312      0.12209      1.00000 |                      *
     19       0.15235      0.30367      0.01445      0.12209      1.00000 |                      *
     20       0.14443      0.29978      0.01445      0.12791      1.00000 |                      *
     30       0.08753      0.28657      0.00289      0.13372      1.00000 |                     *
     40       0.06059      0.28459      0.00000      0.13953      1.00000 |                     *
     50       0.03769      0.29059      0.00000      0.13953      1.00000 |                     *
     60       0.02477      0.30335      0.00000      0.13953      1.00000 |                      *
     70       0.01685      0.31417      0.00000      0.13953      1.00000 |                       *
     80       0.01187      0.32415      0.00000      0.14535      1.00000 |                        *
     90       0.00777      0.34424      0.00000      0.13372      1.00000 |                         *
    100       0.00522      0.35228      0.00000      0.13372      1.00000 |                          *
    110       0.00324      0.36703      0.00000      0.12791      1.00000 |                           *
    120       0.00209      0.38217      0.00000      0.12209      1.00000 |                            *
    130       0.00137      0.39575      0.00000      0.11628      1.00000 |                             *
    140       0.00098      0.40990      0.00000      0.11047      1.00000 |                              *
    150       0.00071      0.42414      0.00000      0.11628      1.00000 |                               *
    160       0.00049      0.43693      0.00000      0.09884      1.00000 |                                *
    170       0.00033      0.45834      0.00000      0.11628      1.00000 |                                  *
    180       0.00021      0.46925      0.00000      0.11047      1.00000 |                                   *
    190       0.00014      0.48189      0.00000      0.11628      1.00000 |                                    *
    200       0.00010      0.49044      0.00000      0.11047      1.00000 |                                    *
    210       0.00007      0.50902      0.00000      0.11628      1.00000 |                                      *
    220       0.00004      0.53165      0.00000      0.12791      1.00000 |                                        *
    230       0.00003      0.54989      0.00000      0.12791      1.00000 |                                         *
    240       0.00002      0.57074      0.00000      0.11047      1.00000 |                                           *
