
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62125      0.63797      0.08027      0.17622      1.00000 |                                               *
      2       0.55934      0.59033      0.03622      0.14541      1.00000 |                                           *
      3       0.50733      0.55065      0.02514      0.12270      1.00000 |                                        *
      4       0.46203      0.51566      0.01919      0.11784      1.00000 |                                      *
      5       0.42247      0.48576      0.01541      0.10595      1.00000 |                                    *
      6       0.38642      0.45628      0.01108      0.09351      1.00000 |                                 *
      7       0.35436      0.42880      0.00676      0.07297      1.00000 |                               *
      8       0.32557      0.40314      0.00514      0.06649      1.00000 |                             *
      9       0.30006      0.38304      0.00459      0.06595      1.00000 |                            *
     10       0.27606      0.36301      0.00405      0.06378      1.00000 |                          *
     11       0.25461      0.34434      0.00432      0.05892      1.00000 |                         *
     12       0.23611      0.32924      0.00270      0.05676      1.00000 |                        *
     13       0.21824      0.31360      0.00324      0.05459      1.00000 |                       *
     14       0.20189      0.29967      0.00216      0.04919      1.00000 |                      *
     15       0.18744      0.28627      0.00108      0.04541      1.00000 |                     *
     16       0.17412      0.27488      0.00135      0.04541      1.00000 |                    *
     17       0.16149      0.26299      0.00081      0.04324      1.00000 |                   *
     18       0.15040      0.25239      0.00108      0.04595      1.00000 |                  *
     19       0.13993      0.24261      0.00054      0.04216      1.00000 |                 *
     20       0.13020      0.23318      0.00054      0.04432      1.00000 |                 *
     30       0.06548      0.16843      0.00000      0.03730      1.00000 |            *
     40       0.03444      0.13347      0.00000      0.03784      1.00000 |         *
     50       0.01865      0.11158      0.00000      0.03081      1.00000 |       *
     60       0.01032      0.09759      0.00000      0.02919      1.00000 |      *
     70       0.00583      0.08787      0.00000      0.02973      1.00000 |      *
     80       0.00335      0.08048      0.00000      0.02865      1.00000 |     *
     90       0.00192      0.07687      0.00000      0.02541      1.00000 |     *
    100       0.00114      0.07408      0.00000      0.02432      1.00000 |     *
    110       0.00066      0.07188      0.00000      0.02432      1.00000 |    *
    120       0.00039      0.07090      0.00000      0.02595      1.00000 |    *
    130       0.00023      0.07027      0.00000      0.02486      1.00000 |    *
    140       0.00014      0.07024      0.00000      0.02432      1.00000 |    *
    150       0.00008      0.07236      0.00000      0.02541      1.00000 |    *
    160       0.00005      0.07316      0.00000      0.02595      1.00000 |     *
    170       0.00003      0.07313      0.00000      0.02486      1.00000 |     *
    180       0.00002      0.07357      0.00000      0.02541      1.00000 |     *
    190       0.00001      0.07517      0.00000      0.02703      1.00000 |     *
    200       0.00001      0.07649      0.00000      0.02649      1.00000 |     *
    210       0.00000      0.07741      0.00000      0.02757      1.00000 |     *
    220       0.00000      0.07842      0.00000      0.02595      1.00000 |     *
    230       0.00000      0.07883      0.00000      0.02486      1.00000 |     *
    240       0.00000      0.07989      0.00000      0.02378      1.00000 |     *
    250       0.00000      0.08094      0.00000      0.02541      1.00000 |     *
    260       0.00000      0.08240      0.00000      0.02432      1.00000 |     *
    270       0.00000      0.08388      0.00000      0.02378      1.00000 |     *
    280       0.00000      0.08454      0.00000      0.02378      1.00000 |     *
    290       0.00000      0.08734      0.00000      0.02270      1.00000 |      *
    300       0.00000      0.08922      0.00000      0.02270      1.00000 |      *
    310       0.00000      0.09085      0.00000      0.02216      1.00000 |      *
    320       0.00000      0.09313      0.00000      0.02324      1.00000 |      *
    330       0.00000      0.09518      0.00000      0.02324      1.00000 |      *
    340       0.00000      0.09639      0.00000      0.02270      1.00000 |      *
    350       0.00000      0.09737      0.00000      0.02324      1.00000 |      *
    360       0.00000      0.09815      0.00000      0.02162      1.00000 |      *
    370       0.00000      0.09999      0.00000      0.02162      1.00000 |       *
    380       0.00000      0.10354      0.00000      0.02270      1.00000 |       *
    390       0.00000      0.10621      0.00000      0.02270      1.00000 |       *
    400       0.00000      0.10802      0.00000      0.02324      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.96      4.05  I4
    399      1    400      1      7      4.00      3.99  I19
    399      1    400      1      7      3.87      4.12  I15
    399      1    400      1      7      3.78      4.21  I9
    399      1    400      1      7      3.96      4.03  I11
    398      1    400      1      7      3.98      4.00  I1
    398      1    399      1      7      4.20      3.78  I7
    397      1    400      1      7      3.84      4.13  I2
    396      1    400      1      7      4.15      3.81  I3
    396      1    400      1      7      4.18      3.78  I10
    396      1    400      1      7      4.11      3.85  I17
    396      1    400      1      7      4.05      3.91  I16
    395      1    400      1      7      4.20      3.75  I5
    395      1    400      1      7      4.05      3.90  I13
    395      1    400      1      7      4.17      3.79  I18
    394      1    400      1      7      4.16      3.78  I14
    393      1    400      1      7      4.31      3.62  I20
    393      1    400      1      7      4.16      3.77  I8
    393      1    400      1      7      4.27      3.66  I6
    391      1    400      1      7      3.99      3.92  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    92 terminal nodes
    Average :     71.43500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 139

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56748 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          139      0.07005
                  ROC          356      0.99741
                 Lift            3      2.00216
              KS-stat          367      0.95892
          Class.Error          343      0.02108

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62125     0.63797     0.96816     0.87147     1.98976     1.75581     0.83945     0.65931     0.08027     0.17622
      2     0.55934     0.59033     0.99271     0.93349     2.00216     1.97743     0.93244     0.72543     0.03622     0.14541
      3     0.50733     0.55065     0.99635     0.94778     2.00216     2.00216     0.95080     0.75673     0.02514     0.12270
     10     0.27606     0.36301     0.99982     0.98431     2.00216     2.00216     0.99351     0.87351     0.00405     0.06378
     20     0.13020     0.23318     1.00000     0.99153     2.00216     2.00216     0.99892     0.91679     0.00054     0.04432
     29     0.06999     0.17363     1.00000     0.99347     2.00216     2.00216     1.00000     0.92544     0.00027     0.04000
     30     0.06548     0.16843     1.00000     0.99360     2.00216     2.00216     1.00000     0.92651     0.00000     0.03730
     40     0.03444     0.13347     1.00000     0.99449     2.00216     2.00216     1.00000     0.93511     0.00000     0.03784
     50     0.01865     0.11158     1.00000     0.99510     2.00216     2.00216     1.00000     0.93945     0.00000     0.03081
     60     0.01032     0.09759     1.00000     0.99560     2.00216     2.00216     1.00000     0.94269     0.00000     0.02919
     70     0.00583     0.08787     1.00000     0.99603     2.00216     2.00216     1.00000     0.94702     0.00000     0.02973
     80     0.00335     0.08048     1.00000     0.99634     2.00216     2.00216     1.00000     0.95028     0.00000     0.02865
     90     0.00192     0.07687     1.00000     0.99645     2.00216     2.00216     1.00000     0.95136     0.00000     0.02541
    100     0.00114     0.07408     1.00000     0.99660     2.00216     2.00216     1.00000     0.95136     0.00000     0.02432
    110     0.00066     0.07188     1.00000     0.99675     2.00216     2.00216     1.00000     0.95243     0.00000     0.02432
    120     0.00039     0.07090     1.00000     0.99683     2.00216     2.00216     1.00000     0.95134     0.00000     0.02595
    130     0.00023     0.07027     1.00000     0.99688     2.00216     2.00216     1.00000     0.95135     0.00000     0.02486
    139     0.00015     0.07005     1.00000     0.99694     2.00216     2.00216     1.00000     0.95461     0.00000     0.02541
    140     0.00014     0.07024     1.00000     0.99696     2.00216     2.00216     1.00000     0.95460     0.00000     0.02432
    150     0.00008     0.07236     1.00000     0.99685     2.00216     2.00216     1.00000     0.95137     0.00000     0.02541
    160     0.00005     0.07316     1.00000     0.99686     2.00216     2.00216     1.00000     0.94921     0.00000     0.02595
    170     0.00003     0.07313     1.00000     0.99694     2.00216     2.00216     1.00000     0.95137     0.00000     0.02486
    180     0.00002     0.07357     1.00000     0.99703     2.00216     2.00216     1.00000     0.95028     0.00000     0.02541
    190     0.00001     0.07517     1.00000     0.99705     2.00216     2.00216     1.00000     0.95028     0.00000     0.02703
    200     0.00001     0.07649     1.00000     0.99707     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    210     0.00000     0.07741     1.00000     0.99711     2.00216     2.00216     1.00000     0.94921     0.00000     0.02757
    220     0.00000     0.07842     1.00000     0.99717     2.00216     2.00216     1.00000     0.95136     0.00000     0.02595
    230     0.00000     0.07883     1.00000     0.99720     2.00216     2.00216     1.00000     0.95244     0.00000     0.02486
    240     0.00000     0.07989     1.00000     0.99726     2.00216     2.00216     1.00000     0.95460     0.00000     0.02378
    250     0.00000     0.08094     1.00000     0.99729     2.00216     2.00216     1.00000     0.95244     0.00000     0.02541
    260     0.00000     0.08240     1.00000     0.99729     2.00216     2.00216     1.00000     0.95351     0.00000     0.02432
    270     0.00000     0.08388     1.00000     0.99734     2.00216     2.00216     1.00000     0.95459     0.00000     0.02378
