
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61875      0.63893      0.06676      0.18378      1.00000 |                                               *
      2       0.55444      0.59085      0.03568      0.15730      1.00000 |                                           *
      3       0.50083      0.54957      0.02189      0.12703      1.00000 |                                        *
      4       0.45210      0.51161      0.01216      0.10811      1.00000 |                                     *
      5       0.41063      0.47957      0.00946      0.09081      1.00000 |                                   *
      6       0.37456      0.45102      0.01000      0.09189      1.00000 |                                 *
      7       0.34111      0.42414      0.00757      0.08108      1.00000 |                               *
      8       0.31158      0.40001      0.00595      0.07946      1.00000 |                             *
      9       0.28587      0.37885      0.00514      0.07351      1.00000 |                           *
     10       0.26262      0.36091      0.00297      0.06757      1.00000 |                          *
     11       0.24080      0.34268      0.00243      0.06703      1.00000 |                         *
     12       0.22137      0.32669      0.00270      0.06541      1.00000 |                        *
     13       0.20374      0.31166      0.00135      0.06216      1.00000 |                      *
     14       0.18778      0.29811      0.00135      0.06270      1.00000 |                     *
     15       0.17309      0.28569      0.00081      0.06270      1.00000 |                    *
     16       0.15995      0.27362      0.00108      0.05568      1.00000 |                    *
     17       0.14802      0.26256      0.00081      0.05459      1.00000 |                   *
     18       0.13708      0.25261      0.00081      0.05027      1.00000 |                  *
     19       0.12699      0.24268      0.00054      0.04865      1.00000 |                 *
     20       0.11708      0.23295      0.00054      0.04919      1.00000 |                 *
     30       0.05591      0.16776      0.00000      0.03730      1.00000 |            *
     40       0.02740      0.12932      0.00000      0.03297      1.00000 |         *
     50       0.01403      0.10891      0.00000      0.03189      1.00000 |       *
     60       0.00727      0.09640      0.00000      0.03135      1.00000 |      *
     70       0.00382      0.08760      0.00000      0.03135      1.00000 |      *
     80       0.00205      0.08319      0.00000      0.03189      1.00000 |     *
     90       0.00113      0.07793      0.00000      0.03027      1.00000 |     *
    100       0.00062      0.07553      0.00000      0.02865      1.00000 |     *
    110       0.00034      0.07227      0.00000      0.02757      1.00000 |    *
    120       0.00019      0.07173      0.00000      0.02649      1.00000 |    *
    130       0.00010      0.06983      0.00000      0.02432      1.00000 |    *
    140       0.00006      0.06977      0.00000      0.02432      1.00000 |    *
    150       0.00003      0.07036      0.00000      0.02324      1.00000 |    *
    160       0.00002      0.07141      0.00000      0.02432      1.00000 |    *
    170       0.00001      0.07151      0.00000      0.02270      1.00000 |    *
    180       0.00001      0.07116      0.00000      0.02270      1.00000 |    *
    190       0.00000      0.07160      0.00000      0.02270      1.00000 |    *
    200       0.00000      0.07306      0.00000      0.02378      1.00000 |    *
    210       0.00000      0.07455      0.00000      0.02486      1.00000 |     *
    220       0.00000      0.07646      0.00000      0.02324      1.00000 |     *
    230       0.00000      0.07803      0.00000      0.02378      1.00000 |     *
    240       0.00000      0.07851      0.00000      0.02378      1.00000 |     *
    250       0.00000      0.08013      0.00000      0.02324      1.00000 |     *
    260       0.00000      0.08140      0.00000      0.02324      1.00000 |     *
    270       0.00000      0.08340      0.00000      0.02324      1.00000 |     *
    280       0.00000      0.08529      0.00000      0.02432      1.00000 |     *
    290       0.00000      0.08817      0.00000      0.02432      1.00000 |      *
    300       0.00000      0.09127      0.00000      0.02432      1.00000 |      *
    310       0.00000      0.09389      0.00000      0.02432      1.00000 |      *
    320       0.00000      0.09611      0.00000      0.02432      1.00000 |      *
    330       0.00000      0.09988      0.00000      0.02486      1.00000 |       *
    340       0.00000      0.10146      0.00000      0.02432      1.00000 |       *
    350       0.00000      0.10420      0.00000      0.02541      1.00000 |       *
    360       0.00000      0.10576      0.00000      0.02595      1.00000 |       *
    370       0.00000      0.10694      0.00000      0.02595      1.00000 |       *
    380       0.00000      0.10929      0.00000      0.02595      1.00000 |       *
    390       0.00000      0.11152      0.00000      0.02595      1.00000 |       *
    400       0.00000      0.11367      0.00000      0.02595      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.69      4.32  I1
    400      1    400      1      7      4.09      3.91  I19
    400      1    400      1      7      3.90      4.10  I4
    400      1    400      1      7      4.02      3.99  I16
    400      1    400      1      7      4.41      3.59  I12
    399      1    400      1      7      4.11      3.88  I5
    399      1    400      1      7      3.97      4.02  I7
    399      1    400      1      7      4.06      3.93  I8
    399      1    400      1      7      3.77      4.22  I9
    399      1    400      1      7      4.04      3.95  I20
    399      1    400      1      7      3.98      4.01  I11
    399      1    400      1      7      3.85      4.14  I18
    399      1    400      1      7      3.91      4.08  I17
    399      1    400      1      7      3.99      4.00  I13
    398      1    400      1      7      4.14      3.85  I2
    398      1    400      1      7      4.26      3.72  I10
    397      1    400      1      7      4.07      3.90  I6
    397      1    400      1      7      4.11      3.86  I15
    396      1    400      1      7      4.11      3.85  I14
    395      1    400      1      7      4.55      3.41  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    59 terminal nodes
    Largest :   114 terminal nodes
    Average :     92.11000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 265 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 265 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 136

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 73288 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          136      0.06894
                  ROC          265      0.99734
                 Lift            5      2.00216
              KS-stat          248      0.96325
          Class.Error          149      0.02216

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61875     0.63893     0.97156     0.84742     2.00216     1.50809     0.86651     0.63672     0.06676     0.18378
      5     0.41063     0.47957     0.99944     0.97138     2.00216     2.00216     0.98162     0.82273     0.00946     0.09081
     10     0.26262     0.36091     0.99995     0.98259     2.00216     2.00216     0.99459     0.86811     0.00297     0.06757
     20     0.11708     0.23295     1.00000     0.99101     2.00216     2.00216     0.99892     0.90815     0.00054     0.04919
     28     0.06438     0.17682     1.00000     0.99326     2.00216     2.00216     1.00000     0.92326     0.00027     0.04000
     30     0.05591     0.16776     1.00000     0.99337     2.00216     2.00216     1.00000     0.92649     0.00000     0.03730
     40     0.02740     0.12932     1.00000     0.99486     2.00216     2.00216     1.00000     0.93841     0.00000     0.03297
     50     0.01403     0.10891     1.00000     0.99526     2.00216     2.00216     1.00000     0.93730     0.00000     0.03189
     60     0.00727     0.09640     1.00000     0.99547     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
     70     0.00382     0.08760     1.00000     0.99577     2.00216     2.00216     1.00000     0.93947     0.00000     0.03135
     80     0.00205     0.08319     1.00000     0.99590     2.00216     2.00216     1.00000     0.94165     0.00000     0.03189
     90     0.00113     0.07793     1.00000     0.99619     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    100     0.00062     0.07553     1.00000     0.99629     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    110     0.00034     0.07227     1.00000     0.99657     2.00216     2.00216     1.00000     0.94811     0.00000     0.02757
    120     0.00019     0.07173     1.00000     0.99667     2.00216     2.00216     1.00000     0.95136     0.00000     0.02649
    130     0.00010     0.06983     1.00000     0.99683     2.00216     2.00216     1.00000     0.95135     0.00000     0.02432
    136     0.00007     0.06894     1.00000     0.99694     2.00216     2.00216     1.00000     0.95244     0.00000     0.02432
    140     0.00006     0.06977     1.00000     0.99691     2.00216     2.00216     1.00000     0.95677     0.00000     0.02432
    149     0.00003     0.06999     1.00000     0.99696     2.00216     2.00216     1.00000     0.95676     0.00000     0.02216
    150     0.00003     0.07036     1.00000     0.99694     2.00216     2.00216     1.00000     0.95569     0.00000     0.02324
    160     0.00002     0.07141     1.00000     0.99690     2.00216     2.00216     1.00000     0.95461     0.00000     0.02432
    170     0.00001     0.07151     1.00000     0.99698     2.00216     2.00216     1.00000     0.95461     0.00000     0.02270
    180     0.00001     0.07116     1.00000     0.99708     2.00216     2.00216     1.00000     0.95676     0.00000     0.02270
    190     0.00000     0.07160     1.00000     0.99711     2.00216     2.00216     1.00000     0.95894     0.00000     0.02270
    200     0.00000     0.07306     1.00000     0.99717     2.00216     2.00216     1.00000     0.95894     0.00000     0.02378
    210     0.00000     0.07455     1.00000     0.99718     2.00216     2.00216     1.00000     0.95786     0.00000     0.02486
    220     0.00000     0.07646     1.00000     0.99721     2.00216     2.00216     1.00000     0.95785     0.00000     0.02324
    230     0.00000     0.07803     1.00000     0.99721     2.00216     2.00216     1.00000     0.95893     0.00000     0.02378
    240     0.00000     0.07851     1.00000     0.99729     2.00216     2.00216     1.00000     0.96109     0.00000     0.02378
    248     0.00000     0.08007     1.00000     0.99726     2.00216     2.00216     1.00000     0.96325     0.00000     0.02324
    250     0.00000     0.08013     1.00000     0.99728     2.00216     2.00216     1.00000     0.96110     0.00000     0.02324
    260     0.00000     0.08140     1.00000     0.99730     2.00216     2.00216     1.00000     0.96110     0.00000     0.02324
