
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62266      0.63728      0.08730      0.17351      1.00000 |                                               *
      2       0.56216      0.58893      0.04054      0.13135      1.00000 |                                           *
      3       0.50945      0.54662      0.03027      0.10162      1.00000 |                                        *
      4       0.46445      0.51182      0.01919      0.09351      1.00000 |                                      *
      5       0.42374      0.47928      0.01054      0.07946      1.00000 |                                   *
      6       0.38758      0.45135      0.00946      0.07568      1.00000 |                                 *
      7       0.35537      0.42498      0.00784      0.06541      1.00000 |                               *
      8       0.32576      0.40122      0.00541      0.06649      1.00000 |                             *
      9       0.29991      0.37886      0.00324      0.06054      1.00000 |                            *
     10       0.27647      0.35864      0.00189      0.06054      1.00000 |                          *
     11       0.25535      0.34040      0.00135      0.05676      1.00000 |                         *
     12       0.23613      0.32438      0.00108      0.05351      1.00000 |                       *
     13       0.21846      0.30891      0.00108      0.05081      1.00000 |                      *
     14       0.20271      0.29552      0.00054      0.05027      1.00000 |                     *
     15       0.18817      0.28219      0.00054      0.05135      1.00000 |                    *
     16       0.17460      0.27022      0.00054      0.04703      1.00000 |                   *
     17       0.16259      0.25970      0.00054      0.04595      1.00000 |                   *
     18       0.15169      0.24972      0.00054      0.04703      1.00000 |                  *
     19       0.14132      0.23965      0.00054      0.04108      1.00000 |                 *
     20       0.13167      0.23074      0.00054      0.04270      1.00000 |                *
     30       0.06630      0.16788      0.00000      0.04324      1.00000 |            *
     40       0.03485      0.13414      0.00000      0.03622      1.00000 |         *
     50       0.01889      0.11227      0.00000      0.03351      1.00000 |       *
     60       0.01051      0.09783      0.00000      0.02703      1.00000 |      *
     70       0.00589      0.09003      0.00000      0.03135      1.00000 |      *
     80       0.00335      0.08463      0.00000      0.02973      1.00000 |     *
     90       0.00193      0.08250      0.00000      0.03189      1.00000 |     *
    100       0.00110      0.08096      0.00000      0.02811      1.00000 |     *
    110       0.00065      0.07920      0.00000      0.02865      1.00000 |     *
    120       0.00038      0.07918      0.00000      0.02919      1.00000 |     *
    130       0.00022      0.08023      0.00000      0.02757      1.00000 |     *
    140       0.00013      0.08097      0.00000      0.02865      1.00000 |     *
    150       0.00008      0.08127      0.00000      0.02919      1.00000 |     *
    160       0.00005      0.08237      0.00000      0.02865      1.00000 |     *
    170       0.00003      0.08410      0.00000      0.03081      1.00000 |     *
    180       0.00002      0.08622      0.00000      0.02919      1.00000 |     *
    190       0.00001      0.08678      0.00000      0.03027      1.00000 |      *
    200       0.00001      0.08809      0.00000      0.03081      1.00000 |      *
    210       0.00000      0.08876      0.00000      0.03027      1.00000 |      *
    220       0.00000      0.09038      0.00000      0.02811      1.00000 |      *
    230       0.00000      0.09123      0.00000      0.02811      1.00000 |      *
    240       0.00000      0.09433      0.00000      0.03027      1.00000 |      *
    250       0.00000      0.09714      0.00000      0.03027      1.00000 |      *
    260       0.00000      0.09941      0.00000      0.02919      1.00000 |      *
    270       0.00000      0.10048      0.00000      0.02919      1.00000 |       *
    280       0.00000      0.10328      0.00000      0.02919      1.00000 |       *
    290       0.00000      0.10545      0.00000      0.02811      1.00000 |       *
    300       0.00000      0.10829      0.00000      0.02811      1.00000 |       *
    310       0.00000      0.11017      0.00000      0.02757      1.00000 |       *
    320       0.00000      0.11188      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.11357      0.00000      0.02865      1.00000 |        *
    340       0.00000      0.11575      0.00000      0.02703      1.00000 |        *
    350       0.00000      0.11801      0.00000      0.02649      1.00000 |        *
    360       0.00000      0.12057      0.00000      0.02703      1.00000 |        *
    370       0.00000      0.12288      0.00000      0.02757      1.00000 |        *
    380       0.00000      0.12500      0.00000      0.02595      1.00000 |        *
    390       0.00000      0.12694      0.00000      0.02703      1.00000 |         *
    400       0.00000      0.12996      0.00000      0.02703      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.92      4.08  I3
    399      1    400      1      7      4.04      3.95  I13
    399      1    400      1      7      4.08      3.91  I11
    398      1    400      1      7      3.83      4.15  I9
    398      1    400      1      7      4.29      3.70  I1
    398      1    400      1      7      4.10      3.89  I4
    398      1    400      1      7      4.05      3.94  I18
    397      1    400      1      7      4.05      3.93  I17
    397      1    400      1      7      4.25      3.73  I5
    397      1    400      1      7      4.01      3.96  I6
    397      1    400      1      7      4.19      3.78  I8
    397      1    400      1      7      3.90      4.07  I7
    396      1    400      1      7      4.26      3.70  I2
    396      1    400      1      7      3.80      4.16  I19
    395      1    400      1      7      4.05      3.90  I20
    395      1    400      1      7      4.03      3.92  I14
    393      1    400      1      7      4.17      3.76  I16
    393      1    400      1      7      4.07      3.86  I15
    393      1    400      1      7      4.23      3.70  I12
    390      1    400      1      7      4.34      3.57  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :    95 terminal nodes
    Average :     72.98750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57990 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.07918
                  ROC          354      0.99687
                 Lift            6      2.00216
              KS-stat          382      0.95027
          Class.Error          376      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62266     0.63728     0.96567     0.87753     1.98232     1.73051     0.82542     0.66379     0.08730     0.17351
      2     0.56216     0.58893     0.99278     0.94223     2.00216     1.95303     0.91999     0.74378     0.04054     0.13135
      6     0.38758     0.45135     0.99957     0.97897     2.00216     2.00216     0.98162     0.84971     0.00946     0.07568
     10     0.27647     0.35864     0.99996     0.98604     2.00216     2.00216     0.99676     0.88543     0.00189     0.06054
     20     0.13167     0.23074     1.00000     0.99181     2.00216     2.00216     0.99946     0.91891     0.00054     0.04270
     23     0.10660     0.20850     1.00000     0.99207     2.00216     2.00216     1.00000     0.92323     0.00027     0.04162
     25     0.09252     0.19557     1.00000     0.99219     2.00216     2.00216     1.00000     0.92000     0.00000     0.04216
     30     0.06630     0.16788     1.00000     0.99306     2.00216     2.00216     1.00000     0.92112     0.00000     0.04324
     40     0.03485     0.13414     1.00000     0.99377     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
     50     0.01889     0.11227     1.00000     0.99469     2.00216     2.00216     1.00000     0.94053     0.00000     0.03351
     60     0.01051     0.09783     1.00000     0.99533     2.00216     2.00216     1.00000     0.94703     0.00000     0.02703
     70     0.00589     0.09003     1.00000     0.99553     2.00216     2.00216     1.00000     0.94269     0.00000     0.03135
     80     0.00335     0.08463     1.00000     0.99564     2.00216     2.00216     1.00000     0.94701     0.00000     0.02973
     90     0.00193     0.08250     1.00000     0.99570     2.00216     2.00216     1.00000     0.94593     0.00000     0.03189
    100     0.00110     0.08096     1.00000     0.99582     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
    110     0.00065     0.07920     1.00000     0.99599     2.00216     2.00216     1.00000     0.94377     0.00000     0.02865
    120     0.00038     0.07918     1.00000     0.99607     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    130     0.00022     0.08023     1.00000     0.99607     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    140     0.00013     0.08097     1.00000     0.99617     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    150     0.00008     0.08127     1.00000     0.99626     2.00216     2.00216     1.00000     0.94702     0.00000     0.02919
    160     0.00005     0.08237     1.00000     0.99631     2.00216     2.00216     1.00000     0.94702     0.00000     0.02865
    170     0.00003     0.08410     1.00000     0.99635     2.00216     2.00216     1.00000     0.94593     0.00000     0.03081
    180     0.00002     0.08622     1.00000     0.99640     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    190     0.00001     0.08678     1.00000     0.99645     2.00216     2.00216     1.00000     0.94486     0.00000     0.03027
    200     0.00001     0.08809     1.00000     0.99656     2.00216     2.00216     1.00000     0.94701     0.00000     0.03081
    210     0.00000     0.08876     1.00000     0.99661     2.00216     2.00216     1.00000     0.94701     0.00000     0.03027
    220     0.00000     0.09038     1.00000     0.99666     2.00216     2.00216     1.00000     0.94592     0.00000     0.02811
    230     0.00000     0.09123     1.00000     0.99674     2.00216     2.00216     1.00000     0.94699     0.00000     0.02811
    240     0.00000     0.09433     1.00000     0.99671     2.00216     2.00216     1.00000     0.94700     0.00000     0.03027
    250     0.00000     0.09714     1.00000     0.99670     2.00216     2.00216     1.00000     0.94592     0.00000     0.03027
    260     0.00000     0.09941     1.00000     0.99671     2.00216     2.00216     1.00000     0.94380     0.00000     0.02919
    270     0.00000     0.10048     1.00000     0.99676     2.00216     2.00216     1.00000     0.94488     0.00000     0.02919
